hygiène (f);Hygiene, Gesundheitspflege
marquer;andeuten, markieren, zeichnen, anzeichnen, kennzeichnen
se méfier;misstrauen
furieux;rasend, stürmisch, toll, wütend
appliqué, assidu;beflissen, emsig, fleißig, geflissentlich, strebsam
le document;"Dokument, Urkunde; Akt, Akte"
le personnage;"Zelebrität; Person"
chauffer;heizen
repousser le métal;zurückstoßen, abweisen
populaire;populär, volkstümlich
s'opposer;opponieren
la balle;"Kugel; Ball"
agrarien;"landwirtschaftlich; Bauer, Landwirt"
le coussin;Kissen
plongé dans;vertieft in
l'accusateur (m);Ankläger
hâtif;hastig
le capitaine;Hauptmann, Kapitän
pêcher;fischen
délaisser, quitter;entäußern, fortlassen, überlassen, unterlassen
ajourner, retarder;aufschieben, fristen, stunden, vertagen, verzögern
alliance;Bündnis, Allianz
rétrogader;zurückfallen, rückwärtsgehen, abnehmen, rückläufig sein, schwächer werden
le régime;Regierungsform
auxiliaire;"zusätzlich, nebensächlich; hilfreich, Hilfs-"
l'unité (f);"Einigkeit, Einheit; Einer"
bataille;"Kampf, Schlacht; Hieb, Schlag, Streich"
aliéniste, le psychiatre;Psychiater, Nervenarzt
le téléphone;Telephon
mûr, fait;"reif; ausgewachsen, erwachsen"
tranchant, coupant;grell, herb, scharf
photographier;knipsen, fotografieren, ablichten
tamiser, sept;sieben
la grandeur;"Ausdehnung, Bereich, Dimension, Fassung, Gehalt, Umfang; Größe; Edelmut"
la protestation;Einspruch
fidèle;gläubig, treu
rechercher, explorer, fouiller;forschen, erforschen, untersuchen
romantique;romantisch
la dignité;Würde
la saison;Jahreszeit, Saison
l'énigme (f), le puzzle;Rätsel
le candidat;Bewerber, Kandidat
acide;herb, sauer
suspecter;argwöhnen, verdächtigen
conseiller;raten, beraten, ratgeben
sobre;abstinent, mäßig, nüchtern
le papillon;Falter, Schmetterling
pérégriner, aller en pélerinage;pilgern
industriel;industriell, gewerblich
tenailles;Zange
la veine;Ader, Vene
retourner;"invertieren, umkehren; mengen, mischen; zurücksenden; drehen, kehren, umdrehen, umwälzen, wenden, umwenden"
le détail;Einzelheit, Detail
accessoire, secondaire;zusätzlich, nebensächlich
le Mercure;Merkur
hurlement (m);"Heulen, Gebrüll; Geschrei"
ni ... ni;weder ... noch
la pile;Batterie, Monozelle
gagner;"erringen, gewinnen; werben, anwerben"
l'apparence (f);"Anblick, Aussehen, Aspekt; Anschein, Ansehen, Augenschein, Schein"
éternel;ewig
battre;"hauen, schlagen; dreschen; quirlen"
la psychologie;Psychologie
concret;konkret
le dévouement;Hingabe
presque;"als ob, gleichsam; beinahe, fast, nahezu, schier, ungefähr"
le Brésil;Brasilien
nier;leugnen, verneinen
le quart;Viertel
l'origine (f);Ursprung
l'encre (f);Tinte
atomique;atomar, Atom...
le trust;Konzern
subordonné;abhängig
obtenir;erhalten, erreichen, habhaft werden
le coup;"Hieb, Schlag, Streich; Anschlag; Treffen"
l'aéroport (m), l'aérodrome (m);Flugplatz
mentir;flunkern, lügen, belügen
s'informer;sich informieren
direct;aufrecht, direkt, gerad, gradlinig, unmittelbar
se lever, s'éveiller, se réveiller;aufwachen, erwachen
indifférent;gleichgültig
le chagrin, le crève-cœur;Kummer, Traurigkeit
l'admiration (f);Bewunderung
faire naître, mettre au monde;gebären, zur Welt bringen
doux;"süß; mild"
tutoyer;duzen
ordinairement;"gewöhnlich; generell, überhaupt"
composer;"zusammensetzen, zusammenstellen, zusammenfügen, komponieren; setzen; abfassen, verfassen"
bizarre;seltsam, eigentümlich
soigner;"pflegen, warten; behandeln, heilen, kurieren; versorgen"
la pédagogie;Pädagogik
le dictateur;Diktator
s'ébattre, s'amuser, fôlatrer, batifoler;herumtollen, mutwillig sein, tändeln, übermütig sein
le mari;Ehemann, Gemahl, Gatte
-able;-bar, -lich
le Texas;Texas
le pendule;"Uhr; Pendel"
souligner;"betonen, besonders betonen, akzentuieren; andeuten"
l'adolescence (f);Pubertät, Jugend
habile, adroit;fix, geschickt, geübt, gewandt
s'abaisser;heruntergehen, hinuntergehen
le poêle;"Pfanne; Herd, Ofen"
religieux;religiös
l'Indonésie (f);Indonesien
le sujet;"Subjekt; Thema"
en partie;teils
la clef;"Schlüssel; Schraubenschlüssel"
être différent;abweichen, sich unterscheiden
la marge, le rand;Rand
aéronautique;Luftfahrt, Flugwesen, Luftschiffahrtskunde
paraître;"erscheinen; aussehen; scheinen"
sortir de, émaner;quellen, entspringen
hâte (f);"Hast; Geschwindigkeit, Tempo"
la circulaire;Rundschreiben
le socialisme;Sozialismus
exempter, excepter;ausnehmen, ausschließen
hanche (f);Hüfte
l'intervalle (m);"Abstand, Distanz, Strecke; Intervall, Tempo"
l'hébreu (m), la langue hébraïque;Hebräisch, hebräische Sprache
le participe;Partizip, Mittelwort
la circonstance;Bewandnis, Umstand
la philosophie;Philosophie
apparaître;erscheinen
se réserver, faire abstinence;sich enthalten
l'accueil (m);Annahme, Übernahme, Zusage
rustique, grossier;"arg, rauh, roh; barsch, grob"
le Canada;Kanada
errer, rôder, vaguer;bummeln, irren, umherstreifen
ouvrir;"öffnen; aufmachen; aufschließen"
la vague;Welle, Woge
la localité;"Fleck, Ort, Platz, Stätte, Stelle, Terrain; Wohnort; Dorf"
habiller, vêtir;anziehen, kleiden, ankleiden, bekleiden
le conflit;Konflikt, Streit, Widerstreit
exercer;üben, einüben
le cadre;Einfassung, Rahmen
le singe;Affe
interne, intérieur;innerlich, intern, inwendig
l'accessoire (m);Zubehör, Nebensache
la racine;Wurzel
l'employé (m);Angestellter, Arbeitnehmer
le sida;Aids
le résultat;Erfolg, Ergebnis, Resultat
rationnel;rational, rationell, vernunftgemäß
accoutumer, habituer;gewöhnen, angewöhnen
avant-hier;vorgestern
la géométrie;Geometrie
la description;Beschreibung
la clavier;Klaviatur, Tastatur
le salon;Aula, Salon
l'amateur (m);Amateur, Liebhaber
tonner;donnern
social;"gesellschaftlich; sozial"
l'oignon (m), le bulbe;Zwiebel
abandonné;hilflos
invariable, constant;beständig, fest, konstant, ständig, stetig, unablässig
être fou;wahnsinnig sein, verrückt sein, durchgedreht sein
l'anniversaire (m);"Jahrestag; Geburtstag"
la quantité;Menge, Quantität
positif;positiv
raisonable, modéré;mäßig
le cube;Würfel
la fusée;Rakete
la langue espagnole, l'espagnol (m);Spanisch, spanische Sprache
le délice;Genuss, Freude
l'aventure (f);Abenteuer
le Berlin;Berlin
mettre en adjudication, mettre à l'entreprise;öffentlich ausschreiben, verdingen
le drapeau;"Banner, Fahne, Flagge; Standarte"
Moscou;Moskau
le dominateur;Herrscher, Statthalter
le sapin;Fichte, Tanne
haut-parleur (m);Lautsprecher
la mer du Nord;Nordsee
l'ami (m);"Freund; Gleichgesinnter"
la plaie;Plage
balayer;fegen, kehren, abkehren
l'avent (m);Advent
le coffret;"Kassette; Büchse, Schachtel"
barbu;bärtig
altruisme;Uneigennützigkeit, Altruismus
le consommateur;Konsument, Verbraucher
échanger;austauschen, auswechseln, umtauschen, vertauschen, verwechseln
s'allier;sich verbünden
la gymnastique;Gymnastik
le plomb;Blei
la maman;Mama, Mütterchen
pénible;schmerzend, Schmerzens-
guérir;"behandeln, heilen, kurieren; genesen, wiederherstellen"
la toile;Leinwand
l'étang (m);Teich, Tümpel, Weiher
la Corée du Sud;Südkorea
la Manche;Kanal
le bœuf;"Rindfleisch; Rind; Ochs"
la confiture;"Marmelade; Konfitüre"
la poupée, la marionnette, le guignol;Puppe
actualité;(aktuelles) Thema
assassiner;morden
le désespoir;Verzweiflung
l'Extrême-Orient (m);der Ferne Osten
le carbone;Kohlenstoff
double;doppelt, zweifach
l'aliment (m);Ernährung, Futter, Nahrungsmittel
pointu;spitz
affirmer;"behaupten; bejahen, ja sagen"
la Scandinavie;Skandinavien
l'éclair (m), la foudre;Blitz
la Cologne;Köln
le Danube;Donau
le domicile;"Wohnort, Wohnsitz; Haus, Heim; Wohnhaus, Wohnung"
se quereller;streiten, zanken
l'andouille (f), la saucisse;Wurst
se propager;sich verbreiten
avoir pour but, viser;bezwecken, trachten nach, zielen
réfuter;widerlegen
indirect;indirekt
l'Amérique centrale (f);Mittelamerika
le scarabée;Käfer
le kangourouo;Känguruh
gêner;beengen, behindern, belästigen, genieren, stören, lästig werden
galoper;galoppieren
entier;"voll; ganz, total"
l'esquisse (f);Entwurf, Skizze
le génie;Hochbegabter, Genie, Geist, Schutzgeist, Genius
porte document, le portefeuille, la collection à consulter;Aktentasche
semer;säen
le terme;"Ausdruck, Äußerung; Termin; Terminus, Wort"
le courant;"Strömung; elektrischer Strom"
humour (m);Humor
s'accoutumer;einüben, sich gewöhnen, sich vertraut machen
signifier;bedeuten, bezeichnen
l'adjectif (m);Adjektiv, Eigenschaftswort
l'inattention (f);Zerstreuung, Unaufmerksamkeit
la Serbie;Serbien
la truite;Forelle
la entente;Abkommen, Einklang, Übereinkommen, Übereinkunft, Übereinstimmung
l'invention (f);Erfindung, Erfinden
la dimension;Ausdehnung, Dimension
le semblable;Nächster
tant;sofern, insofern, sosehr, soviel, soweit
le tracteur;Traktor
la branche;"Ast, Zweig; Sektion"
abriter;"beherbergen; gastieren; begünstigen, schützen, beschützen, beschirmen; bergen, schirmen"
le tabouret;Hocker
le clou;Nagel, Stift
l'acte (m);Akt, Akte
le trottoir;Bürgersteig, Gehweg
le défenseur;"Advokat, Anwalt, Rechtsanwalt; Verteidiger"
la conviction;Überzeugung
venger;rächen
avaricieux, avare;geizig
haleter;keuchen
jack femelle;Buchse, Sakko, Klinke, Jackett
la cafetière;Kaffeekanne
automnal;herbstlich
le Pérou;Peru
amoureux;"liebevoll; Liebhaber"
le volant;Lenkrad
favorable;gewogen, gnädig, günstig, hold
commun;gemein, allgemein, gemeinsam, gemeinschaftlich
téléphoner;anrufen, telephonieren
garantir;"behaupten, bestätigen, vergewissern; bürgen, Gewähr leisten, haften, verbürgen; begünstigen, schützen, beschützen, beschirmen; bergen, schirmen"
le télégramme;Telegramm
caresser;schmeicheln, streicheln
le ruisseau;Bach
hébreu, hébraïque;hebräisch
hideux;verabscheuenswürdig, verabscheuenswert
le germe;Keim
la notion;klar definierte Idee, Notion, Begriff
vulgaire;"arg, barsch, grob; üblich, verständlich, vulgär"
le Scandinave;Skandinave
la droguerie;Drogerie
le bachelier;Abiturient
redire;entgegnen
le centre;"Mittelpunkt, Zentrum; Kern, Obststein; Mitte, Mittel"
l'astronome (m);Astronom, Sternforscher
la connaissance;"Bekannter; Begriff, Kenntnis, Kenntnisse; Bewusstsein; Wissen, Wissenschaft"
nommer;heißen, nennen, benennen, ernennen
songer;"erwägen, nachdenken, nachsinnen; schwärmen, träumen, wähnen"
le chef;Chef, Haupt
argentin;argentinisch
le millier;Tausend
le phénomène;Phänomen, Naturerscheinung
le gain;"Gewinn, Überschuss, Verdienst, Vorteil; Ertrag, Interesse, Nutzen; Gage, Gehalt; Erfolg, Gelingen"
le patron;"Wirt; Form, Schablone, Model, Stereotyp, Vorlage, Formel, eingefahrene Bahn"
par alliance;Schwieger-
la guitare;Klampfe, Gitarre
le dictionnaire;Wörterbuch
la Rome;Rom
l'Egypte (f);Ägypten
le gendre, le beau-fils;Schwiegersohn
résonner;gellen, klingen, läuten, tönen
le fard, le maquillage;Schminke
l'autruche (f);(Vogel) Strauß
supposer;vermuten, voraussetzen
le sentiment;"Gefühl, Sentimentalität; Sinn"
être sur les rangs;wetteifern, um die Wette laufen, am Wettstreit teilnehmen
le bambin, le gamin;Bube, Bursche
l'arrondissement (m);"Bezirk; Amtsbezirk, Distrikt"
cordialement;herzlich
royal;königlich
rendre;"machen, veranlassen; sich erbrechen, sich übergeben"
amok;Amok
absent;abwesend
le sexe;Geschlecht, Sex
acerbe;sauer
agir en hypocrite;heucheln, schmeicheln
être en colère;grollen, zürnen
le poète;Dichter, Poet
le canon;Kanon, Kanone
la poire;Birne
l'ornament (m), la parure;Verzierung
améliorer;bessern, ausbessern, verbessern, veredeln
la couverture;"Decke, Deckel, Umschag, Verdeck; Bettdecke"
la ressource;"Ausflucht; Mittel; Lebensmittel"
la renommée;Berühmtheit
l'examen final (m), l'examen de sortie (m);Abitur, Reifeprüfung
rebrousser, retrousser;aufkrempeln, knicken, aufschlagen, umschlagen, krempeln
aborder;"stranden; anhängen, anhaken, häkeln; ansprechen; sich nähern; landen; anfangen, beginnen; (ein Gesprächsthema) anschneiden; anbrechen"
l'aiguille (f);Nadel
le poing;Faust
l'Inde (f);Indien
la statue;Bildsäule, Standbild, Statue
la moyenne;Durchschnitt
pour toutes sortes de raisons;aus jedem Grunde
l'esprit (m);"Geist; Genius"
défaire;zerstören
le col;"Hals; Kragen"
le contrôle;Nachprüfung, Überprüfung, Kontrolle, Prüfung
vivant;belebt, lebendig, lebhaft
le bec;Schnabel
les actualités;Nachrichten
le jumeau;Zwilling
respondre, correspondre à;antworten, beantworten, entgegnen, erwidern
brésilien;brasilianisch
approcher;näher bringen
l'Allemagne de l'Ouest (f);Westdeutschland
hypocrisie (f);Heuchelei
la Croatie;Kroatien
la tuile;Dachziegel, Pfanne, Ziegel
sud-africain;südafrikanisch
l'ascenseur (m);Aufzug, Fahrstuhl, Lift
le peril;"Gefahr; Risiko, Wagnis"
le lièvre;Hase
fournir;liefern
le score;Punkt
la session;Tagung, Session
la place;"Anstalt, Ort, Platz, Stelle; Fleck, Stätte, Terrain; Posten"
le sabot;Huf
le dindon;Truthahn
brûlant;brennbar, Brenn-, brennend
naïf;naiv
le parfait;Perfekt
le Moïse;Mose(s)
l'interprète (m);"Interpret; Dolmetscher"
juste;"billig, gerecht; recht, richtig, zutreffend"
enflammer;zünden, entzünden
l'affliction (f);"Traurigkeit; Kummer"
lasser;"ermüden; verdrießen"
l'opticien (m);Optiker
peut-être;eventuell, möglicherweise, vielleicht, wohl
le départ;Abgang, Abreise, Abzug
utile;nützlich, vorteilhaft, zweckdienlich
Wurtemberg;Württemberg
en relation avec;betreffs, bezüglich
le point de vue;Standpunkt
la catastrophe;Katastrophe
la distribution;Vertrieb, Zustellung, Verteilung
beauté;Schönheit
l'affection (f);Affekt, Bewegung, Gemütsbewegung, Krankheit, Rührung, Erkrankung
enlever;"zurücklegen; auslegen, aussetzen, ausstellen; bergen, suspendieren"
attendrissant;ergreifend
le procès, le processus;Prozess
dire adieu, faire ses adieux;verabschieden, ausloggen, abmelden
l'abricot (m);Aprikose, Marille
transporter;befördern, übertragen
aberrant;"absurd; irre, toll, verrückt, wahnsinnig; widersinnig"
le Madrid;Madrid
insuffisamment;unzulänglich
l'oreiller (m);Kissen, Kopfkissen
avortement provoqué;Abtreibung
représenter;"ausdrücken; spielen; beschreiben; repräsentieren, vertreten, vorstellen"
le renseignement;"Auskunft, Bericht, Bescheid; Bekanntmachung"
amphitryon;Gastgeber
le matériau;Material, Zutat
prouver;begründen, beweisen
baptistère;Taufbecken
aggraver;"übertreiben, dick auftragen; verschlechtern, verschlimmern"
agricultuer, l'agriculteur (m), agriculteur;Bauer, Landwirt
sourd;taub
si;"allerdings, freilich, immerhin, ja, ja doch, wohl, zwar; doch; falls, wenn; sich; ob"
le muscle;Muskel
mêler, mélanger;mengen, mischen
la gratitude;Dankbarkeit
basket-ball;Basketball
le général;Feldherr, General
secouer;rütteln, schütteln, schüttern, erschüttern
l'époux (m);"Ehemann, Gemahl, Gatte; Ehepaar"
coûteux, cher;lieb, teuer, wert
persuader;überreden
mexicain;mexikanisch
civil;bürgerlich, zivil
la cire;Wachs
la comète;Komet, Schweifstern
le plateau;Präsentierteller, Tablett
Pays-Bas;Niederlande
la veille;"Tag vorher, Vorabend; Wache"
l'ironie (f);Ironie
le vote;Abstimmung, Votum
hélicoptère (m);Hubschrauber
les Etats-Unis;Vereinigten Staaten, Vereinigte Staaten, Vereinigte Staaten von Amerika
la locution;"Redewendung, Redensart; Ausdruck, Äußerung"
insuffisant;dürftig, knapp, rar
la simplicité;Einfachheit
le sommeil;Schlaf, Schläfrigkeit
s'abstenir;sich enthalten
le portrait;Bild, Bildnis, Porträt
alpiniste;Bergsteiger
l'Ecosse (f);Schottland
l'équipe (f);"Abteilung; Mannschaft, Team"
à personne;keines, niemandes
Hambourg (m);Hamburg
rapprocher;"näher bringen; annähern"
planter;legen, stecken, pflanzen, anpflanzen
être couché;gelegen sein, liegen
le scandale;Ärgernis, Skandal
accord;"Abkommen, Einklang, Übereinkommen, Übereinkunft, Übereinstimmung; Akkord"
hygiénique;gesundheitlich, hygienisch
le personnel;Personal
le sanguin, le vaisseau;Gefäß
le futur;"Futur, Futurum, Zukunft; Zukunftsform"
lever, soulever;heben, aufheben, erheben, zücken
observer;beaufsichtigen, beobachten, betrachten, verfolgen
heurter;"hauen, schlagen; klopfen; Anstoß erregen"
quoique;obgleich, obschon, wenn auch, zwar
l'islam (m);Islam
désespérer;verzweifeln
la ligue;Allianz, Band, Bund, Bündnis, Liga, Verband, Verbindung
autoroute, autostrade;Autobahn
se baigner;baden, ein Bad nehmen
le Néerlandais;Holländer, Niederländer
la contusion;Prellung, Quetschung
la pièce;"Fleck, Stück; Stube, Zimmer; Akt, Akte"
dernièrement;kürzlich, neulich
l'action (f);"Handlung, Tat; Aktie, Anteilschein"
être situé;liegen
mâle;männlich
le Japon;Japan
l'Israël (m);Israel
cruel, atroce;grausam
les proches (m);Verwandtschaft
interpeller;"ansprechen; anfragen"
la consolation;Trost
désolé;"betrübt, traurig; öde"
le privilège;Privileg, Vergünstigung, Vorzug, Vorzugsrecht
le pyjama;Schlafanzug
le bouddhiste;Buddhist
prononcer;aussprechen
arroser;bewässern
redresser;"berichtigen, korrigieren, verbessern; wiederherstellen"
la salle de bains;"Bad; Badestube"
aisé;wohlhabend
le domaine;"Bauernhof, Besitzung, Gut, Landgut; Abteilung, Fach"
le Sahara;Sahara
brave;brav, tapfer, tüchtig, wacker
horizontal;horizontal, waagerecht
le tremblement de terre, le séisme;Erdbeben
la transformation;"Änderung; Verwandlung; Metamorphose; Reform; Transformation; Wechsel; Abwechslung, Tausch, Veränderung"
l'institut (m);"Internat; Anstalt, Institut"
retrouver;wieder finden
journellement, quotidiennement, tous les jours, chaque jour;täglich, alltäglich
indépendant;selbstständig
substituer, mettre en place de;ersetzen
le foot, le ballon de football, le football;Fußball
chanter;"singen; zirpen"
l'activité (f);"Handlung, Tat; Tätigkeit; Herstellung"
affoler;wahnsinnig machen, verrückt machen, irr machen
la pitié, la compassion, apitoiement;Erbarmen, Mitleid
sonner;"gellen, klingen, läuten, tönen; hallen, schallen; anläuten, klingeln, anklingeln"
tragique;erschütternd, tragisch, unseelig, unheilvoll
le carré;Quadrat, Viereck
l'échec (m);"Fiasko, Misserfolg; Schach, Schachspiel"
à temps;beizeiten, zeitig, zur rechten Zeit
l'altitude (f);Höhe
confier une tâche;beauftragen, betrauen
abstrait;abstrakt, begrifflich, unwirklich
académique;akademisch
singulier;"seltsam, eigentümlich; außerordentlich; kurios, merkwürdig; befremdend, sonderbar, wunderlich"
oficiel;amtlich, offiziell
désoler, affliger;bekümmern, betrüben
la côtelette;Kotelett, Schnitzel
exact;"exakt, genau; recht, richtig, zutreffend"
le marteau;Hammer
l'argot (m);Gaunersprache, Slang
l'ennemi (m);Feind
endommager;beschädigen, (jmd.) schaden, schädigen, Schaden zufügen
se refroidir;sich erkälten
la psychothérapie;Psychotherapie
l'agenda (m);Agenda, Notizbuch
exprès;absichtlich
bénir;segnen
la zibeline;Zobel
le Londres;London
hâter;beeilen, beschleunigen, fördern, befördern
solennel;feierlich, festlich
le puissant;Herrscher
la poste aérienne;Luftpost
le gouvernement;Regieren, Regierung
moins;weniger, minus, abzüglich
la bougie électrique;(Zünd-)Kerze
le contenu;Inhalt
le Paris, le Pâris, le Paname, le Panam;Paris
le masque;Maske
se réjouir de;sich freuen an
prévoir;"vorhersehen; mutmaßen, vermuten; prognostizieren"
apercevoir;"erblicken, gewahr werden; bemerken"
gai;fröhlich, heiter, lustig, vergnügt
la géographie;Erdbeschreibung, Erdkunde, Geographie
concernant, quant à;"betreffs; bezüglich"
