hygiène (f);Hygiene, Gesundheitspflege
la descente;Abstieg
le lynx;Luchs
l'équation (f);Gleichung
l'ancêtre (m);"Ahn, Vorfahr, Urahn; Vorfahre"
le mérite;Verdienst
la sacoche, le porte-monnaie;Börse
jadis;"früher, einstmals; einmal, einst, irgendwann, jemals"
la montre;"Armbanduhr; Uhr"
le protestantisme;Protestantismus
extrêmement;"extrem, äußerst; meist, am meisten"
accélerer;beeilen, beschleunigen, fördern, befördern
l'étoffe (f);Stoff, Zeug
le caleçon, la culotte;Unterhose
le pessimisme;Pessimismus
connecter;koppeln, kuppeln, verbinden
principalement;besonders, eigens, insbesondere, vornehmlich, vorzüglich, zumal
ramer;rudern
s'enfuir;ausreißen, entfliehen, entlaufen, fortlaufen, sich verlaufen
recommander;empfehlen, anpreisen
extrême;äußerster, extrem
la provision;Versorgung, Vorrat
le siècle;Jahrhundert
le poids lourd;Lastauto, Lastkraftwagen, LKW
le cortège, escorte, la clique;Gefolge
le secteur;Sektor
cohérent;kohärent, zusammenhängend, verbunden
magnifique;"herrlich, stattlich, wunderbar; blank; grandios, großartig; pompös"
la soucoupe;Untertasse
standard;Norm-, normgerecht, normgemäß, normiert, genormt
le latin;Latein
sûr;"gewiss, sicher, bestimmt, zuversichtlich; vertrauenswert, zuverlässig; gefahrlos, harmlos"
l'Union Européenne (f);Europäische Union
ronfler, vrombir;schnarchen
rêver éveillé;schwärmen, träumen, wähnen
libre;frei, geläufig
la Rhénanie;Rheinland
le person de connaissance;Bekannter
agissant;aktiv, tätig
voler;"fliegen, huschen; entwenden, stehlen"
bas-ventre, l'abdomen (m);Abdomen, Bauch, Unterleib
obéissant;folgsam, fügsam, gefügig, gehorsam, zahm
la nappe, la nappe de table;Tischtuch
le slip de bain;Badehose
méditer;erwägen, nachdenken, nachsinnen
l'effroi (m);Entzetzen, Grauen, Schreck, Schrecken
augmenter;"gedeihen, wachsen, anwachsen; vermehren"
le commandement;"Behörde, Vorstand; Befehl; Regieren, Regierung"
se déplacer;"fahren, gehen, treten; sich bewegen"
la mer Baltique;Baltisches Meer, Ostsee
demeurer;"wohnen; verweilen"
apparent;scheinbar
la douzaine;Dutzend
grandir;"wachsen; gedeihen, anwachsen"
l'arrière-plan (m);Hintergrund
glisser;gleiten, glitschen, rutschen
le canne;"Stab, Stock; Angelrute"
vertical;senkrecht, vertikal
le trombone;Posaune
remuer;"bewegen, erschüttern, rühren; ergreifen, erregen, berühren"
le / la célibataire;Junggeselle
plaider;plädieren
être urgent;drängen
la spécificité;"Besonderheit; Unterschied; Auszeichnung"
la réaction;Reaktion
faire abnégation de;verleugnen
le stade;"Stadium; Stadion"
le singulier;Singular, Einzahl
joyeux;"fröhlich, heiter, lustig, vergnügt; froh"
estimer;"achten, hochschätzen; abschätzen, bewerten, schätzen, einschätzen; mögen, wertschätzen, würdigen"
accorder;stimmen
rauque;heiser
l'aisance (f);Wohlstand
assigner, allouer, adjuger;anweisen, überweisen
Hanovre (m);Hannover
national;"national; staatlich"
l'entente (f);Akkord, Abkommen, Einklang, Übereinkommen, Übereinstimmung
l'aveugle (m);Blinder
vacciner;impfen
la misère;Elend, Not
allergique;allergisch
faire cuire au four;backen
la Majorque;Mallorca
la raquette;Schläger
aborigène;einheimisch
promettre;geloben, verheißen, versprechen, zusagen
additionnel;zusätzlich
le produit agricole;landwirtschaftliches Produkt
le plastique;"Plastik; Kunststoff"
ricaner;grinsen
l'auditorium (m);Auditorium, Hörsaal
la manifestation;Demonstration
immerger;eintauchen, untertauchen, tauchen
le visa;Visum
précéder;"vorangehen, vorgehen, vorausgehen; zuvorkommen"
la liste d'adresses;Adressbuch
le mouton;"Hammelfleisch; Hammel, Schaf"
luisant;blank
le règne;"Regieren, Regierung; Reich, Staat; Königswürde"
abrupt;"abgerissen, schroff; barsch, brüsk, grob; abschüssig, steil"
la maîtresse;"Liebhaberin; Gebieterin, Herrin"
multiplier;multiplizieren
concevoir;empfangen, schwanger werden
enseigner;lehren, belehren, unterrichten, unterweisen
hypothèse (f);Annahme, Hypothese, Voraussetzung
vif, vigilant, alerte;aufgeweckt, flink, frisch, gewandt, hurtig, munter, wach
arrêter;"festnehmen, verhaften; beenden, unterbrechen"
la carte;"Karte; Zettel; Menü, Speisekarte"
la grille;Gitter
collectionner;sammeln, einsammeln
négliger, dédaigner;"vernachlässigen; verpassen"
griller, rôtir;braten, rösten
la forêt;Forst, Wald
l'intelligence (f);"Intelligenz; Weisheit, Klugheit"
affiler, aiguiser;schleifen, wetzen
la relation;"Verhältnis, Zusammenhang; Bekannter; Erzählung, Geschichte; Bericht, Meldung, Rapport, Referat, Vortrag; Beziehung, Hinsicht, Verbindung"
tout d'abord;"besonders, zunächst; gleich, sogleich"
honorer;ehren, beehren, verehren
la Méditerranée;"Mediterran; Mittelmeer"
la prohibition, l'interdiction (f);Verbot
le Moyen-Orient, le Proche-Orient;der Mittlere Osten
l'abrégé (m), la réduction de texte;Übersicht
le crime;Frevel, Verbrechen, Vergehen
fermer à clé;schließen, verschließen, zuschließen
la soie;Seide
l'orteil (m), le doigt du pied;Zehe
partir;"losgehen, aufbrechen; abfeuern, abschießen; abreisen, fortgehen; starten"
le témoignage;"Zeugnis, Zeugenaussage; Attest, Zertifikat; Ausweis, Beweis, Beleg; Abzeichen, Anzeichen, Kennzeichen, Merkzeichen, Wink, Zeichen"
le mobilier;Hausgerät, Mobiliar
rassembler;"aufstapeln, häufen; zusammentragen, ansammeln; sammeln, einsammeln; mitnehmen"
marcher;gehen, laufen, marschieren, treten
la casserole;Bratpfanne, Kasserole, Kochpfanne, Pfanne
la merveille;Wunder
le bénéfice;Gewinn, Überschuss, Verdienst, Vorteil
austérité;Strenge
le bifteck;Beefsteak
en même temps;zugleich
la fidélité;Treue
stupide;"idiotisch, blödsinnig; albern, dumm"
la minorité;Minderheit
grimper, gravir;klettern, klimmen
monter;"einsteigen; montieren"
le dimanche;am Sonntag
l'ensemble (m);aneinander-
le titre;"Titel; Akt, Akte"
onzième;elfter
l'alcool (m);Alkohol, Spritus
le protestant;Protestant, evangelischer Christ
le compliment;Schmeichelei, Höflichkeitsbezeugung, Huldigung, Kompliment
la pratique;Praxis
progresser;fortschreiten, Fortschritt machen, vorschreiten
assurer;"versichern; behaupten, bestätigen, vergewissern; bürgen, Gewähr leisten, haften, verbürgen; ausführen, bestellen, erfüllen, leisten; geloben, verheißen, versprechen, zusagen; begünstigen, schützen, beschützen, beschirmen"
bâtir;bauen, aufbauen, erbauen, konstruieren
signaler;"hinweisen; andeuten; signalisieren"
eh bien;nun
prochain;"baldig; nächst; kommender, nächster"
prospérer;gedeihen, gelingen, geraten, glücken, prosperieren
le chevalier;Ritter, Kavalier
regretter;"bedauern; beklagen; bejammern, betrauern"
le talon;Ferse, Hacke
athlétisme;Leichtathletik, Athletik
le salaire, les appointements (m);Gage, Gehalt
impliquer;implizieren
être en relation avec;sich beziehen (auf), beschäftigen (mit), zu tun haben (mit), sich verhalten (zu)
la Bavière;Bayern
l'éléphant (m);Elefant
reprendre;"begutachten, kritisieren; vergelten; schelten, vorwerfen, Vorwürfe machen"
de toute manière;auf jede Weise
automatique;automatisch, selbsttättig, zwangsläufig
la prévision;Voraussage, Aussichten
revenir;zurückkommen
l'étape (f);Stadium
parler à, adresser la parole à;ansprechen
ardant;brennend, glühend
le sol;Grund (Boden), Boden (Grund), Erdboden, Grund
cru, brut;arg, rauh, roh
héros (m);Held
le sacrifice, la victime;Opfer
nerveux;nervös
l'amant (m);Liebhaber
le lion;Löwe
hardi;"frech, unverschämt; dreist"
la citation;Zitat, Anführung
ancien;"Ex-; alt"
le violon;Fiedel, Geige, Violine
le gène;Gen
avaler;schlingen, schlucken
ineluctable;unbedingt notwendig, unabdingbar
à l'étranger;im Ausland
l'as (m);As
noyer;ersaufen, ertrinken
rassasié;satt
le Francfort;Frankfurt
le prisonnier;Gefangener
le rideau;Gardine, Vorhang
de quelqu'un;irgend jemandes, irgend eines
la Slovaquie;Slowakei
revêtir;"mit Stuck versehen, stuckieren; anziehen; beziehen, überziehen; kleiden, ankleiden, bekleiden"
le défunt;Toter, Verstorbener
faire l'acteur;(Theater) spielen
le proverbe;Sprichwort
l'actrice (f);Schauspielerin
l'agitation (f);Aufruhr, Aufregung
histoire (f);"Märchen; Geschichte, Historie"
la méthode;Methode
environ, aux bords de, à peu près;annähernd, etwa, ungefähr
la goutte d'eau;Tropfen
le modèle;"Modell, Muster, Schablone; Typus; Form, Model, Stereotyp, Vorlage, Formel, eingefahrene Bahn"
l'Empire romain (m);Römische Reich
amener;"bringen zu, führen zu, herbeischaffen, holen; bringen, heranbringen, überbringen"
de suite, successivement;hintereinander
atlas;Kartenwerk, Satin, Atlasseide, Atlas
le baccalauréat;"Abitur; Reifeprüfung"
l'acier (m);Stahl
la venue;"Ankunft, Eintreffen; Kommen"
donner son accord;"billigen, genehmigen, gutheißen; beipflichten, beistimmen, einwilligen, zustimmen, zuwilligen"
le marchand;"Händler, Kaufmann; Ladengehilfe, Verkäufer"
pourquoi;aus welchem Grunde, warum, weshalb, weswegen, woher
aigre;"herb, sauer; grell, scharf"
la graine;"Korn; Same"
audible;hörbar
agronomique;landwirtschaftlich
la coutume;"Angewohnheit, Brauch, Gebrauch, Gepflogenheit, Gewohnheit, Usus; Sitte"
statistique;statistisch
soudain;"abgerissen, schroff; plötzlich"
la Yougoslavie;Jugoslawien
démarrer;starten
la vue;"Äußeres, Anblick; Aussicht; Panorama; Blick, Einsicht; Ansicht, Übersicht; Aussehen, Gesicht, Sehen"
l'air (m);"Luft; Anblick, Aussehen, Aspekt; Gesicht, Miene; Anschein, Ansehen, Augenschein, Schein"
l'individu (m);Einzelwesen, Individuum
accompli;"ausgezeichnet, gediegen, trefflich, vortrefflich, vorzüglich; ansehnlich, eminent, hervorragend; perfekt, vollendet, vollkommen"
l'académie (f);Akademie
l'admiratrice (f);Verehrerin, Bewunderin
le français, la langue française;Französisch, französische Sprache
le Coran;Koran
traître;"treulos; heimtückisch, hinterlistig, wortbrüchig"
croire;"anerkennen; glauben"
le piéton;Fußgänger
le flot;"Flüssigkeit; Strom"
installer;einführen, einrichten, einsetzen, installieren
obtus;dumpf, stumpf
l'agression (f);Aggression, Angriff
le tableau;Tabelle, Verzeichnis
l'adolescente (f);Jugendliche
la géologie;Geologie
la réserve;"Proviant; Speisekammer; Versorgung, Vorrat; Reservierung, Vorbehalt"
amygdale;Mandel
identique;"selber, selbe, selbes; gleicher, gleiche, gleiches; gleich, gleichbedeutend, identisch, völlig übereinstimmend"
l'offre (f);"Offerte; Darbietung, Darstellung, Vorstellung; Aufführung, Vorlegung, Präsentation; Antrag, Gebot"
la prononciation;Aussprache
l'année (f);"Jahr; Promotion"
assaillir;anfallen, angreifen, ausfallen, befallen, überfallen
la disquette;Diskette
le tabou;Tabu
la peinture;Farbe, Schminke
la résistance;Gegenwehr, Widerstand
demander;"fragen, anfragen; bestellen; bitten, ersuchen; erfordern, verlangen, zumuten"
la réduction;"Nachlass, Rabatt, Vergünstigung, Vergütung; Reduktion"
acheteuse;Käuferin, Kundin
annoncer;ankündigen, anzeigen, avisieren, melden, anmelden, verkünden
Saint-Esprit;Heiliger Geist
amandier;Mandel, Mandelbaum
l'Africain (m);Afrikaner
l'astronomie (f);Astronomie, Himmelskunde, Sternkunde
fameux;"berühmt; glorreich"
l'impôt (m), la taxe;Abgabe, Steuer, Steuerabgabe
expédier;abfertigen, befördern, expedieren, fortsenden, spedieren
aucun;kein, keinerlei
la puissance;"Stärke; Gewalt, Macht, Potenz; Reich, Staat"
l'affinité (f);Verwandtschaft, Ähnlichkeit
décharger;ausladen
la distance;Abstand, Entfernung, Weite
le préjugé, le parti-pris;Vorurteil
tousser;husten
le chaos;Chaos
affranchir;frankieren
hypocrite;scheinheilig, heuchlerisch
commettre un crime, commettre;ein Verbrechen begehen
le foie;Leber
l'adverbe (m);Adverb, Umstandswort
mesurer;messen, abmessen
envoyer;schicken, senden, einsenden
soustraire;abziehen, subtrahieren
adhérer;beitreten, sich anschließen
rivaliser;konkurrieren, wetteifern
le pronom;Fürwort, Pronomen
le sein;Brust, Busen
faire attention à, prêter attention à;Aufmerksamkeit schenken
clamer;heulen, zetern
l'autobiographie (f);Autobiographie
incertain;fraglich
le pluriel;Plural
le fer à repasser;Bügeleisen
le rythme;Rhythmus
le fusil;Gewehr
le lieu d'arrivée;Ziel
la détente;"Unterhaltung, Amüsement; Zerstreuung, Ablenkung, Vergnügen; Erholung"
l'évêque (m);Bischof
définer;bestimmen, definieren
faire pipi, uriner;Wasser lassen, urinieren, pinkeln
le linge;Tuch
être d'accord;"übereinstimmen; beipflichten, beistimmen, einwilligen, zustimmen, zuwilligen"
par;"durch, mit, vermittels; à, je, zu; hindurch"
soupçonner;"verdächtigen; argwöhnen"
l'archéologie (f);"Archäologie; Altertumskunde"
l'affilié (m), la baladeuse, la remorque;Anhänger
la majuscule;Majuskel, Großbuchstabe
acceptable;"annehmbar; akzeptabel"
la sonnette;"Glocke, Klingel; Schelle"
démontrer;"beglaubigen, bescheinigen, bezeugen; demonstrieren, vorführen, aufzeigen; begründen, beweisen"
l'oie (f);Gans
le coin;"Ecke; Keil"
suffire;ausreichen, genügen, hinreichen, zureichen
mathématique;mathematisch
iranien;iranisch
rouspéter, se mettre en tranvers;dagegen sein, behindern, entgegnen
le rendez-vous;Rendezvous
reculer;"abtreten, nachgeben, weichen; zurückgehen, zurückweichen; aufschieben, fristen, stunden, vertagen, verzögern; zurückfallen, rückwärtsgehen, abnehmen, rückläufig sein, schwächer werden"
reporter;"wiederbringen; befördern, übertragen"
l'accumulateur (m);Batterie, Akku
la plaine;Ebene
l'occupation (f);Beschäftigung, Besetzung
bosnien, bosniaque;bosnisch
petit à petit, de proche en proche, peu à peu;allmählich, nach und nach
le Brandebourg;Brandenburg
la divorce;Scheidung
disputer, contester;bestreiten, abstreiten
le remède;"Medizin, Arznei, Heilmittel; Medikament; Mittel"
éternuer;niesen
la poubelle;Abfalleimer, Mülleimer
le Platon;Plato, Platon
le Suédois;Schwede
inonder;überfluten, überschwemmen
le câble;Kabel
naturellement;"verständlich; natürlich"
la doctrine;Doktrin, Lehre
correspondant;"kongruent (modulo N); verantwortlich"
développer;"entwickeln; darlegen, erklären, erläutern"
dessous;"unten; unterhalb"
l'ongle (m);Nagel
vérifier;kontrollieren, nachsehen, überwachen
sensé;gescheit, klug, weise
disposer;"arrangieren, einrichten, ordnen, anorden, veranstalten; disponieren, verfügen"
le compagnon;Gefährte, Genosse, Geselle
le pan;"Rockschoß; Fläche; Seite; Fleck, Stück"
héritage (m);Erbschaft, Vermächtnis
le Britannique;Brite
le jour férié, vacance;Ferientag, freier Tag
l'optimisme (m);Optimismus
différent;"verschieden, verschiedenartig; anders"
la part;"Anteil, Teil; Portion, Ration"
avoir sommeil;schläfrig sein, müde sein
l'armée (f), l'armée militaire (f);Armee, Heer
le nerf;Nerv
l'océan Atlantique (m);Atlantischer Ozean
excellent;"ausgezeichnet, gediegen, trefflich, vortrefflich, vorzüglich; ansehnlich, eminent, hervorragend"
abordable;"zugänglich; mäßig; billig"
se repentir;bereuen, gereuen
bicyclette, bécane, vélo;Rad, Fahrrad
la douleur;Schmerz, Weh
le bijou;Edelstein, Juwel, Kostbarkeit, Kleinod
le bedeau, l'appariteur (m);Bote
le point;Punkt
le formulaire;Formular
le Chili;Chile
l'arbrisseau (m);"Strauch, Busch; Staude"
le match;Match, Spiel
le gazon, la pelouse;Rasen
haricot (m);Bohne, Gartenbohne
loin;"ab, dahin, fort, heraus, weg, hinweg; entfernt"
la théorie;Theorie
la rupture;Brechen, Bruch
savourer, se délecter;naschen
le tissu;"(organisches) Gewebe; Stoff, Zeug"
strident, criard, perçant;schrill, scharf, spitz
abondant;reichlich
agressif;"aggressiv; angriffslustig"
désormais;"fortan; von jetzt ab, künftig"
le négociant, le commerçant;Händler, Kaufmann
gambader;"Kapriolen schlagen, Bocksprünge machen, Luftsprünge machen; herumtollen, mutwillig sein, tändeln, übermütig sein"
l'octet (m), le byte;Byte
le désert;Einöde, Wildnis, Wüste
adverbial;adverbial
l'Amérique septentrionale (f), l'Amérique du Nord (f);Nordamerika
relatif;relativ, Relativpronomen
le compartiment;Abteil, Coupé, Kupee
parfumer;parfümieren
justifier;rechtfertigen
l'Irak (f);Irak
mental, spirituel;geistreich, sinnreich, witzig
le Mexique;Mexiko
imperméable;wasserdicht
le champion;Champion, Verfechter, Sieger, Meister, Anhänger
arcane, le secret;Geheimnis, Hehl
le camion;Lastauto, Lastkraftwagen, LKW
le pleur;"Träne; Weinen"
ambitieux;ehrgeizig
le Bosnien;Bosnier
austère, sévère;streng
actuellement;zurzeit, momentan
la Colombie;Kolumbien
boycotter;boykottieren, sperren
redresser un jugement;stellen (Uhr), berichtigen, richten (Krawatte)
la Prusse;Preußen
le balai;Besen
éminent;"ausgezeichnet, gediegen, trefflich, vortrefflich, vorzüglich; hervorragend, hervorstehend; ansehnlich, eminent"
l'aviateur (m);Pilot, Flieger (pej.)
bâiller;gähnen
l'allégresse (f);Jubel
indonésien;indonesisch
terrestre;irdisch, terrestrisch
résumer;summieren, zusammenfassen
réciproque;beiderseitig, gegenseitig, wechselseitig
le diplôme;Diplom, Prüfungszeugnis, Urkunde
devoir;"müssen, sollen; schulden, schuldig sein"
l'orange (f);Apfelsine, Orange
le menton;Kinn
descendre;"hinuntergehen, hinabsteigen; aussteigen; ausgehen, ausrücken; heruntergehen"
le douanier;Zollbeamter
l'exactitude (f);Sorgfalt
l'alcoolique (m);Alkoholiker
dater;Datum ausmachen, Zeitpunkt festlegen, terminieren, Tag ausmachen, Termin festlegen, sich (zeitlich) verabreden, Datum festlegen, datieren, Zeitpunkt ausmachen
la mélodie;"Arie; Melodie, Weise"
la note;"Kalkül; Aufzeichnung, Notiz"
la fête;Feier, Fest
l'arête (f);"Kante; First; Gräte; Kamm"
fixe;"fest, fix; still"
par cœur;auswendig, aus dem Kopf
se réfugier;"auswandern; seine Zuflucht nehmen zu, sich flüchten"
oral;mündlich
stable;stabil
apparemment;anscheinend, dem Anschein nach, scheinbar
rincer;gurgeln, spülen
propager;propagieren, werben
presser;"beeilen, beschleunigen, fördern, befördern; beharren auf, drängen, trotzen; beklemmen, drücken, bedrücken, pressen, zwängen"
entrer;"eintreten; durchdringen, eindringen"
psychique;psychisch, seelisch
courageux;beherzt, dreist, getrost, mutig, tapfer
l'acheteur (m);Käufer, Kunde
amplifier;"verstärken; übertreiben, dick auftragen"
la marchandise;"Ware; Handelsgut"
le taon;"Schafbremse; Bremse"
faire;"anfertigen, herstellen, leiten, machen, tun, zurücklegen; veranlassen"
l'artisan (m);Handwerker
dense;dicht, gedrängt, geschlossen
le pistolet;Pistole
l'Iran (m);Iran, Persien
provoquer;provozieren
tremper;"hart machen, härten, abhärten, stählen; tauchen, eintauchen, tunken, eintunken"
la circulation;"Zirkulation; Verkehr"
jouir, jouir de;genießen, sich freuen an
le séminaire;Seminar
le symbole;Symbol
la Bosnie;Bosnien
être vacant;leerstehen, offen sein, vakant sein
myope;kurzsichtig
Iles normandes;Kanalinseln
s'approcher, s'avancer;sich nähern
l'assaut (m), l'attaque (f);Anfall, Angriff, Offensive
le tapage;Lärm
le tailleur;Schneider
amer;"bitter; Galle"
alarmer;alarmieren
la balle de fusil;Kugel
le talent;Talent
surtout;"besonders, zunächst; eigens, insbesondere, vornehmlich, vorzüglich, zumal; ausdrücklich, speziell"
fatiguer;"ermüden; entkräften, verweichlichen; verdrießen"
l'accord (m);"Stimmung, Akkord; Abkommen, Einklang, Übereinkommen, Übereinstimmung"
la proie;Beute
taire;verschweigen
la Perse;Iran, Persien
la sentinelle, le garde, le gardien;Wache
la trompette;Trompete
la chirurgie;Chirurgie
neutre;neutral
s'acclimater;akklimatisieren
