hygiène (f);Hygiene, Gesundheitspflege
la déstination, l'endroit (m), le lieu;Fleck, Ort, Platz, Stätte, Stelle, Terrain
projeter;"planen; entwerfen; schleudern, werfen"
odorant;duftend
abjurer;"abschwören; verleugnen"
facile;geläufig, leicht, mühelos, nicht schwierig
redoubler;verdoppeln
transpirer, suer;schwitzen
le spécimen;Muster, Probe, Probestück
sautiller;hüpfen
répandre;"verbreiten, ausstrahlen; streuen; auslassen"
la réponse d'un problème;Auflösung, Lösung
moisir;schimmeln, verschimmeln
le paprika;Paprika
indigne;unwürdig, unwert
à pic, escarpé;abschüssig, steil
se démener;"sich sträuben, zappeln; trachten nach, sich anstrengen, sich bemühen; streben"
unir;einigen, vereinigen
respecter;"befolgen; Achtung erweisen, respektieren"
la nécessité;"Notwendiges; Notwendigkeit"
drôle;"lustig, unterhaltsam, amüsant; drollig, komisch, spaßhaft; befremdend, kurios, seltsam, sonderbar, wunderlich"
solide;gesetzt, solide
le témoin;Zeuge
le filet;"Netz; Garn"
obscur;dunkel, finster
l'aile (f);Fittich, Flügel
la grappe;Traube
la plaque;Tafel
raser;barbieren, rasieren
le compromis;Kompromiss
additionner;addieren, hinzurechnen
demain;morgen
essentiel;essenziell, wichtig, wesentlich
<suffixe qui indique un lieu pour quelque chose>;-ei
la majorité;Mehrheit
la propriété;"Bauernhof, Besitzung, Gut, Landgut; Beschaffenheit, Güte, Qualität; Eigenart, Eigenheit, Eigenschaft, Eigentümlichkeit"
la crème glacée;Eis, Gefrorenes, Speiseeis
couronner;krönen
la Grande-Bretagne;Britannien
le manteau;"Mantel, Umhang; Überrock, Überzieher"
le stock;Lager, Bestand, Vorrat
imaginer;erdichten, sich einbilden, sich vorstellen
perpétuel;"endlos, unendlich; unaufhörlich; stetig, ständig"
la mesure de largeur;Breite
s'étonner;sich wundern, staunen
peiner;sich abmühen, sich anstrengen, sich bemühen, sich Mühe geben
le lexique;Lexikon
l'impératif (m);Befehl, Befehlsform, Imperativ
le cinéma;Kinovorführung, Chinarinde
rassurer;beruhigen
accouchement;Entbindung
l'infinitif (m);Infinitiv, Grundform
ravager;"vernichten, zerstören; verheeren"
interminable, infini;endlos, unendlich
se précipiter;"hasten; eilen, rennen; stürmen"
la tendance;Tendenz
à l'heure;genau, exakt
la pression, l'oppression (f);Drang, Druck, Drücken, Pressen
malheureux;"erbärmlich; unglücklich; arm"
toute espèce de, toute sorte de;allerhand, jeglicher
la grue;Kran
le chapitre;Kapitel
adjoindre;beifügen, zufügen
capturer, attraper;erbeuten, ergreifen, ertappen, erwischen, fangen, fassen
l'ardeur (f);Glut, Feuer, Inbrunst
la profondeur;Tiefe
la boulangerie;Bäckerei, Backstube
foncé;dunkel, düster, trübe
le drap de lit, le drap;Bettlaken, Laken
la Slovénie;Slowenien
le pape;Papst
agacer;"abstumpfen, angreifen; anreizen, aufhetzen, reizen, aufreizen; entrüsten"
mystifier;narren, zum Besten halten
désert;öde
attester, témoigner;beglaubigen, bescheinigen, bezeugen
alphabétique;alphabetisch
importer;importieren, einführen
la colle;Klebstoff, Leim
faire part de;angeben, mitteilen, verkünden, ankündigen
jeter;"speien, ausspeien, auswerfen, spucken; schleudern, werfen"
le dossier;"Datei; Verzeichnis, Ordner"
la moustache;Schnurrbart
partir de;weggehen, abgehen, starten
sonner à la porte;anläuten, klingeln, anklingeln
concourir;"konkurrieren, wetteifern; um die Wette laufen, am Wettstreit teilnehmen"
le vers;Vers
le chasseur;Jäger
diluer;verdünnen, verfälschen, panschen
conquérir;erobern
le guide;"Führer; Reiseführer; Ratgeber, Berater; Mentor"
railler, chercher;ausschauen nach, suchen, aufsuchen
entonner;anstimmen
idéal;ideal, musterhaft, vorbildlich, ausgesucht
le club;Klub
le corridor, le couloir;Gang, Hausflur, Flur, Korridor
la tenue;"Estrade, Leitung; Verpflegung; Regieren, Regierung"
l'atmosphère (f);"Stimmung, Akkord; Atmosphäre"
largement;"im Überfluss, reichlich; breit"
ne ... nullement, pas du tout;durchaus nicht, ganz und gar nicht
la mouche;Fliege
le tablier;Schürze
le conseilleur;Ratgeber, Berater
le coude;Ellbogen
le pasteur;"Pastor, Pfarrer; Hirte, Senner"
la sauce;Brühe, Sauce, Soße, Tunke
l'administrateur (m);Verwalter, Geschäftsführer
la gerbe;Garbe, Bündel, Strauß
le défaut;"Verderbnis; Fehlen, Fehler, Manko"
se dépêcher;"hasten; eilen, sputen"
stagner;stagnieren, stillstehen
l'allure (f);"Anblick, Aussehen, Aspekt; Eile, Geschwindigkeit, Hast"
ployer, fléchir;biegen, beugen, flektieren
illégal;illegal
la solitude;Einsamkeit
le voisinage;Nähe, Nachbarschaft
le Slave;Slawe
le rein;Niere
Hébreu (m);Hebräer, Jude
ambulance;Krankenwagen, Sanitätsauto, Rettungsauto, Sanka, Ambulanzwagen
qui a raison;im Recht
continuel;"beständig, fest, konstant, ständig, stetig, unablässig; ununterbrochen; unendlich, unaufhörlich"
retomber, pendre;hängen
trouver;finden, befinden, erachten, ermitteln, vorfinden
la tension;Spannung
baptiste;Baptist, Täufer
diffuser;verbreiten, ausstrahlen
heureusement;glücklicherweise
le poussin;Küken
l'agent de police (m), le policier;Polizist, Schutzmann
propice;"gewogen, gnädig, günstig, hold; tauglich, tüchtig"
arachide, la cacahuète, la cacahouète;Erdnuss
absolu;"absolut, unbedingt, unbeschränkt; unbedingt notwendig, unabdingbar"
rester;bleiben, übrigbleiben
inventer;erfinden
mendier;betteln
l'abonné (m);Abonnent
aristocratie;Adel, Aristokratie
anxieux;ängstlich
le produit;"Einnahme, Erlös, Ertrag; Mittel, Werkzeug; Produkt; Handelsgut, Ware"
respectif;jeweilig
le bord;"Küste, Strand, Ufer, Gestade; Grat, Kante, Saum, Rand"
le président;Präsident, Vorsitzender
le dinosaure;Dinosaurier
le fourneau;Herd, Ofen
la population;Bevölkerung
le souffle;"Hauch, Atemzug; Eingebung; Atem; Brise"
le saumon;Lachs
le limaçon, la limace, l'escargot (m);Schnecke
le clébard;"Köter; Hund"
le Mahomet;Mohammed
la patte;"Bein; Fuß, Pfote"
avoir honte;sich schämen
suivant;"nachträglich, später; folgend, nächst, umgehend"
la Corée;Korea
la dictée;Diktat
chasser;jagen
le jumeaux;Zwillinge
la Roumanie;Rumänien
bientôt, tout à l'heure;bald, alsbald, baldig
électrique;elektrisch
procurer;"anschaffen, beschaffen, besorgen, verschaffen; antun, bewirken, veranlassen, verursachen, zufügen; hervorrufen; vermitteln"
remercier;danken, sich bedanken, verdanken
l'écharde (f), l'éclat (m);Splitter
âcreté;Schärfe, Bitterkeit
la fuite;Flucht
annuel;jährlich
le Pacifique, l'océan Pacifique (m);Stiller Ozean, Pazifik
l'envie (f);"Neid; Eifersucht"
abject;"verabscheuenswürdig, verabscheuenswert; gemein, infam"
le vedette, la star;Star
l'alternative (f);Alternative
le cerveau, la cervelle;Gehirn, Hirn
l'aptitude (f);"Neigung, Veranlagung, Disposition; Kapazität; Talent"
l'ombrelle (f);Schirm, Regenschirm, Sonnenschirm
la convention;"Akkord, Abkommen, Einklang, Übereinkommen, Übereinstimmung; Übereinkunft"
le réglage;Stimmung, Akkord
deux cents;zweihundert
le Christ;Christus
la fondation;"Stiftung; Gründung; Einrichtung, Institution"
etc.;u.s.w.
le vélomoteur;"Moped; Kraftfahrrad, Motorrad"
le citoyen;Bürgerschaft
l'assemblée (f), l'assemblée politique (f);Versammlung
abolir;"abschaffen, aufheben; einstellen"
le ravage, annihilation;Zerstörung, Verwüstung
tenir place de;ablösen, ersetzen
accommodant;nachgiebig
le nain, bambin;Zwerg
la désolation;"Gebrechen, Elend; Traurigkeit; Kummer; Ärger, Betrübnis, Verdruss"
s'échapper, échapper;entwischen, entkommen, entfliehen, entrinnen
digne;würdevoll, würdig
tâter, palper;fühlen, befühlen, tasten, antasten, betasten, tappen
adéquate;adäquat, angemessen, entsprechend
le tas;Haufen, Menge, Stapel
vôtre;der deine, der euere, der Ihre
ajuster, s'adapter, s'ajuster;anpassen
l'inscription (f);"Beitritt; Inschrift, Inskription; Registrierung, Aufzeichnung; Überschrift"
le pigeon;Taube
désigner;"auslesen, wählen, auswählen, erwählen; andeuten, weisen, anweisen, zeigen; angeben, hinweisen; markieren, zeichnen, anzeichnen, kennzeichnen"
autoriser;berechtigen, bevollmächtigen, ermächtigen
la théière;"Teekanne; Teebüchse"
la région;Bereich, Gebiet, Gegend, Region
présent;anwesend
delié;fein
la prison;"Karzer; Gefängnis, Verlies"
le ton;"Klangfarbe, Timbre; Ton"
la pension;"Internat; Ruhegeld, Altersruhegeld, Rente, Pension; Fremdenheim"
considérer;berücksichtigen, betrachten, erwägen, sich überlegen
fervent;eifrig
insister;beharren auf, drängen, trotzen
le matelot;Matrose
le souvenir;Andenken, Erinnerung
aboutir;"erlangen, erzielen, reichen, erreichen; ausgehen, ausrücken; führen, leiten; resultieren"
l'absence (f);Abwesenheit
le ballon;"Ballon, Luftballon; Fußball"
méchant;"grausam; böse, schlecht; arg, arglistig, boshaft, hämisch, tückisch, heimtückisch"
prescrire;vorschreiben, anordnen, verschreiben
l'aigle (m);Adler
le débit;Soll, Rückstand, Schuld, Debet
la résistance électrique;Widerstand
conserver;aufbewahren, behalten, bergen, erhalten, konservieren
le risque, l'aléa (m);Risiko, Wagnis
le bonbon;Bonbon
raide;"abschüssig, steil; starr, steif, spröde; anstrengend"
la femelle;Weib, Weibchen
assuré, certain;gewiss, sicher, bestimmt, zuversichtlich
la corolle;Krone
le pouce;Daumen
atteler;spannen, anspannen
marée haute;Flut
la lettre;"Brief; Buchstabe, Letter, Type"
l'ordinateur (m);Computer, Datenverarbeiter
le tonnerre;Donner
la touche de clavier, la touche;Klaviertaste, Taste
tout au plus;zumeist
applaudir;applaudieren, Beifall spenden
l'athée (m);Atheist
allié;verbündet, alliiert
compter, calculer;erachten, kalkulieren, rechnen, berechnen
allumer;"zünden, entzünden; einschalten"
la contrée;"Land; Bereich, Gebiet, Gegend, Region"
l'avortement (m);"Abtreibung; Fehlgeburt"
la poitrine;Brust, Busen
l'admirateur (m);Verehrer, Bewunderer
piloter;lenken, steuern
le réseau;Garn, Netz
océan Antarctique;Antarktischer Ozean
alcoolique;"alkoholisch; Alkoholiker"
le speaker;"Ansager, Sprecher; Präsident, Vorsitzender"
l'officier (m);Offizier
le virus;Virus
aveugle;blind
la vie;Leben
étrange;befremdend, kurios, seltsam, sonderbar, wunderlich
climatisé;klimatisiert
beaux-parents;Schwiegereltern
suivre;"befolgen; entlangschreiten, entlanggehen; folgen"
le déménagement;Umzug
maquiller;schminken
le gisement;"Bett, Lager, Flussbett, Lagerstätte, Liegestatt; Scheibe, Schicht"
la prospérité;Gedeihen, Wohlstand
la scie;Säge
ému;bewegt, gerührt
autonome;selbständig, unabhängig, autonom, selbstverwaltend
inspirer;"einatmen; begeistern, eingeben, inspirieren; überreden; suggerieren, vorschlagen, einreden"
vraisamblable;glaubhaft
le métro;U-Bahn, Metro
s'abîmer;"verderben; umkommen, untergehen, zu Grunde gehen"
restaurer;"wiederherstellen; reparieren"
l'abîme (m);"Abgrund, Tiefe; Schlucht"
l'Ethiopie (f);Äthiopien
adapter;"adaptieren, anpassen; für Orchester bearbeiten"
soulager;"erleichtern; abschwächen, besänftigen, mildern"
grossir;"zunehmen; dicker machen"
remplir;"vervollständigen; ausfüllen, erfüllen; ausführen, bestellen, leisten"
la cabine, la cabine de bateau;Kabine, Kajüte, Koje
accuser;"anklagen, beschuldigen; angeben, anzeigen, denunzieren, hinterbringen"
menacer;bevorstehen, drohen
taxer, évaluer;abschätzen, bewerten, schätzen, einschätzen
le serpent;Schlange
retenir;"zügeln; aufbewahren, behalten, bergen, erhalten, konservieren; gedenken, sich erinnern; bestellen; ermäßigen; übrig lassen; donnern"
l'insuffisance (f), le manque, la privation;Fehlen, Fehler, Manko
l'alerte (f), l'alarme (f);Alarm
certifier;behaupten, bestätigen, vergewissern
le caoutchouc;Gummi
le watt;Watt
procéder;verfahren, vorgehen
l'ouïe (f);Gehör
la foire;"Basar, Markt, Warenhaus; Messe"
faire l'amour;lieben
l'agrément (m);"Annehmlichkeit; Beifall"
l'intérêt (m);"Tragweite, Wichtigkeit; Interesse, Zins; Verzinsung, Zinsen; Nutzen, Vorteil"
surgir;"erscheinen; aufstehen, sich stellen"
la chambre à air;Schlauch
le poumon;Lunge
le péché;Sünde
exiger;erfordern, verlangen, zumuten
distinguer;auszeichnen, hervorheben, unterscheiden
auparavant, autrefois;früher, zuvor
craindre, avoir peur;befürchten, sich ängstigen, zagen
la lubie, la toquade, la manie;Manie, Sucht
aigu;"grell, herb, scharf; schrill, spitz; akut, heftig, hitzig"
le tact;Takt
publier;"ankündigen, anzeigen, avisieren, melden, anmelden, verkünden; veröffentlichen"
passer;"erteilen, geben, herreichen; passieren, vorübergehen, vergehen; verbringen, zubringen; vorbeigehen; übergeben, übertreten"
l'entrée (f), accès;Eingang, Eintritt
le plat;Schale, Schüssel
l'architecte (m);Architekt, Baumeister
le coton;"Kattun; Baumwolle"
affectueux, dévoué, attaché;anhänglich, ergeben, zugetan
obligatoire;verbindlich, obligatorisch, Zwangs...
faire allusion, insinuer;anspielen, anspielen auf
le matelas;Matratze
soudainement, subitement, tout à coup;jäh
répondre;"zurückschlagen; antworten, beantworten, entgegnen, erwidern"
l'alcoolisme (m);Alkoholismus
audacieux;wagemutig, draufgängerisch, dreist, kühn, waghalsig
l'alinéa (m);Absatz, Alinea
la finance;Finanzen, Finanzwesen
consentir;beipflichten, beistimmen, einwilligen, zustimmen, zuwilligen
l'abscisse (f);X-Achse, Abszisse
sensible;"empfänglich; mitleidig, barmherzig; bemerkbar"
attaquer;"angreifen, anfallen; ausfallen, befallen, überfallen"
malin;"ausgelassen, schelmisch, übermütig; arglistig, listig, schlau, gewitzt"
panser;"verbinden; striegeln"
se mettre d'accord, s'harmoniser, s'accorder;übereinstimmen
l'impression (f);"Effekt, Wirkung; Eindruck; Abdruck; Spur (einer Matrix)"
souiller;"flecken, beflecken, einflecken, sudeln; beschmutzen, einschmutzen"
l'idéal (m);Ideal, Musterbild, Wunschbild, Hochziel
l'Ecriture sainte (f), la Bible;Bibel
expliquer;"erklären; darlegen, erläutern"
le vis;Schraube
la manche;Ärmel
contribuer;beisteuern, beitragen
la crêpe;"Flor, Krepp; Pfannkuchen"
abuser;"missbrauchen; ausbeuten"
magique;"magisch; Zauber-"
la vertu;Tugend
laborieux;"beflissen, emsig, fleißig, geflissentlich, strebsam; arbeitsam, geschäftig"
le pouls;Puls
définitif;definitiv, endgültig
la distraction;"Unterhaltung, Amüsement; Zerstreuung, Ablenkung, Vergnügen; Unaufmerksamkeit; Erholung"
strict;genau, strikt, straff, streng
cultiver;heranbilden, züchten, veredeln, hegen, bebauen, anbauen, kultivieren
la larme;Träne
l'imbroglio (m);Fitz, Verwicklung, Verwirrung, Gewirr, Durcheinander
se taire;schweigen
soupirer;sich ersehnen, sich sehnen
la moutarde;Senf
se réjouir;sich amüsieren
le vignoble;Weinberg
déduire;ableiten, deduzieren, folgern
contraindre;aufdrängen, aufnötigen, dringen, aufdringen
attacher;"anschließen; anbrennen; befestigen, festsetzen, fixieren; binden, verbinden"
accélérer;beschleunigen
formidable;"außerordentlich; riesig, gigantisch; grausig"
mordre;beißen
l'aboutissement (m);"Folge, Konsequenz; Erfolg, Ergebnis, Resultat; Sequenz; Gelingen"
arbitraire;beliebig, eigenmächtig, willkürlich
le parti;"Anhang; Entscheidungsfindung; Fraktion, Partei; Gefolge"
annuler, abroger;"abschaffen, aufheben; einstellen; annullieren, für null und nichtig erklären, kassieren"
Hesse;Hessen
la caisse;"Geldkasten, Kasse; Kasten, Kiste, Truhe"
ajouter;"beifügen, zufügen; hinzufügen"
protéger;"hüten, behüten, bewachen, überwachen; begünstigen, schützen, beschützen, beschirmen"
basset;Dackel
le fer-blanc, la tôle;Blech
le pont;"Deck, Schiffsdeck, Verdeck; Brücke"
l'avantage (m);"Vorteil; Ertrag, Gewinn, Interesse, Nutzen, Verdienst"
délicieux;"köstlich, wonnig; entzückend"
hors-d'œuvre (m);Vorspeise
siffler;"pfeifen; surren, zischen"
le milieu;"Eingeweide; Milieu; Mitte, Mittel"
la liste;"Liste, Verzeichnis; Tabelle"
le Jésus;Jesus
hernie (f);Bruch
la campagne;"Kampagne, Feldzug; Land"
suédois;schwedisch
sourd-muet;taubstumm
australien;australisch
l'accroissement (m);"Wachstum, Wuchs, Zunahme; Vermehrung, Zuwachs; Vergrößerung; Steigerung"
la recherche;"Untersuchung; Suche, Suchen"
la mécanique;Mechanik
l'actionnaire (m);Aktieninhaber, Aktionär
les Philippines;Philippinen, die Philippinen
aboucher;"koppeln, kuppeln, verbinden; berühren, Verbindung aufnehmen, kontaktieren"
sentir;"riechen, wittern; duften; fühlen, befühlen, tasten, antasten, betasten, tappen; empfinden"
ignare, ignorant;unwissend, ungebildet
proprement;"zurecht; eigentlich; gerade"
périr;umkommen, untergehen, zu Grunde gehen
la gelée;"Frost; Gallerte, Gelee"
le globe;Globus, Kugel
l'énergie (f);Energie, Tatkraft, Willenskraft
l'acuité (f);Schärfe
parallèle;gleichlaufend, parallel
éphémère;vorübergehend
la proportion;Proportion, Verhältnis, Gleichmaß
le goal;Torhüter, Torwart
le tonneau, le fût;Fass, Tonne
ramener;"wiederbringen; wiederherstellen"
l'élément (m);Element
archéologique;archäologisch
alentour, autour;annähernd, etwa, gegen, umher, ungefähr, zirka
l'Irlandais (m);Ire
le cigare;Zigarre
rapporter des propos, citer;anführen, erwähnen, nennen, zitieren
exploser;explodieren, platzen
la cruche;Kanne, Krug
l'Orange (f);Orange
pareillement, de même;gleich, gleichfalls
nécessaire;nötig
l'artère (f);Arterie, Pulsader, Schlagader
mineur;unbedeutend
la distinction;"Besonderheit; Unterschied; Auszeichnung"
l'animal domestique (m);Haustier
la bande dessinée;Comic, Bildergeschichte
le bloc;"Block, Klotz; Masse"
aisément;mühelos
égal;egal
flotter;schwimmen, treiben
l'intellectuel (m);Intellektuelle, Intellektueller
le sinistre;"Unfall; Schaden, Sachschaden"
le trésorier;Kassenfürer, Kassierer, Kassenverwalter
le contact;Berührung, Kontakt
reprendre ses esprits, revenir à soi;wieder zu sich kommen, wieder zu Bewusstsein kommen, wieder zu Besinnung kommen
reconduire;"fortfahren, fortführen; erneuern"
le couvert;Gedeck, Service
la poivrière;Pfeffer, Pfefferstreuer
la sympathie;Sympathie
le volcan;Vulkan
aqu-, aquatique, d'eau;Wasser...
la Suisse;Schweiz, die Schweiz
le siège;"Stuhl; Belagerung"
la feuille de déclaration;Steuererklärung
le poison, le venin;Gift
l'ouverture (f);"Öffnung, Loch; Eröffnung; Ouvertüre"
artificiel;künstlich
odieux, abominable, horrible;"garstig; verabscheuenswürdig, verabscheuenswert"
l'artiste (m);Artist, Künstler
ramasser;"aufstapeln, häufen; sammeln, einsammeln"
la grenouille;Frosch
le ticket;"Billett, Fahrkarte, Karte; Coupon, Zinsabschnitt"
amphibologique, ambigu;zweideutig
l'abdication (f);"Abdankung; Verzicht, Ausstieg, Abtretung"
la commission;Auftrag, Bestellung, Kommission
l'Elbe (f);Elbe
la portée;Reichweite
ivre;berauscht, trunken, betrunken
intense;intensiv
coudre;"heften, nähen; steppen"
l'aspect (m);"Anblick, Aussehen, Aspekt; Äußeres; Blick, Einsicht"
la récréation;"Unterhaltung, Amüsement; Erholung"
allier;"legieren; verbinden"
la perche;"Barsch, Flussbarsch; Stange"
dissocier;lösen, auflösen
le crépuscule;Dämmerung
différer;"abweichen, sich unterscheiden; aufschieben, fristen, stunden, vertagen, verzögern; variieren"
apparant, visible;augenscheinlich, bemerkbar, ersichtlich
le psychologue;Psychologe
le bouddhisme;Buddhismus
la pensée;"Gedanke; Stiefmütterchen"
l'acclamation (f), l'approbation (f);Beifall
le pot;"Hafen, Kanne, Krug, Topf; Behälter, Gefäß, Vase"
chilien;chilenisch
permanent;"fest; beständig, konstant, ständig, stetig, unablässig"
sot;"blödsinnig, stumpfsinnig; albern, dumm"
trouble, touffu, confu;trübe
décourager;entmutigen
le projectile;"Kugel; Geschoss"
