parrucchiere;Friseur, Frisör
sentiero;Fußweg, Pfad, Steg, Steig
fucile;Gewehr
commedia;Komödie, Lustspiel
gemelli;Zwilling
esserer d'accordo, concordare;beipflichten, beistimmen, einwilligen, zustimmen, zuwilligen
calzolaio;Schuhmacher, Schuster
albero;Baum/ Mast/ Pappel/ Welle
annualmente;alljährlich
alludere;anspielen, anspielen auf
sorellastra;Halbschwester
misterioso;geheimnisvoll, mysteriös
Baltico;Baltisches Meer, Ostsee
attendere;achtgeben, aufpassen, beachten, zusehen
passato;Vergangenheit/ vorig
progettare;planen/ entwerfen/ skizzieren
Etiopia;Äthiopien
trota;Forelle
sociale;gesellschaftlich/ sozial
annegarsi;ersaufen, ertrinken
approvazione;Beifall
disposizione;Anordnung, Anlage
cipolla;Zwiebel
convocare;zusammenrufen
chiamare;heißen, nennen, benennen, ernennen/ rufen, anrufen
protesta;Einspruch
ponte;Deck, Schiffsdeck, Verdeck/ Brücke
Spirito Santo;Heiliger Geist/ Paraklet
partenza;Abgang, Abreise, Abzug/ Abfahrt
pera;Birne
riconoscenza;Dankbarkeit
affermare;bejahen, ja sagen
ascensore;Aufzug, Fahrstuhl, Lift
cieco;blind/ Blinder
rabbioso;rabiat, tollwütig, wütend
attacco, assalto;Anfall, Angriff, Offensive
Parigi;Paris
superficie;Fläche, Oberfläche
residenza;Wohnort, Wohnsitz
tegola;Dachziegel, Pfanne, Ziegel
contatto;Berührung, Kontakt
alito;Atem, Hauch
ripido;abschüssig, steil
guardia, poliziotto;Polizist, Schutzmann
Iugoslavia;Jugoslawien
egoistico;selbstsüchtig, egoistisch
potabile;genießbar
Londra;London
dabbasso, giú;unten, unterhalb
congedo;Abschied
arachide;Erdnuss
maschio;männlich
consigliere;Ratgeber, Berater/ Rat
ecc.;u.s.w.
inseguimento;Verfolgung
in tempo;beizeiten, zeitig, zur rechten Zeit
buio;dunkel, düster, trübe
cacciare;jagen
ufficiale;amtlich, offiziell
ballerino;Balletttänzer/ Tänzer
infelice, per sfortuna;unglücklich
mobili;Hausgerät, Mobiliar
raccomandabile;empfehlenswert, ratsam
Renania;Rheinland
seguente;folgend, nächst, umgehend
barile;Fass, Tonne
rene;Niere
appuntamento;Rendezvous
nervo;Nerv
alimento, cibo;Ernährung, Futter, Nahrungsmittel
dirimpetto;stirnseitig, frontal, frontseitig
Messico;Mexiko
latta;Blech
stare;wohnen/ bleiben, übrigbleiben
predire;vorhersagen
contraddire;widersprechen
attivo;aktiv, tätig/ Aktiv, Tätigkeitsform, Haben, Forderungen, Aktiva, Einlagen/ arbeitsam, geschäftig
onda;Welle, Woge
zoccolo;Huf
cortile;Hof
neutro, neutrale;neutral, sächlich
triste;betrübt, traurig/ düster/ flau, träge/ verzagt
agitazione;Aufruhr, Aufregung
consigliare;raten, beraten, ratgeben
come;als, wie, inwiefern
martello;Hammer
dire addio;verabschieden, ausloggen, abmelden
depresso;flau, träge/ verzagt
annuale;jährlich
ereditare;erben, beerben
coperta;Deck, Schiffsdeck, Verdeck/ Decke, Deckel, Umschag/ Bettdecke
Brasile;Brasilien
allegro;fröhlich, heiter, lustig, vergnügt
aborto;Abtreibung/ Fehlgeburt
mostarda;Senf
corridoio;Gang, Hausflur, Flur, Korridor
seguito;Anhang
crudo;arg, rauh, roh
furibondo, furioso;rasend, stürmisch, toll, wütend
tallone;Ferse, Hacke
rendere difficile;erschweren
misericordioso;mitleidig, barmherzig
fucilare;erschießen
alzarsi;aufstehen, sich stellen/ sträuben
dar del tu a;duzen
edizione della sera, giornale della sera;Abendzeitung
concludere;ableiten, deduzieren, folgern/ schließen/ einen Vertrag schließen
temere, aver timore;befürchten, sich ängstigen, zagen
pisciare, orinare;Wasser lassen, urinieren, pinkeln
per cosÌ dire;gewissermaßen
trasportare;befördern, übertragen
bellezza;Schönheit
servizievole;hilfsbereit
poco a poco;allmählich, nach und nach
accorgersi;wahrnehmen, bemerken/ gewahr werden, inne werden
riso;Lachen/ Reis
rosso;rot/ Rot
odio;Hass
festa;Feier, Fest
sordo;taub
minacciare;bevorstehen, drohen
sommario;Übersicht
profitto, vantaggio, beneficio;Ertrag, Gewinn, Interesse, Nutzen, Verdienst, Vorteil
adulterio;Ehebruch
finanziario;finanziell
costume;Anzug, Gewand, Kostüm, Tracht/ Angewohnheit, Brauch, Gebrauch, Gepflogenheit, Gewohnheit, Usus
completo;vollzählig, vollkommen, komplett, vollständig, vollständiger (Raum)/ ganz, total
raccomandare;raten, beraten, ratgeben/ empfehlen, anpreisen
barra;Stange
di ogni genere, ogni sorta di;allerlei
gas;Gas
circolo;Zirkel/ Kreis
sveglia;Wecker
comune;gemein, allgemein, gemeinsam, gemeinschaftlich
volgare;üblich, verständlich, vulgär
vergogna;Scham, Schande
affrettarsi;eilen, sputen
domani;morgen
utile;nützlich, vorteilhaft, zweckdienlich
estremo;äußerster, extrem
genero;Schwiegersohn
chiacchierone;Plappermaul, Schwätzer
divorzio;Scheidung
computer;Computer, Datenverarbeiter/ Zähler, Rechner
disturbare;beengen, behindern, belästigen, genieren, stören, lästig werden
cassetto;Lade, Schublade, Tischlade
brillante;blank
apprezzare;schätzen, würdigen/ abschätzen, bewerten, einschätzen/ achten, mögen, wertschätzen
materiale;Material, Zutat
processo;Prozess
correzione;Berichtigung, Korrektur, Verbesserung
dotato;begabt
serpente;Schlange
figurarsi;erdichten, sich einbilden, sich vorstellen
ottico;Optiker
bicicletta;Fahrrad, Rad
Pakistan;Pakistan
accendere;verbrennen/ zünden, entzünden/ einschalten
bocca;Mund, Mündung
ripugnanza, avversione;Abneigung, Antipathie, Wiederwillen/ Ekel, Übelkeit
Cile;Chile
furto;Diebstahl
perdita;Verlust
demolire;niederreißen, abbauen
cambiamento;Abwechslung, Änderung, Tausch, Veränderung, Wechsel
venerare, adorare;anbeten, verehren, vergöttern
pianola, tastiera;Klaviatur, Tastatur
piccione;Taube
raffredarsi;sich erkälten
ubriacone;Betrunkener
Amburgo;Hamburg
alzare;heben, aufheben, erheben, zücken
tappeto erboso;Rasen
ambiente;Umgebung
terrestre;irdisch, terrestrisch
fetta di pane;Butterbrot
datare;Datum ausmachen, Zeitpunkt festlegen, terminieren, Tag ausmachen, Termin festlegen, sich (zeitlich) verabreden, Datum festlegen, datieren, Zeitpunkt ausmachen
arma;Waffe
abete;Fichte, Tanne
consolato;Konsulat
trave;Balken
vizio, abitudine;Angewohnheit
autocarro, camion;Lastauto, Lastkraftwagen, LKW
stabile;stabil
migliorare;bessern, ausbessern, verbessern, veredeln
stagione;Jahreszeit, Saison
fuggire;ausreißen, entfliehen, entlaufen, fortlaufen, sich verlaufen/ fliehen, flüchten
dozzina;Dutzend
dentro;in, nach, zu/ binnen, inne, innerhalb, inwendig
pronunciare;aussprechen
salmone;Lachs
bagni, stazione balneare;Badeort
escludere;ausschließen
Stati Uniti;Vereinigten Staaten, Vereinigte Staaten, Vereinigte Staaten von Amerika
replicare, rispondere;antworten, beantworten, entgegnen, erwidern
aquila;Adler
alcoolico;Alkoholiker
scardola, piombo;Blei
soprattutto;besonders, zunächst/ eigens, insbesondere, vornehmlich, vorzüglich, zumal
relazione;Beziehung, Hinsicht, Verbindung, Verhältnis
globo;Globus, Kugel
eguale;egal
pregiudizio;Vorurteil
acuto;grell, herb, scharf/ akut, heftig, hitzig
Argentina;Argentinien
caratteristico;bezeichnend, charakteristisch, kennzeichnend
assicurare;behaupten, bestätigen, vergewissern
spigolo;Kante
fermata;Haltestelle/ Stillstand
acclamare;zujubeln, Beifall spenden
grazioso;freundlich/ liebenswürdig/ hübsch/ allerliebst, anmutig, hold, lieblich, reizend
serratura;Schloss, Verschluss
migliore;best/ besser
nascere;entstehen
avventura;Abenteuer
poeta;Dichter, Poet
affluenza;Überfluss
schermo;Bildschirm, Leinwand
Corea;Korea
interesse;Interesse, Zins/ Verzinsung, Zinsen
ecclesiastico;Geistliche
rispetto;Achtung, Verehrung/ Ehrfurcht, Respekt
davanti;früher, zuvor
colono;Bauer, Landwirt
alcool;Alkohol, Spritus
Maometto;Mohammed
pino;Kiefer
attrice;Schauspielerin
Bibbia;Bibel
massimo;maximal, maximales (Ideal), maximales (Element)
adattare, aggiustare;adaptieren, anpassen
sonare;gellen, klingen, läuten, tönen
fondere;fundieren, gründen, begründen
apoplessia;Schlag(anfall), Schlagfluß
per fortuna;glücklicherweise
brocca;Kanne, Krug
cestino dei rifiuti;Abfalleimer, Mülleimer
verso, circa;annähernd, etwa, ungefähr
controllare, verificare;kontrollieren, nachsehen, überwachen
erba;Gras/ Kraut
eterno;ewig
ala;Fittich, Flügel
fabbricare;anfertigen, fabrizieren, herstellen, verfertigen
complimento;Schmeichelei, Höflichkeitsbezeugung, Huldigung, Kompliment
serrare a chiave;schließen, verschließen, zuschließen
elefante;Elefant
caricare;anklagen, beschuldigen/ aufziehen, spannen, anspannen, ausspannen, straffen/ beauftragen, belasten, laden, aufladen, beladen
russare;schnarchen
ansioso;ängstlich
Gesù;Jesus
conto bancario;Konto, Bankkonto
lumaca, chiocciola;Schnecke
disputare, contestare;bestreiten, abstreiten
spazzolare;bürsten
anca;Hüfte
applausi;Applaus, Beifall
sostenere;anlegen, lehnen, anlehnen, stemmen, stützen, unterstützen/ behaupten/ unterhalten
calmo, tranquillo;gelassen, gemütlich, ruhig, still
agricoltura;Landwirtschaft
portare;bringen, heranbringen, überbringen/ tragen
radio;Radio/ Strahlen, Radius, Strahl, Halbgerade, Radioapparat, Radiogerät, Rundfunkempfänger, Rundfunkgerät
offrire;erbieten, opfern/ offerieren, anbieten
bambola;Puppe
raccomandazione;Empfehlung
come se;als ob, gleichsam
sospettare;argwöhnen, verdächtigen
fratellastro;Halbbruder
bastare;ausreichen, genügen, hinreichen, zureichen
quadro;viereckig
guadagno;Errungenschaft, Neuerwerbung, Neuanschaffung/ Ertrag, Gewinn, Interesse, Nutzen, Verdienst, Vorteil
fegato;Leber
unghia;Nagel
applaudire, battere le mani;applaudieren, Beifall spenden
invidia;Neid
insolente, impertinente;frech, unverschämt
casseruola;Bratpfanne, Kasserole, Kochpfanne, Pfanne
virtú;Tugend
piacere;behagen, gefallen, belieben/ Freude, Genuss, Vergnügen
sfondo;Hintergrund
orlo;Grat, Kante, Saum, Rand
appartamento;Appartement, Etagenwohnung, Gemach/ Wohnhaus, Wohnung
relativo;relativ, Relativpronomen
mancanza;Fehlen, Fehler, Manko
acciaio;Stahl
svoltare;drehen, wenden/ abschweifen, abweichen
pestare, affrancare;frankieren
rappresentare;repräsentieren, vertreten, vorstellen
dito del piede;Zehe
lenzuolo;Bettlaken, Laken
disegnare;zeichnen, abzeichnen
nemico;Feind
fedele;gläubig, treu/ bieder, loyal
sordomuto;taubstumm
conclusione;Schluss, Schlussfolgerung, Folgerung
timore;Angst/ Blödigkeit
spirito;Geist, Genius
arrestare;festnehmen, verhaften
ardente;brennend, glühend
dare in appalto;öffentlich ausschreiben, verdingen
vendita;Absatz, Debit, Vertrieb/ Verkauf
architetto;Architekt, Baumeister
tingere;streichen, färben, schminken
sterile;fruchtlos, steril
chiamata;Anruf, Zuruf/ Ruf
accentare;betonen, besonders betonen, akzentuieren
infezione;Ansteckung, Infektion
cercare;ausschauen nach, suchen, aufsuchen
orso;Bär
calcolare;erachten, kalkulieren, rechnen, berechnen
assicurazione;Versicherung
cortina;Gardine, Vorhang
diploma;Diplom, Prüfungszeugnis, Urkunde
pescare;fischen
arteria;Arterie, Pulsader, Schlagader
spiritoso;geistreich, sinnreich, witzig
sega;Säge
avaria;Beschädigung (während des Transports), Bruch (während des Transports), Havarie, Schaden (während des Transports), Seeschaden, Transportschaden
operoso;aktiv, tätig
volume, tomo;Band, Volumen
investire;einkleiden
panetteria;Bäckerei, Backstube
cuocere;backen
ottavo;achte
lì;dahin, dorthin
ordine;Auftrag, Bestellung/ Befehl, Gebot, Weisung, Edikt/ Aneinanderreihung, Reihenfolge, Verkettung
abituarsi, avvezzarsi;einüben, sich gewöhnen, sich vertraut machen
dolore;Schmerz, Weh
livello;Niveau
vita;Leben
statua;Bildsäule, Standbild, Statue
principalmente;besonders, eigens, insbesondere, vornehmlich, vorzüglich, zumal
determinato, fissato, definito;bestimmt
pelle;Balg, Fell, Tierhaut, Pelz/ Haut
equivoco, ambiguo;zweideutig
annunziare;ankündigen, anzeigen, avisieren, melden, anmelden, verkünden
tuono;Donner
distinguere;auszeichnen, hervorheben, unterscheiden
confetto;Bonbon
bistecca;Beefsteak
ingrediente;Bestandteil, Zutat
gratitudine;Dankbarkeit
universale;universal
azionista;Aktieninhaber, Aktionär
suoceri;Schwiegereltern
dimensione;Ausdehnung, Dimension
risolvere;lösen
attaccare;anfallen, angreifen, ausfallen, befallen, überfallen
fagiolo, fagiuolo;Bohne, Gartenbohne
storico;historisch
accettabile;annehmbar, akzeptabel
Finlandia;Finnland
sesso;Geschlecht, Sex
segreto;geheim, heimlich, verborgen, verstohlen/ Geheimnis, Hehl
grasso;feist, fett, fettig, geil/ Fett
risultato;Erfolg, Ergebnis, Resultat
banda;Allianz, Band, Bund, Bündnis, Liga, Verband, Verbindung
Scozia;Schottland
salotto;Aula, Salon
equilibrio;Gleichgewicht
adultero;ehebrecherisch/ Ehebrecher
cervello;Gehirn, Hirn
diario;Tagebuch
salsa;Brühe, Sauce, Soße, Tunke
caffeina;Koffein
personale;Personal/ persönlich
miope;kurzsichtig
congiunto, parento;verwandt
elica;Schneckenlinie, Schraube
astratto;abstrakt, begrifflich, unwirklich
primavera;Frühjahr, Frühling, Lenz
minorità;Minderheit
insudiciare, sporcare;beschmutzen, einschmutzen
portacenere;Aschenbecher
bacca;Beere
goccia;Tropfen
biglietto;Billett, Fahrkarte, Karte
lepre;Hase
Roma;Rom
miseria;Elend, Not
bagnarsi;baden, ein Bad nehmen
avvicinarsi;sich nähern
geografia;Erdbeschreibung, Erdkunde, Geographie
metodo;Methode
osso;Gebein, Knochen
pregare;beten
Cristo;Christus
vendetta;Rache
curvarsi;hängen, sich bücken/ biegen
fanale posteriore, luce di posizione;Rücklampe, Schlußlicht, Schlußlampe
Nuova York;New York
sarto;Schneider
parentado;Verwandtschaft
ogni, ognuno;jeder, ein jeder, jedermann, jeglicher
delicato;delikat, fein, zart
pubblicare;ankündigen, anzeigen, avisieren, melden, anmelden, verkünden/ ausrufen, proklamieren/ veröffentlichen
mandare;schicken, senden, einsenden
rovesciare;kappen, umstoßen, umstürzen, umwerfen
avambraccio;Unterarm
dilettante;Amateur, Liebhaber
esaminare;examinieren, inspizieren, nachsehen, prüfen, untersuchen
potere;Gewalt, Macht, Potenz/ dürfen, können, vermögen
ammalarsi;erkranken, krank werden
esteriore;Äußeres, Anblick
forse;eventuell, möglicherweise, vielleicht, wohl
a memoria;auswendig, aus dem Kopf
Corano;Koran
causare;antun, bewirken, veranlassen, verursachen, zufügen
divertente;lustig, unterhaltsam, amüsant
analizzare;analysieren, auflösen, zergliedern
