cenere;Asche
spendere;auslegen, verausgaben
fessura, screpolatura, crepa;Spalte/ Furche, Riss, Spalt
aviazione;Fliegen, Aviatik
boccale, calice;Becher, Pokal
Mar Adriatico;Adria, Adriatisches Meer
baffi;Schnurrbart/ Backenbart
annullare;annullieren, für null und nichtig erklären, kassieren
anno bisestile;Schaltjahr
teritorio;Gebiet, Gelände, Territorium
capo;Befehlshaber, Chef, Haupt, Häuptling, Herr, Oberhaupt, Vorsteher
castigare, punire;ahnden, strafen, bestrafen, züchtigen
annoiare;verdrießen
sguardo;Überblick
violoncello;Violincello
risplendere, brillare;blinken, glänzen, scheinen, schimmern, strahlen
rozzo, scortese;ungezogen, unverfroren
teiera;Teebüchse
mandorla;Mandel
diadema;Diadem
abito;Anzug, Gewand, Kostüm, Tracht/ Kleid, Robe
andare;fahren, gehen, treten
disonesto;unredlich
tasso;Dachs
ostrica;Auster
cintura;Gurt, Gürtel/ Taille, Breite, Zone (einer Kugel)
cavatappi;Korkenzieher
usignuolo, usignolo;Nachtigall
rigido;starr, steif, spröde
gamba;Bein/ Pfote, Unterschenkel
schiuma;Gischt, Schaum
pidocchio;Laus
ufficio d'informazioni;Auskunftstelle
guarnigione;Besatzung, Garnison
omero;Oberarm
cilindro;Walze, Zylinder
comare;Patin
Andalusia;Andalusien
semplice;einfach, einfältig
posare;affektieren, künsteln, sich zieren
triciclo;Dreirad
librario;Buchhändler
Capricorno;Steinbock
bomba incendaria;Brandbombe
arancio;Orangenbaum
trattamento;Behandlung, Unterhandlung, Verhandlung
persiana;Jalousie, Rolladen
contrasto;Gegensatz, Kontrast
rimorchiatore;Schlepper
stalla;Stall
fumatori;Raucherabteil
anguilla;Aal
barone;Baron, Freiherr
comodo;bequem, gemächlich, wohnlich
muggire;brausen, sausen, zischen
storia;Geschichte, Historie
amazzone;Amazone
aggettivo;adjektivisch/ Adjektiv, Eigenschaftswort
sospendere;anhängen, aufhängen, erhängen, henken
animare;beseelen, beleben
porzione;Anteil, Teil/ Portion, Ration
fregata;Fregatte
rumore;Aufsehen
guancia;Backe, Wange
etichetta;Etikette
placare, calmare;besänftigen, dämpfen, züchtigen/ beruhigen
intestino;Darm
assedio;Belagerung
forca;Galgen
ambra gialla;Bernstein
Antille;Antillen
fagiano;Fasan
valvola;Ventil
disintegrazione nukleare;Kernspaltung
discendente;Abkomme, Abkömmling, Epigone
coito;Beischlaf, Koitus
fecondo;fruchtbar/ ergiebig
tallone d'Achille;Achillesferse
archivio;Archivgebäude, Urkundensammlung, Urkundenstelle, Dokumentensammlung, Dokumentationsstelle, Archiv
Algeria;Algerien
capitale;Fonds
giapponese;Japaner
libreria;Buchhandlung/ Bücherschrank
pallone;Ballon
dazio consumo;Verbrauchssteuer
decrepito;abgelebt, baufällig, gebrechlich, hinfällig
tigre;Tiger
verme;Wurm
asma;Asthma
Giuseppe;Josef
madrevite;(Schrauben)Mutter
carota;Karotte, Möhre, Mohrrübe
vite;Rebe, Weinstock/ Schraube
giuramento;Eid
vuotare;ausleeren, entleeren
callo;Hühnerauge, Schwiele
analizzatore;Laborant
possesso;Besitz, Besitztum, Besitzung, Eigentum, Gut
silenzioso;verschwiegen
vero;authentisch, echt, recht, urkundlich, wahr, wahrhaft
busto;Büste
difesa;Abwehr
Albania;Albanien
Atene;Athen/ Athene
calcestruzzo;Beton
cresta;First
abitante;Bewohner, Einwohner, Insasse
fonte battesimale;Taufstein
lampone;Himbeere
confuso, turbato;bestürzt
turco;Türke
antibiotico;Antibiotikum
apatia;Apathie, Teilnahmslosigkeit
aragosta;Hummer
proclamare;ausrufen, proklamieren
certificato attestato;Attest, Zeugnis, Zertifikat
farmacista;Apotheker
Adige;Etsch
orrore, ribrezzo;Abscheu, Greuel
tappezzare;tapezieren
diamante;Diamant
infettivo;infektiös, ansteckend
cadetto;Kadett, Offiziersschüler
pubblicazione;Proklamation
presentare;aufführen, bieten, anbieten, darstellen, vorstellen, präsentieren
Ginevra;Genf
Canarie;Kanarische Inseln
tiranno;Tyrann, Wüterich
cestino per la carta;Papierkorb
ascia, scure;Axt, Beil, Hacke
Acheronte;Acheron
duellare;sich duellieren
tronco;Baumstamm/ Stamm, Strunk
il giorno dei Morti;Allerseelen
corvo;Rabe
alloro;Lorbeer, Lorbeerbaum
L'Aia;Haag
rovinare;verheeren
resti dietro;zurückbleiben
comandante;Befehlshaber
smussato, spuntato;stumpf/ dumpf
moneta;Geldstück, Münze
luccio;Hecht
orzo;Gerste
cavo;Kabel/ hohl/ konkav
Cesare;Cäsar
bagagliaio;Gepäckwagen
materia;Materie
mattone;Backstein, Ziegel, Ziegelstein
lima;Feile
grato, riconoscente;dankbar, erkenntlich
anemia;Blutarmut, Anämie
conchiglia;Muschel
disfatta;Niederlage
trasporto;Transport
destinare;ausersehen, bestimmen, festsetzen
proporzionale;proportional, verhältnismäßig
pappagallo;Papagei
lodare;loben, preisen, anpreisen
vista;Aussicht/ Panorama/ Aussehen, Gesicht, Sehen
uscire;ausgehen, ausrücken
blocco;Block, Klotz
aglio;Knoblauch, Lauch
sotto;unter, unterhalb
appiccicare;kleben, leimen
ingrato;undankbar
vela;Segel
affettazione, posa;Affektiertheit
Orcadi;Orkneyinseln
Assisi;Assisi
ghianda;Eichel
cartellone, affisso;Affiche, Anschlag, Anschlagzettel, Plakat, Aushang
punteruolo;Ahle, Pfrieme
arabo;arabisch/ Araber
onesto;anständig, bieder, ehrlich, rechtschaffen
gemere;ächzen, jammern, seufzen, stöhnen, wehklagen, wimmern
comunista;Kommunist
accordo;Akkord, Abkommen, Einklang, Übereinkommen, Übereinstimmung/ Eintracht, Harmonie, Wohlklang/ Einverständnis, Übereinkunft/ Einigkeit
forza attrativa;Anziehungskraft
riprendere;schelten, vorwerfen, Vorwürfe machen
zavorra;Ballast
Guinea;Guinea
archivista;Archivar
Basilea;Basel
varice;Krampfader, Varize
rondine;Schwalbe
arena;Arena, Kampfplatz
sciocchezza, follia;Torheit
serrare, premere, stringere;beklemmen, drücken, bedrücken, pressen, zwängen
boia;Henker
despota;Gewaltherrscher, Despot
corteccia;Baumrinde, Rinde/ Bast
bastardo;Bastard, Mischling/ Hybride
asfalto;Asphalt, Erdpech
stanza da bagno, sala da bagno;Badestube
diagnosi;Diagnose
biscotto;Keks, Plätzchen/ Zwieback
pescatore;Fischer
pacificare;besänftigen, dämpfen, züchtigen
zucca;Kürbis
trebbiatrice;Dreschmaschine
ammiraglio;Admiral
coccodrillo;Krokodil
Corsica;Korsika
decorare;aufputzen, schmücken, verzieren
beretta;Barett
diligenza, applicazione;Fleiß
rame;Kupfer
idolo;Abgott, Götze, Idol
raschiare;kratzen, ritzen
Sicilia;Sizilien
rilegatore;Buchbinder
frontiera, confine;Grenze, Schranke
ascesso;Abszess/ Eiterbeule, Geschwulst
arbitro;Schiedsrichter
albanese;albanisch/ Albaner
approfittare;profitieren
Arabia;Arabien
arresto;Arrest, Haft
constatare;als Tatsache feststellen, konstatieren
sgombro;Makrele
salvia;Salbei
drago, dragone;Drache
umore;Humor, Laune, Stimmung
succiello;Bohrer
grandine;Hagel
desiderabile;erwünscht
salto;Sprung
macchina da scrivere;Schreibmaschine
roccia;Fels, Felsen, Steinmasse
suffisso;Suffix
pungiglione, aculeo;Stachel
vecchio;alt, bejahrt, betagt
gazza;Elster
dragare;baggern, ausbaggern
fontana;Brunnen, Fontäne, Springbrunnen
sconsigliare;entraten
fiducia;Zuversicht/ Vertrauen
debilitare;erschlaffen
attentato;Anschlag, Attentat
separato;abgesondert, einzeln, seperat
carta igienica;Toilettenpapier
duello;Duell
all'estero;im Ausland/ auswärtig
sbarrare;hindern, sperren, versperren
ricovero, asilo;Asyl, Zufluchtsstätte, Zufluchtsort, Freistatt
elemosina;Almosen
tromba;Hupe/ Trompete
offerta;Offerte
lusingare;schmeicheln
sgelare;tauen, auftauen
superstizione;Aberglaube
sofisma;Sophismus
pastura;Futter, Weide
cloro;Chlor
alsaziano;elsässisch/ Elsässer
andatura;Eile, Geschwindigkeit, Hast
capra;Ziege, Zicke
angoscioso, pauroso;bang, feige/ zaghaft
olivo;Olivenbaum/ Ölbaum
giudizio;Gericht, Gutachten, Spruch, Urteil
branchia;Kieme
vicolo;Gasse
bar;Büfett, Schankraum
pelegrinaggio;Wallfahrt
delfino;Delphin
Bretagna;Bretagne, die Bretagne
figliastro;Stiefsohn
badia;Abtei
pulce;Floh
gengiva;Zahnfleisch
tendine d'Achille;Achillessehne
perno, assale;Achse
derivare;ableiten, herleiten
nocivo;schädlich
assediare;belagern
Firenze;Florenz
acceleratore;Gaspedal, Beschleuniger
amnistia;Amnestie, Begnadigung, Straferlass
nocciola, nocciuola;Haselnuss
formula;Formel
contabilità;Buchhaltung
divisibile;teilbar
banchiere;Bankier
agile, snello;behende, gewandt
grappolo di uva;Weintraube
incinta;schwanger, trächtig
diplomatico;Diplomat
giardiniere;Gärtner
giraffa;Giraffe
Tailandia;Thailand
aringa;Hering
lavanderia;Waschanstalt
regno;Königreich
promessa;Gelöbnis, Versprechen, Zusage
congiungere;fügen, gesellen, vereinigen
creta;Kreide
annegare;ertränken
cricco;Winde, Zahnstangenwinde, Wagenheber
separare;absondern, abteilen, abtrennen, scheiden
allora;damals, dann, hierauf
crescimento;Vermehrung, Wuchs, Zunahme, Zuwachs
isolato;vereinsamt
pallottoliere;Abakus, Kugelmaschine, Rechenmaschine
copiare;plagiieren, nachdrucken, lichtpausen, spiegeln, Abzug machen, abziehen, kopieren, nachahmen, nachäffen
ristorante;Restaurant, Restauration
castagna;Kastanie
agire;agieren, handeln, verfahren, vorgehen, wirken
bue;Ochs
mascella;Kiefer, Kinnlade
sedere;After, Gesäß
bicchiere;Glas/ Becher, Pokal
angelo;Engel
sabbia;Sand
gelso;Maulbeerbaum
falce;Hippe, Sense
volpe;Fuchs
far male;Schmerz verursachen, schmerzen, weh tun
Armenia;Armenien
cesso, gabinetto, ritirata;Abort, Abtritt
antracite;Anthrazit
domandare;fragen, anfragen
epopea, poema epico;Epik, Heldengedicht
Uruguai;Uruguay
inquieto;bang
passero;Spatz, Sperling
mal di pancia;Bauchweh
dividere;dividieren, teilen, einteilen, gliedern, verteilen, zerlegen
opprimere;erpressen, unterdrücken
gioielliere;Juwelier
guardaroba;Garderobe, Kleidung, Zeug
Alsace, Alsazia;Elsass
adottare;adoptieren
ammortizzare;amortisieren, löschen
ottone;Messing
prezzemolo;Petersilie
spiga;Ähre
certamente;allerdings, freilich, gewiss, immerhin, wohl, zwar
polacco;Pole
fico;Feigenbaum/ Feige
comitato;Ausschuss, Komitee
sopportabile, tollerabile;tolerierbar
nano;Zwerg
incudine;Amboss
fumaiuolo;Schornstein
spiare;belauschen, spionieren
pialla;Hobel
avena;Hafer
pioniere, iniziatore;Bahnbrecher, Pionier
bagnante;Badegast
allodola;Lerche
pesce persico;Barsch, Flussbarsch
merlo;Amsel
promuovere;promovieren
svenirsi;in Ohnmacht fallen, ohnmächtig werden
barbaro;barbarisch/ Barbar
Cappuccetto Rosso;Rotkäppchen
stima, considerazione, riguardo;Achtung, Verehrung
megera;Weib
Angola;Angola
passaggio a livello;Bahnübergang
millepiedi;Skolopender, Bandassel, Tausendfuß
Lisbona;Lissabon
filo;Draht/ Faden, Garn, Senkel, Zwirn
Azzorre;Azoren
penna stilografica;Füller, Füllfeder
muovere;bewegen, erregen
polpaccio;Wade
torre;Turm, Zwinger
credito;Kredit
antisettico;antiseptisch, fäulniswidrig
di buon'ora;früh, zeitig
cappotta;Haube
autocrate;Autokrat, Selbstherrscher
rapa;Rübe
risa;Gelächter, Lache
mal di mare;Seekrankheit
petrolio;Petroleum
censore;Zensor
fisarmonica;Akkordeon, Schifferklavier, Ziehharmonika, Harmonika
proprietario;Eigentümer, Inhaber
illuminare;illuminieren
abate;Abt
battaglione;Bataillon
convertire;bekehren, umstimmen
aiuto;Hilfe/ Beihilfe, Beistand, Handreichung
aratro;Pflug
pugnale;Dolch
pronipote;Großenkel, Urenkel/ Großneffe
allume;Alaun
Adamo;Adam
sbalordire;in Verwunderung setzen, verwundern
scoprire;abdecken, entdecken, enthüllen
Appennini;Apenninen
sughero;Kork, Pfropfen, Stöpsel
spina dorsale;Rückgrat
variazone;Variation
assiro;assyrisch/ Assyrer
orso bianco;Eisbär
Città del Capo;Kapstadt
stendardo;Banner, Fahne, Standarte
Alessandria d'Egitto;Alexandria
scommettere;wetten
compagnia;Gesellschaft/ Rotte, Kompanie/ Sozietät
barbabietola;Bete, Mangold, Runkelrübe
sala da pranzo;Speisesaal, Speisezimmer
recitare;rezitieren, vortragen
flanella;Flanell
secrezione;Sekret
bufalo;Büffel
Città del Vaticano;Vatikanstadt
Indocina;Hinterindien
Afghanistan;Afghanistan
felice;glücklich
Normandia;Normandie, die Normandie
percorrere;durchgehen, durchqueren, hindurchgehen
palpebra;Augenlid
occupare;bekleiden, besetzen, einnehmen, in Anspruch nehmen
soglia;Schwelle
Bacco;Bacchus
generazione;Generation, Geschlecht/ Nachkommenschaft, Nachwuchs
minerale;Mineral
pungere;stacheln, stechen, sticheln
spina;Dorn, Stachel
derubare;berauben
presente;Geschenk, Spende, Vermächtnis/ anwesend
calderotto;Kessel
salvo, eccetto;ausgenommen
cinghiale;Eber, Wildschwein
cavalletta;Grashüpfer, Heuschrecke/ Wanderheuschrecke
bacino;Becken, Schale
macinare;mahlen
perito contabile;Buchrevisor
Befana, Epifania;Dreikönigsfest
ambizione;Ehrgeiz
indicazione;Anzeige, Angabe
flauto;Flöte
Anatolia;Anatolien
monotono;eintönig, monoton
impero;Kaiserreich, Kaisertum
pinna;Flosse
apostolo;Apostel
Castiglia;Kastillien
capostazione;Bahnhofsvorsteher
acquaforte;Scheidewasser
banale;abgedroschen, banal, fade
bandire, esiliare;bannen, ins Exil schicken, verbannen
lisca;Gräte
bazar;Basar, Markt, Warenhaus
concordia;Eintracht, Einmütigkeit
castagno;Kastanienbaum
cimitero, camposanto;Friedhof, Gottesacker, Kirchhof
attraversare;übergeben, übertreten
annessione;Annexion, Angliederung
lusso;Aufwand, Luxus
compito;Arbeit, Aufgabe, Pensum
accendino, scintilla;Funke
altare;Altar
norvegese;Norweger
squama;Schuppe
spezzare;brechen, abbrechen, aufbrechen
cacto;Kaktus
dote;Mitgift
ortica;Brennessel
votare;abstimmen, wählen/ votieren
accento;Akzent, Betonung, Ton
costola;Rippe
abominevole;garstig
ricompensare;lohnen, belohnen, vergelten
dono, regalo;Geschenk, Spende, Vermächtnis
Lituania;Litauen
Giordano;Jordan
miele;Honig
Genova;Genua
distillare;destillieren
destrezza;Geschicklichkeit, Gewandtheit
sciopero;Strahl/ Strahlen, Radius, Halbgerade, Radioapparat, Radio, Radiogerät, Rundfunkempfänger, Rundfunkgerät
Atlantide;Atlantis
Orfeo;Orpheus
foca;Seehund
Cremlino;der Kreml
equatore;Äquator
bilancia;Waage
armare;waffnen, bewaffnen, rüsten
abdicazione;Abdankung
capro becco;Ziegenbock
cipollina;Schnittlauch
vanitoso;eitel, hinfällig
far fronte a;konfrontiert sein (mit), gegenüberstehen/ widerstehen
stimolare;anregen, reizen, anreizen, stimulieren
agenzia;Agentur
rimpianto, pentimento;Buße
invidiare;beneiden
rugiada;Tau
arcobaleno;Regenbogen
assistente;Assistentin/ Assistent
duna;Düne
doccia;Dusche, Sturzbad
MercoledÌ delle Ceneri, Ceneri;Aschermittwoch
pioppo;Pappel
sfruttare;ausbeuten, ausnutzen
contributo;Beisteuer, Kontribution
orizzonte;Gesichtskreis, Horizont
assioma;Axiom, Grundsatz, Grundwahrheit
acquazzone;Regenschauer
convertito;Proselyt
orlogiaio;Uhrmacher
fango;Dreck, Kot, Schlamm, Schmutz
Tamigi;Themse
armeno;armenisch/ Armenier
foco;Brennpunkt, Fokus
onnisciente;allwissend
bomba atomica;Atombombe, Nuklearbombe
bambù;Bambus
Sardegna;Sardinien
vespa;Wespe
cranio;Schädel
catrame;Teer
pulizia;Reinheit, Reinlichkeit, Sauberkeit
carne di montone;Hammelfleisch
vescica;Blase
radioterapia;Strahlentherapie
difetto;Verderbnis
