cenere;Asche
Abissinia;Abessinien
calce;Kalk
palma;Handfläche
cedere;abtreten, nachgeben, weichen
notaio;Notar
alcool denaturato;Brennspiritus
gabbiano;Möwe
pomo d'Adamo;Adamsapfel
galera;Galeere
destinario;Empfänger
frassino;Esche
sensato;gescheit, klug, vernünftig, verständig
avvelenare;vergiften
rilegare;binden, einbinden
vongola;Miesmuschel
abaco;Abakus, Kugelmaschine, Rechenmaschine
indivia;Endivie
Galles;Wales
seccare;dörren, trocknen, austrocknen/ verdorren
olmo;Ulme
capacità;Kapazität
clero;Geistlichkeit, Klerus
divisione;Sektion
amabile;liebenswürdig/ allerliebst, anmutig, hold, lieblich, reizend
sfera;Sphäre
Damasco;Damaskus
battezzare;taufen
Cerbero;Höllenhund, Zerberus
penetrare;durchdringen, eindringen
Città del Messico;Mexiko-Stadt
decimetro;Dezimeter
moglie;Frau, Gemahlin
galleria;Galerie, Stollen, Wandelgang
abbonamento;Abonnement
Venecia;Venedig
oscurità, tenebre;Dunkelheit
rinviare;zurücksenden
compare;Gevatter, Pate
Alasca;Alaska
duetto;Duett
alta marea;Flut, Zufluss
razza;Rasse
fungo;Erdschwamm, Pilz
volare;fliegen, huschen
caviglia;Knöchel
scultura;Bildhauerwerk
piacevolmente;annehmlich
Aristotele;Aristoteles
appartenere;gehören, angehören, zugehören
badessa;Äbtissin
autorità;Autorität, Gewalt
coda;Fahne, Lunte, Schleppe, Schweif, Wedel
approvare;billigen, genehmigen, gutheißen
fendere;spalten
scorza;Bast
asse;Achse/ Brett, Regal, Wandbrett
versare;gießen, schütten
pista ciclabile;Radweg
giusto, giustamente;bündig
tettoia;Vordach/ Markise
respirazione;Atmen, Atmung
Nabucodonosor;Nebukadnezer
soffocare;erdrosseln, ersticken, erwürgen
friggere;backen, braten
arsenale;Arsenal, Zeughaus
caserma;Kaserne
vaso da fiori;Blumentopf
Andorra;Andorra
Apocalisse;Apokalypse
elegante;elegant, geschmackvoll
asciugamano di spugna;Badetuch
abrogazione, abolizione;Abschaffung, Aufhebung
condotto;Rohr, Röhre, Schlauch
cecita;Blindheit
Zurigo;Zürich
fiammifero;Streichholz, Zündholz
esportatore;Exporteur
fiaccola, torcia;Fackel
vomitare;sich erbrechen, sich übergeben
apicultore, apicoltore;Imker, Bienenzüchter
cerchio;Zirkel
regolare;reguläre (Matrix), regulär, regelmäßig, reguläre (Distribution), regelmäßiges (Vielflach), regelmäßiges (Vieleck)
frangia;Franse
cravatta;Halsbinde, Krawatte, Schlips
automa;Automat
ammuffito;moderig
Libano;Libanon
Vienna;Wien
Birmania;Birma
antologia;Anthologie, Auswahl
Mecca;Mekka
anemone;Anemone, Windröschen, Küchenschelle
batterio;Bakterie
peso;Gewicht, Wucht
bile;Galle
folla;Haufen, Menge, Stapel
bassa marea;Ebbe
Mar Egeo;Ägäische Meer
danno;Schaden, Sachschaden
biliardo;Billard
fraterno;brüderlich
Alsazia-Lorena;Elsass-Lothringen
passare;herreichen, verbringen, zubringen
amministrare, dirigere;verwalten
scomunica;Bann, Exkommunikation
ardesia;Schiefer, Schiefergestein
contante;bar
licenzioso, dissoluto;unbändig, zügellos
chiacchierare;plaudern, schwatzen
trattare;behandeln, traktieren
scoiattolo;Eichhörnchen
bastione, baluardo;Bastei, Bastion, Bollwerk
alcova;Alkoven
Cipro;Zypern
discendere;entspringen, entstehen, herkommen, stammen, abstammen
alimentare;nähren, ernähren, beköstigen
ricevuta;Quittung
torace;Thorax, Brustkorb
spegnere, spengere;auslöschen, dämpfen
gufo;Eule
smercio;Absatz, Debit, Vertrieb
accomodamento;Einrichtung, Zusammenstellung/ Einverständnis, Übereinkunft
nobiltà;Adel
droghiere;Drogist
appoggiare, poggiare;stemmen, unterhalten, unterstützen
infedele;treulos
saldare;saldieren
salcio, salice;Weide
maldicenza;Verleumdung
fortuna;Fortuna, Gunst des Schicksals, Glück
Achille;Achilles
pompa;Pumpe
calvo;kahl
ananas, ananasso;Ananas
Islanda;Island
fare il pugilato;boxen
pescecane;Hai, Haifisch
rude, brusco;brummig, unwirsch
denti, dentatura;Gebiss
affigere;anlegen, beifügen
coscia;Schenkel, Oberschenkel
diarrea;Diarrhö, Durchfall
fragola;Erdbeere
brezza;Brise
di nascosto;insgeheim, verstohlen
pompare;pumpen
poema;Gedicht
menta;Minze
chiglia;Kiel
cima;First, Gipfel, Wipfel
punta;Spitze, Stift, Zacke, Zinke, Zipfel
parafango;Kotflügel
augurio;Anzeichen, Vorzeichen/ Wahrsagung
garofano;Nelke
antartico;antarktisch, südpolar
terminare, finire;beschließen, enden, beenden, endigen, beendigen, erledigen
firmare;subskribieren
viaggio;Reise, Tour
chiedere;bitten, ersuchen
angolano;angolanisch/ Angolaner
abortire;eine Fehlgeburt haben
ingaggiare, arruolare;werben, anwerben
prova;Ausweis, Beweis, Beleg
amianto;Asbest
arciduca;Erzherzog/ Großherzog
mite;mild
cipresso;Zypresse
assorbire;absorbieren
diabolico;teuflisch
imboccatura;Mund, Mündung
cameriera;Zimmermädchen, Zofe
anatema;Bann, Fluch, Bannfluch
argilla;Lehm, Ton, Tonerde
commissario;Kommissar/ Zahlmeister
merluzzo;Dorsch, Kabeljau
sbadiglio;Gähnen
ateniese;athenisch/ Athener
Puglia;Apulien
rospo;Kröte
rifiutare;ausmerzen
birreria;Brauerei
medio;mittlerer, mittlere, mittleres/ Mittel-
corno;Hupe
andorrano;andorranisch/ Andorraner
tirare;ziehen, verziehen
petizione;Bittschrift
zodiaco;Tierkreis
imitare;imitieren, nachahmen, nachbilden
covare;brüten
macelleria;Schlachtfeld, Schlachthof
mangiabile, commestibile;essbar, genießbar
ribes;Stachelbeere/ Johannisbeere
ontano;Erle
ciclomotore;Moped
amo;Angelhaken
acciuga, alice;Anchovis
palato;Gaumen
miserabile, misero;elend, erbärmlich, jämmerlich
per mezzo di, mediante;durch, mit, vermittels
Lapponia;Lappland
congresso;Kongress
Ardenne;Ardennen, Ardennerwald
osservazione;Bemerkung, Beobachtung, Vermerk
impaurire, spaventare;zurückschrecken
Ognissanti;Allerheiligen
Messia;Messias
poppa;Heck
retroguardia;Nachhut
scozzese;Schotte
monologo;Monolog
affaticare, stancare, spossare;strapazieren
arrendersi;sich ergeben, kapitulieren
allattare;säugen
garanzia;Garantie, Gewähr
bilancio;Bilanz, Schlussrechnung/ Etat, Haushalt, Haushaltsplan, Budget
barbaforte;Meerrettich
fanatico;fanatisch, leidenschaftlich
dattero;Daktylus, Dattel
succhiare;lutschen, saugen
contabile;Buchhalter
arco;Bogen, Bügel
atlantico;Atlantik-
bacillo;Bazillus
piegare;falten, zusammenlegen
segale;Roggen
decente;gehörig
sala d'aspetto;Warteraum, Wartesaal
battesimo;Taufe
successo;Erfolg, Gelingen
baracca;Baracke, Lagerhütte
pianta;Gewächs/ Fußsohle, Sohle/ Anlage, Pflanzen, Anpflanzen, Pflanzung, Anpflanzung
molla;Feder, Triebfeder
argentino;Argentinier
osso di balena;Fischbein/ Barte
bramoso, avido;begierig, habgierig, lüstern
lupo;Wolf
barometro;Barometer
Venere;Venus
rione popolare, quartiere popolare;Armenviertel, Hinterviertel
cibreo;Ragout
piattaforma;Kai
ragazzo;Junge, Knabe
denunciare;angeben, anzeigen, denunzieren, hinterbringen
covata;Brut
Assiria;Assyrien
valigia;Handkoffer
gambero;Krebs
apparecchio;Apparat, Vorrichtung
accumulazione;Ansammlung/ Anhäufung/ Versammlung
domestico;Hausdiener
afgano;afghanisch/ Afghane
Lettonia;Lettland
mulo;Maulesel, Maultier
Ande;Anden
ribes nero;Aalbeere
cornamusa;Dudelsack
danese;Däne
misurato;gemessen
cittadella;Zitadelle
progetto;Entwurf, Plan, Grundriss/ Projekt/ Skizze
granaio;Baracke, Bude, Hütte, Scheune
cedola;Coupon, Zinsabschnitt
Algeri;Algier
Arcadia;Arkadien
bancarotta;bankrott, zahlungsunfähig
chirurgo;Chirurg/ Wundarzt
compiere, eseguire;ausführen, bestellen, erfüllen, leisten
artiglieria;Artillerie
cassa sa morto;Sarg
di quando in quando, ogni tanto;dann und wann, von Zeit zu Zeit, zeitweilig
visita;Besuch, Visite
facchino;Dienstmann, Gepäckträger, Träger
perdere l'abitunide di;abgewöhnen
aristocratico;aristokratisch
dovere;Gebühr/ schulden, schuldig sein
intendere;beabsichtigen, die Absicht haben, vorhaben
consolare;trösten, Trost spenden
andaluso;andalusisch
errore, sbaglio;Fehler, Irrtum, Versehen
efficace;drastisch, zweckdienlich
balletto;Ballett
pettegolezzo;Geplauder
ambasciatore;Botschafter, Gesandter
Cartagine;Karthago
faro;Leuchtturm
amministrare gli ultimi sacramenti;salben
cognata;Schwägerin
appetitoso;appetitlich
poltrona;Lehnstuhl
adottivo;Adoptiv...
carnagione;Gesichtsfarbe, Teint
dinamite;Dynamit
baionetta;Bajonett
bisnonno;Urahn, Urgroßvater
conveniente;angemessen, geeignet, zeitgemäß
circo;Zirkus
serio;ernst, ernsthaft, gesetzt
trebbiare;dreschen
spinaci;Spinat
bussola;Kompass
riccio;Igel
pazzo;Irre
nodo;Knoten
asiatico;asiatisch/ Asiat
portiera;Wagentür
sedano;Sellerie
durata;Dauer, Weile
scorrere, fluire;fließen, rinnen, strömen
treno rapido;Eilzug
durare;dauern, währen
conservatorio;Konservatorium
urto, spinta;Stoß, Trieb
multa;Geldstrafe
pero;Birnbaum
cetriolino;Gewürzgurke, saure Gurke
affascinante;allerliebst, anmutig, hold, lieblich, reizend
melanzana;Eierpflanze, Aubergine, Eierfrucht
umile;demütig, kleinlaut, unterwürfig
si capisce;zweifelsohne
ventre;Bauch, Unterleib
Stoccolma;Stockholm
cosciente;wissentlich
fattura;Faktura, Rechnung, Warenrechnung
origliare;belauschen
agonia;Agonie, Todeskampf
stoviglie;Steingut, Keramik
cognac;Kognak
mercanteggiare;feilschen, dingen
bagassa;Bagasse
arrugginito;rostig
sufficiente;auskömmlich, genügend, ziemlich, zulänglich
rinoceronte;Nashorn
toccare;rühren, anrühren, berühren
modista;Modistin
poesia;Dichtkunst, Dichtung, Poesie
staccare;abreißen, losreißen, pflücken, abpflügen
discreto;diskret, verschwiegen
Alessandro;Alexander
bagaglio;Gepäck, Verpackung
contare;zählen, aufzählen
fascino, incanto;Anmut
eleggere, scegliere;auslesen, wählen, auswählen, erwählen
artiglio;Klaue, Kralle
abilità;Kapazität/ Geschicklichkeit, Gewandtheit
tiglio;Linde, Lindenbaum
nuocere;beeinträchtigen
sportello;Schalter, Schiebefenster
ravanello;Radieschen/ Rettich
argentare;versilbern
australiano;australisch/ Australier
bruco;Raupe
dare;erteilen, geben, herreichen
abissino;abessynisch/ Abessinier
sprezzo;Verachtung
ippopotamo;Flusspferd
udienza;Audienz
costruzione;Erbauung, Bau
passo;Schritt, Tritt
lenticchia;Linse
mostro;Ungeheuer, Ungetüm, Unhold
alba;Tagesanbruch/ Morgenröte, Polarlicht, Reiz des Neuen, Zauber, Morgenrot
senza fondo;grundlos
spada;Degen
disposto;geneigt zu
aiutante;Adjutant, Hilfsoffizier
sidro;Apfelwein, Obstwein, Zider
onorevole, rispettabile;achtbar
monumento;Denkmal, Monument
circondare;umringen, umzingeln
bronzo;Bronze, Erz
brigante, bandito;Bandit, Räuber
melo;Apfelbaum
confessione;Bekenntnis, Beichte, Eingeständnis, Geständnis
diritto;Befugnis, Recht
asparago;Spargel
comico;drollig, komisch, spaßhaft
aggressivo;angriffslustig
confessare;anerkennen, beichten, gestehen, eingestehen
quercia;Eiche
Cairo;Kairo
mondano;weltlich
disporre;disponieren, verfügen
Archimede;Archimedes
cantoniere, casellante;Streckenwärter
balena;Walfisch
ballata;Ballade
curvo;gebogen, krumm
barriera;Barriere, Schranke
questura;Polizeiamt, Polizeiwache
Vietnam;Vietnam
distribuire;austeilen, verallgemeinern, verteilen
Gerico;Jericho
vipera;Natter, Kreuzotter, Viper
stampare;drucken, prägen
Borgogna;Burgund
confermare;bekräftigen, bestätigen, konfirmieren
Asia Minore;Kleinasien
sgradevole, spiacevole;widerwärtig
capotreno;Aufseher, Führer, Schaffner
patto;Einverständnis, Übereinkunft
chiatta;Fähre, Lastkahn
liberare;befreien, entledigen, erledigen, freilassen, frei machen
contravvenzione;Geldstrafe/ Protokoll
Antartico, Antartide, Polo Sud;Antarktis, Südpol
destra;Steuerbord
Caino;Kain
cascata;Wasserfall
arbusto;Gebüsch, Staude, Strauch
tassare;besteuern
bibliotecario;Bibliothekar
birraio;Brauer
ragione;Rationalität
noce;Nussbaum/ Nuss
fissare;befestigen, festsetzen, fixieren/ starren, anstarren
sferico;sphärisch
Balcani;Balkan
indulgenza;Ablass
antenna;Rahe, Fühler, Antenne
ardere;brennen
accappatoio;Bademantel
gelarsi, congelarsi;erfrieren
chiacchierona;Schwätzerin, Quasselstrippe
tonno;Thunfisch
sopracciglio;Augenbraue
esilio;Exil, Verbannung
sputare;speien, spucken
muto;sprachlos, stumm
album;Album
rompere;abreißen, losreißen, pflücken, abpflügen/ brechen, abbrechen, aufbrechen
Torino;Turin
ciliegio;Kirschbaum
granturco;Mais
ostinato;eigensinnig, halsstarrig, hartnäckig, starrköpfig, trotzig
passeggiata;Foyer
prua;Bug
plenilunio;Vollmond
entusiasmo;Begeisterung, Enthusiasmus
Azerbaigian;Aserbaidschan
sostegno;Stütze
aggredire, assalire;ein Attentat ausführen
lenza;Angelleine
carciofo;Artischocke
pernice;Rebhuhn
faggio;Buche
favorire;begünstigen
superstizioso;abergläubisch
barbiere;Barbier
mistura;Gemisch
soffitto;Decke, Zimmerdecke
estorcere;erzwingen
bacca di mirtillo;Blaubeere, Heidelbeere
assalitore, aggressore;Angreifer, Aggressor
dose;Dosis
sempre;allemal, allzeit, fortwährend, immer, jederzeit, stets
ambasciata;Gesandtschaft/ Botschaft
arcivescovo;Erzbischof
Aquisgrana;Aachen
calunniare;anschwärzen, fälschlich beschuldigen, verleumden
canna;Angelrute
energia atomica;Atomenergie, Atomkraft, Kernenergie
decreto;Dekret
batteria;Batterie
Milano;Mailand
erpice;Egge
aurora;Morgenröte, Polarlicht, Reiz des Neuen, Zauber, Morgenrot
bibita, bevanda;Getränk, Trank
labirinto;Labyrinth
continuare;fortfahren, fortführen
riservare;reservieren, vorbehalten, zurückbehalten
giurare;beeidigen, schwören, beschwören
sbadato, negligente, noncurante;achtlos, fahrlässig
zoppicare;hinken, humpeln
Giosuè;Josua
promozione;Promotion
betulla;Birke
cavolfiore;Blumenkohl
rifiutarsi;ablehnen, abschlagen, ausschlagen, versagen, weigern, verweigern
incitare, spronare;anreizen, aufhetzen, reizen, aufreizen
Adone;Adonis
sogliola;Seezunge
impiegare, usare;anwenden, benutzen, brauchen, gebrauchen, verwenden, verwerten
tristezza;Betrübnis
lardo;Speck
Anversa;Antwerpen
pisello;Erbse
virgolette;Anführungsstriche, Gänsefüßchen, Anführungszeichen
Groenlandia;Grönland
baia;Bucht
esca;Köder
aia;Dreschtenne, Tenne
fata;Fee
console;Konsul
Artico;Arktis
indiano, indiano americano;Indianer
fraternità;Brüderlichkeit
babordo;Backbord
carta assorbente, carta asciugante;Löschpapier
dogana;Zollamt
concimare;düngen
brasiliano;Brasilianer
infettare;anstecken, infizieren
tremare;beben, zittern, zucken
bloccare;blockieren
esortazione, ammonimento;Ermahnung, Zuspruch
scheletro;Gebein, Gerippe, Knochengerüst, Skelett
Nembrod;Nimrod
anarchia;Anarchie
causa;Anlass, Grund, Ursache, Veranlassung
alveare, arnia;Bienenstock/ Bienenkorb
frizione;Kupplung
parapetto;Balustrade, Geländer, Schranke
collega;College
apicoltura, apicultura;Bienenzucht
polso;Handgelenk/ Puls
algerino;algerisch/ Algerier
ungherese;Ungar
scalpello;Meißel, Stemmeisen
apprestare;zurichten
fallimento;bankrott, zahlungsunfähig/ Bankrott, Konkurs, Pleite
Annunciazone;Mariä Verkündigung
trattato;Abhandlung, Traktat
genitori adottivi;Pflegeeltern
fieno;Heu
tempia;Schläfe
infame;ehrlos
