hombre;Mensch / Mann
haba;Bohne
grieco;Grieche
gasolina, bencina;Benzin
feo;hässlich
cólera;Ärger, Groll, Zorn / Cholera
melocotón;Pfirsich
guante;Handschuh
invierno;Winter
ancho;breit, weit
incluído;einschießlich, inklusive
hacer las compras;shoppen, einkaufen gehen
coche;Auto / Automobil / Karosse, Kutsche / Bahnwagen, Wagen, Waggon
apenas;kaum
conciso, sucinto;bündig, gedrängt, kurz
barba;Bart / Kinn
puro;blank, rein, reinlich, sauber
calidad, ralea;Beschaffenheit, Güte, Qualität
banco;Bank
habitación;Stube, Zimmer
espejo;Spiegel
decidirse;beschließen, entscheiden, sich entschließen
prometida;Braut
cortés;artig, galant, höflich
tela;Fleck, Stück / Stoff, Zeug
contestación, respuesta;Antwort
silla;Stuhl
legúa;Meile
tenedor;Gabel
frío;kalt
nevar;schneien
ejercicio;Übung
oreja;Ohr
herir;verletzen, verwunden
casarse;sich verheiraten / heiraten
camisa, camiseta;Hemd
reparación;Reparatur
venta;Verkauf
ruso;russisch / Russe
libro;Buch
tío;Onkel
algo;etwas, irgendetwas
pesar;schwer sein, wiegen
pariente, deudo;Verwandter
vendar;verbinden
amar;gern haben, lieben, mögen
alegría;Freude
república;Freistaat, Republik
y tambien, demás, así como;außerdem
plato;Gericht, Speise / Menü, Speisekarte / Schale, Schüssel / Teller
mercado de consumo;Markt
elevación, altitud, altura, cerro;Höhe
agencia de viaje;Reisebüro
moda;Mode, Weise
juventud;Jugend
dinero;Geld
segundo;zweiter, zweite / Sekunde
buenas noches;Gute Nacht
besar;küssen
ladrón;Dieb
antiguo;altertümlich, antik
inglés;englisch / Englisch, englische Sprache / Engländer
laborioso;arbeitsam, geschäftig
ojo;Auge
mañana pasado, pasado mañana;übermorgen
enteramente;ganz, gänzlich, gar
frente;Stirn
elección;Auslese, Wahl
vendedor;Ladengehilfe, Verkäufer
crisis;Krise
gallo;Hahn
color;Farbe
río;Fluss
arroz;Reis
reparar;reparieren
parecerse;ähneln, gleichen
expirar, terminarse;enden, endigen
cadena;Kette
oler;duften, riechen
calle;Straße
existir;bestehen, da sein, existieren, vorhanden sein
sello de correos;Briefmarke
mil;tausend
leche;Milch
arriba;oben
niebla;Nebel
estorbar, impedir;behelligen, hindern, behindern, stören, verhindern
fin;Ziel, Zweck / Ende
Países Bajos;Niederlande, die Niederlande
hermoso;herrlich, stattlich, wunderbar
población;Bevölkerung / Volk / Ort, Stadt
calefacción;Heizung
árbol;Baum
hombro;Achsel, Schulter
ganado;Herde, Vieh
por la tarde, por la noche;abends
negativo;negativ
quitarse;zurücklegen / abreisen, fortgehen
fuego;Feuer
obligar, forzar;zwingen
feminino;weiblich
país;Land
fresco;frisch, neu, unberührt / kühl
músico;Musiker
intentar;erproben, probieren, prüfen, versuchen
atmósfera;Atmosphäre
América meridional, América del Sur;Südamerika
bañar;baden
Europa;Europa
clase;Klasse / Abart, Art, Gattung, Schlag, Sorte
mapa;Karte
lechuga;Kopfsalat, Salat
escala;Leiter
fuera;äußerlich, draußen
avión;Flugzeug, Flugmaschine
dar la bienvenida;willkommen heißen, begrüßen
juez;Richter
buscar;holen / fassen, nehmen / ausschauen nach, suchen, aufsuchen
visitar;besuchen, einen Besuch abstatten
hacia atrás;zurück, rückwärts
enteblar, decentar;anbrechen, anfangen, beginnen
Navidad;Weihnachten
abuela;Großmutter
familia;Familie
miércoles;Mittwoch
parada del autobús;Bushaltestelle
conmover;bewegen, erschüttern, rühren / ergreifen, erregen, berühren
peinar;kämmen
función;Amt, Anstellung, Dienst
rodilla;Knie
trabajador, obrero;Arbeiter
modesto;anspruchslos, bescheiden
oeste;Abendland, Okzident, Westen
espalda;Rücken
olvidar;vergessen
juguete;Spielzeug
comer;essen, fressen, genießen, speisen
ratón;Maus
fatal;fatal, verhängnisvoll
pantalón;Hose
momentito, momento;Augenblick, Moment
teatro;Theater
apariencia;Anschein, Ansehen, Augenschein, Aussehen, Schein
cocinero;Köchin, Koch
no ... mas, ya ... no;nicht mehr
serie;Kette, Reihe, Serie
virtud;Energie, Tatkraft, Willenskraft / Gewalt, Kraft / Mut / Fähigkeit, Können, Macht, Vermögen / Tugend / Zucht
sentir;bedauern / empfinden, fühlen
gram;Gramm
estado;Staat
costar;kosten
conducir;führen, leiten / fahren
sol;Sonne
automóvil;Auto / Automobil
viento;Wind
oficio;Beruf, Gewerbe, Handwerk / Amt, Anstellung, Dienst
griego;griechisch
labio;Lippe
puente;Brücke
defender, proteger, protectar;begünstigen, schützen, beschützen, beschirmen
oficina de correos;Postamt
iglesia;Kirche
piso bajo;Erdgeschoss
fiebre;Fieber
mesa;Tisch
unos, unas;ein paar, einige, etliche, manche
ejemplo;Beispiel, Exempel
rubio;blond
detrás de, tras;hinter
pardo;braun / grau
de otra manera;andernfalls, anders, sonst
estrella;Stern
valer;aufwiegen, gelten, wert sein
gracias;Dank / danke
mojado;nass
cordero;Lamm
aire;Luft
mano;Hand
sorpresa;Überraschung
permitir;erlauben, gestatten
Austria;Österreich
aguja;Nadel
toalla;Handtuch
mar;Meer, See
herramienta, instrumento;Mittel, Werkzeug
camarero;Kellner
ultrajar, ofender, insultar;beleidigen, kränken, verletzen
baile;Ball / Tanz
interesar;interessieren
cinturón, pretina, cinto;Gurt, Gürtel
clima;Klima
electricidad;Elektrizität
acusación;Anklage, Beschuldigung / Anzeige
mosquito;Moskito, Stechmücke
sótano;Keller
estar de pie;stehen
a lo menos, al menos;wenigstens
condenar;verdammen, verurteilen
queque;Kuchen
sesenta;sechzig
dólar;Dollar
toro;Stier
esta tarde;heute abend
aceituna;Olive
política;Politik
soplar;blasen, wehen
pared;Mauer, Wand
sobre;Briefumschlag, Kuvert, Umschlag / an, auf
buzón;Briefkasten
guía;Führer / Reiseführer
universidad;Hochschule, Universität
música;Musik
cuidar de;versorgen
polvos;Puder / Pulver
estudiante;Student
cigarillo;Zigarette
llamarse;heißen
hallar, encontrar;antreffen, begegnen / finden, befinden, erachten, ermitteln, vorfinden
física;Physik
presente;Gegenwart / anwesend
pagar;zahlen, abzahlen, auszahlen, bezahlen, einzahlen, entrichten
mostrar;angeben, weisen, hinweisen, zeigen
hecho;Tatsache
contener;zügeln / enthalten / einschließen / herrschen, beherrschen, regieren
tempestad;Sturm
adiós;adieu, auf Wiedersehen, lebe wohl
ahora, actualmente;jetzt, gegenwärtig, nun
demasiado;zu, zu sehr, zu viel
estación;Jahreszeit, Saison / Bahnhof
sitio;Anstalt, Ort, Platz, Stelle / Fleck, Stätte, Terrain / Belagerung
trayecto, conducción;Fahrt
juntamente;aneinander, beisammen, gesamt, insgesamt, zugleich, zusammen
preciso;bestimmt, bündig, exakt, genau, präzis, präzise, pünktlich / recht, richtig, zutreffend
herida;Verwundung, Verletzung, Wunde
viajero;Reisende
escuela;Schule
atención;Achtung, Aufmerksamkeit
pato;Ente
de ninguna manera;auf keiner Weise, gar nicht, in keiner Weise, keineswegs
blusa;Bluse
técnica;Technik
pintor;Maler
Dinamarca;Dänemark
verdad;Wahrheit
Dios;Gott
costa;Küste
quitar, descolgar;abräumen, fortnehmen, entziehen, wegnehmen
paisaje;Landschaft
inventar;ausdenken, erdenken, erfinden
ángulo;Winkel
seña;Abzeichen, Anzeichen, Kennzeichen, Merkzeichen, Wink, Zeichen
homenaje, honor;Ehre
cuánto;wieviel
notar, apuntar, anotar;anmerken, aufschreiben, aufzeichnen, notieren
barrio;Stadtviertel, Viertel
guerra;Krieg
importe, suma;Betrag, Summe
recuerdo;Andenken, Erinnerung / Gedächtnis
idea;Gedanke, Idee, Vorstellung / Konzept / Auffassung, Wahrnehmung
bien;gut, wohl
carne de cerdo;Schweinefleisch
sopa;Suppe
lago;See
austriaco;österreichisch / Österreicher
esperar;vorhersehen / warten, erwarten, harren / hoffen
cargo;Anklage, Beschuldigung / Anzeige / Funktion, Tätigkeit, Wirksamkeit / Amt, Anstellung, Dienst
mercado;Markt, Messe / Marktplatz
origen;Abkunft, Abstammung, Herkunft, Ursprung / Anfang, Beginn
contra;an, gegen, gegenüber, wider
médico, doctor;Arzt, Doktor
línea;Linie, Strich, Zeile
traje de baño;Badeanzug
acta;Handlung, Tat
cristiano;Christ
cruz;Kreuz
península;Halbinsel
propina;Trinkgeld
marzo;März
de confianza;vertrauenswert, zuverlässig
acontecer;geschehen, vorkommen, werden / passieren, sich ereignen, stattfinden
bosque;Forst, Wald
emplear;anwenden, verwenden
extranjero;Ausländer / ausländisch
admirar;bewundern
parque;Park
de prisa;flugs, geschwind, schnell
huevo;Ei
encargarse de, emprender;unternehmen, veranstalten
lámpara;Lampe
culto;Gottesdienst
mayo;Mai
afán;Drang / Bemühung, Mühe, Mühsal, Versuch / Anstrengung
Rusia;Russland
parada;Haltestelle
tomate;Tomate
pintura;Farbe, Schminke / Bild, Gemälde
volante;Lenkrad, Ruder, Steuer / Steuerrad
generalmente;generell, überhaupt
por ejemplo;zum Beispiel
botón;Knopf
septiembre;September
con;in Begleitung von, mit, zusammen mit, zuzüglich
noticias;Neues, Neuheit, Neuigkeit / Auskunft, Bekanntmachung
blanco;weiß
tiempo;Zeit / Wetter, Witterung
lluvia;Regen
magnífico;herrlich, stattlich, wunderbar / blank
necesario;erforderlich, nötig, notwendig
palabra;Vokabel, Wort
económico;haushälterisch, ökonomisch, sparsam, wirtschaftlich
ayudar;beistehen, helfen
cuidado;Besorgnis, Sorge
a la izquierda;links
pipa;Pfeife
tal;solcher, solche, solches / derartiger, derartige, derartiges
América;Amerika
principiar;anfangen, beginnen
Grecia;Griechenland
raramente;selten
cuero;Leder
metro;Meter / U-Bahn, Metro
chino;chinesisch / Chinese
estar sentado;sitzen
barato;billig
café;Café
seco;trocken
vela;Kerze, Licht
conserje, portero;Hausmeister / Portier
farmacia, botica;Apotheke
taller;Atelier, Werkstatt
veinte;zwanzig
sueño;Schlaf / Traum
protestar;anfechten, beanstanden, Einspruch erheben, protestieren
agua;Wasser
asunto;Angelegenheit, Ding, Sache, Werk
diez y nueve;neunzehn
panecillo;Brötchen
mismo;gar, ja, selbst, sogar
vidrio;Glas
moto;Kraftfahrrad, Motorrad
pensar, acordarse;denken
semejante;ähnlich
subir;einsteigen / aufgehen, sich erheben, steigen / ersteigen
agujero;Loch
sed;Durst
cerdo;Schwein
criminal;Kriminal..., kriminell
monedas;Kleingeld
nombre;Name
tranvía;Straßenbahn
voluntariamente;bereit, bereitwillig, gern
ayuntamiento;Rathaus
casada, casado;verheiratet
final, término;Ende
recelocaz, sospecha, recelo;Argwohn, Verdacht
profundo;tief
siglo;Jahrhundert
decisión;Beschluss, Entschluss
americano;amerikanisch / Amerikaner
cubo;Eimer
lápiz;Bleistift
sabido, notorio;bekannt
nacimiento;Geburt
cómodo;gemütlich / innig, intim, vertraulich, vertraut
informar;Auskunft geben, benachrichten, informieren, mitteilen / anschließen, verbinden / angeben, verkünden, ankündigen
triste, afligido;betrübt, traurig / düster
Bélgica;Belgien
caso;Fall
revista;Zeitschrift / Revue
ridículo;lächerlich
amigo;Freund
dentista;Zahnarzt
tren;Zug / Eisenbahnzug
solo;allein, alleinig, bloß, einzig
anillo;Ring
campo;Acker / Land / Feld, Flur
lejano;entlegen, fern, weit
cansado;matt, müde
oveja;Hammel, Schaf
pan;Brot
lista;Liste, Verzeichnis / Menü, Speisekarte
once;elf
llamar;anrufen, zurufen / klopfen, schlagen / heißen, nennen, benennen, ernennen / anläuten, klingeln, anklingeln / rufen
enfermedad;Krankheit, Erkrankung
luz;Licht
a saber, es decir;das heißt, das ist
belga;belgisch / Belgierin / Belgier
alfombra;Teppich
ternero;Kalb
grabado, imagen;Ansicht, Bild
vacaciones;Ferien
taza;Tasse
reír;lachen
naturaleza;Charakter, Gemüt / Natur
dómine, pastor protestante;Pastor, Pfarrer
claro;hell, licht, lichtvoll / anschaulich, bestimmt, deutlich, klar
británico;britisch
redondo;rund
respecto de, en cuanto a, por lo tocante a;betreffs / anbelangt, betreffend, über, von / bezüglich
ir por;holen
profesión;Beruf, Gewerbe
en el fondo;unten
leer;lesen
subyugar;leiten / herrschen, beherrschen, regieren
medio;halb / Hälfte / Mittel, Werkzeug / Mitte
chico;Junge, Knabe / gering, klein
miembro;Glied, Mitglied
dejar en pos;hinterlassen
deporte;Sport
octubre;Oktober
apetito;Appetit
en casa;heim, daheim, zu Hause
sombrero;Hut
eso;das, dies, jenes
atender a;achtgeben, aufpassen, beachten, zusehen / versorgen
observar;beaufsichtigen, beobachten, betrachten, verfolgen / anblicken, ansehen, blicken, schauen, zuschauen, zusehen
necesitar;benötigen, brauchen, nötig haben
último, postrero;letzter, letzte, letztes
jugo, zumo;Saft
naturalmente;natürlich
obra;Werk
agosto;August
curioso;gespannt, neugierig
récord;Rekord
comida;Essen, Fraß, Mahlzeit / Mittagessen
buenos días;Guten Morgen / Guten Tag
abierto;offen
en vano;umsonst, vergebens, vergeblich
alquilar;mieten / vermieten
tener;wünschen / besitzen, haben, innehaben / halten, aufhalten
prémio;Prämie, Preis
ciento;hundert
comunicar;anschließen, mitteilen, verbinden / koppeln, kuppeln
diario, de todos los días;täglich
enseñar;andeuten, weisen, anweisen, zeigen / lehren, belehren, unterrichten, unterweisen / angeben, hinweisen
bueno;gut, gütig
desviar;fortführen, wegbringen
pasado;Vergangenheit
ensalada;Salat
equivocarse;sich irren
beso;Kuss
más bien;lieber / am liebsten
hija;Tochter
ver;anblicken, ansehen, blicken, schauen, zuschauen, zusehen / sehen
cuidar;pflegen, warten / Sorge tragen, sorgen
torta;Torte
recompensa;Belohnung, Lohn
municipio;Gemeinde
primo;Cousin, Vetter
carne;Fleisch
muerto;gestorben, tot, verstorben / Toter, Verstorbener
divertir, entretener;amüsieren, belustigen, ergötzen, unterhalten
tolerar;dulden
devolver;vergelten, wiedergeben, zurückgeben / zurücksenden
cantidad;Menge, Quantität / Betrag, Summe
sentimiento;Sinn
completamente;völlig
policía;Polizei
tierno;weich
grasa;Fett
listo;bereit, fertig
parroquiano;Klient, Kunde
saludo;Gruß
quemar;verbrennen
lejos;ab, dahin, fort, heraus, weg, hinweg / weit
pronto;bald, alsbald, baldig / flugs, geschwind, schnell / direkt
reloj;Uhr
manta;Bettdecke, Decke
colega, compañero;Amtsbruder, Amtsgenosse, Genosse, Kollege
combiar;ändern, umändern, verändern
carta;Brief
mañana;Frühe, Morgen / morgen
además;zudem / außerdem
hambre;Gerücht, Ruf
amor;Liebe
voz;Stimme
cocinar;kochen
frontón;Fassade / Front, Vorderseite
moreno, marrón;braun
periódico;Zeitung
exposición;Ausstellung
es una lástima;bedauerlich, leider / schade
lazo;Band / Allianz, Bund, Bündnis, Liga, Verband, Verbindung
silencio;Schweigen, Stille
gusto;Geschmack
catorce;vierzehn
mencionar;anführen, erwähnen, nennen, zitieren
estómago;Magen
objecto;Ding, Gegenstand, Objekt
dirección;Adresse / Kurs, Richtung
ampolla;Birne, Glühbirne / Blase
información;Auskunft, Bericht, Bescheid
ciudad;Ort, Stadt
odiar;hassen
puerto;Hafen
lencería;Leinenzeug, Wäsche
por eso;dafür, darum, deshalb / also, daher
en todas partes;allenthalben, allerorten, überall
cambiar;sich ändern / austauschen, auswechseln, umtauschen, vertauschen, verwechseln / variieren / ändern, tauschen, umändern, wechseln, umwechseln
cultura;Kultur
grupo;Gruppe
aprender;lernen
aldea;Dorf, Ort
neumático;Pneumatik, Reifen / Radreifen
apellido;Familienname, Nachname
máquina;Maschine
probablemente;wohl / wahrscheinlich
pueblo;Volk / Dorf, Ort
respetar;Achtung erweisen, respektieren
salir;ausgehen, ausrücken / abreisen, fortgehen / abfahren
ropa interior;Wäsche
príncipe;Fürst, Prinz / Königssohn
base;Basis, Grundlage
sangre;Blut
tarjeta;Karte, Zettel / Postkarte
sombra;Schatten
tardío;spät
morar, habitar;wohnen
terminado, acabado;fertig
comprender, entender;begreifen, erfassen, verstehen
invitar;einladen
castillo;Burg, Schloss
seguridad;Sicherheit
constitución;Konstitution, Verfassung
creer;glauben / schaffen, erschaffen / denken
alemana;Deutsche
cocina;Küche
haz favor, haz el favor, por favor;bitte
correo;Post
responsable;verantwortlich
poder;dürfen, können, vermögen / Fähigkeit, Gewalt, Können, Kraft, Macht, Vermögen
familiar;familiär / Verwandter
burro;Esel
billete de banco;Banknote, Schein / Bon
gritar;schreien
moderno;modern
circunspecto;vorsichtig, rücksichtsvoll / bedächtig, behutsam, besonnen
perseguir;fahnden, verfolgen
correcto;recht, richtig
junio;Juni
peine;Kamm
tejado;Dach
cerrado;geschlossen, zu
