accent;Akzent;Conflicts(MSW);Englisch
aggression  --  aggressive;Aggression, Aggressivität  --  aggressiv;Conflicts(MSW);Englisch
an act of war;eine kriegerische Handlung;Conflicts(MSW);Englisch
armed robbery  --  to rob s.o.;bewaffneter Raub  --  jdn. berauben;Conflicts(MSW);Englisch
arson attack;Brandanschlag;Conflicts(MSW);Englisch
asylum seeker;Asylsuchende/r, Asylbewerber/in;Conflicts(MSW);Englisch
attempt  --  to attempt sth.;Versuch  --  etwas versuchen;Conflicts(MSW);Englisch
background;Hintergrund, hier: Herkunft, Verhältnisse;Conflicts(MSW);Englisch
bomb attack;Bombenanschlag;Conflicts(MSW);Englisch
brutal;brutal, bestialisch;Conflicts(MSW);Englisch
burglary  --  burglar  --  to burgle a house/to *break into a house;Einbruch  --  Einbrecher/in  --  in ein Haus einbrechen;Conflicts(MSW);Englisch
case;Fall;Conflicts(MSW);Englisch
Civil Rights Movement;Bürgerrechtsbewegung;Conflicts(MSW);Englisch
clash  --  to clash;Konflikt, Zusammenstoß  --  zusammenstoßen, aneinander geraten;Conflicts(MSW);Englisch
community;Gemeinschaft, Gemeinde;Conflicts(MSW);Englisch
conflict;Konflikt;Conflicts(MSW);Englisch
counselling;psychologische Betreuung, Therapie;Conflicts(MSW);Englisch
court;Gericht;Conflicts(MSW);Englisch
crime;Verbrechen, Straftat;Conflicts(MSW);Englisch
criminal  --  crime;Verbrecher/in  --  Verbrechen;Conflicts(MSW);Englisch
critic  --  to criticize s.o./sth.;Kritiker/in  --  jdn./etwas kritisieren;Conflicts(MSW);Englisch
cruelty  --  cruel;Grausamkeit  --  grausam;Conflicts(MSW);Englisch
culture;Kultur;Conflicts(MSW);Englisch
custom = tradition;Sitte = Tradition;Conflicts(MSW);Englisch
demonstration;Demonstration;Conflicts(MSW);Englisch
discrimination;Diskriminierung;Conflicts(MSW);Englisch
equal rights;gleiche Rechte;Conflicts(MSW);Englisch
equality  --  equal;Gleichheit  --  gleich;Conflicts(MSW);Englisch
ethnic group;ethnische Gruppe;Conflicts(MSW);Englisch
ethnic minority;ethnische Minderheit;Conflicts(MSW);Englisch
explosion  --  to explode;Explosion  --  explodieren;Conflicts(MSW);Englisch
familiar;vertraut, bekannt;Conflicts(MSW);Englisch
fear  --  to fear s.o./sth.;Angst, Furcht  --  sich vor jdm./etwas fürchten;Conflicts(MSW);Englisch
force  --  to force s.o. to do sth.;jdn. zwingen etwas zu tun;Conflicts(MSW);Englisch
foreigner  --  foreign;Ausländer/in  --  fremd;Conflicts(MSW);Englisch
gang;Bande;Conflicts(MSW);Englisch
ghetto;Ghetto;Conflicts(MSW);Englisch
guilty (of a crime);(eines Verbrechens) schuldig;Conflicts(MSW);Englisch
handling stolen goods  --  to *steal sth.;Hehlerei  --  etwas stehlen;Conflicts(MSW);Englisch
hatred  --  to hate s.o./sth.;Hass  --  jdn./etwas hassen;Conflicts(MSW);Englisch
hatred of foreigners;Fremdenhass, Ausländerfeindlichkeit;Conflicts(MSW);Englisch
high security jail  --  to *go to jail/prison;Hochsicherheitsgefängnis  --  ins Gefängnis kommen;Conflicts(MSW);Englisch
hostage;Geisel;Conflicts(MSW);Englisch
hostility;Feindseligkeit;Conflicts(MSW);Englisch
immigrant;Einwanderer, Einwanderin;Conflicts(MSW);Englisch
immigration  <-->  emigration;Einwanderung  <-->  Auswanderung;Conflicts(MSW);Englisch
inferior  --  inferiority;minderwertig  --  Minderwertigkeit;Conflicts(MSW);Englisch
influx;Zustrom;Conflicts(MSW);Englisch
innocent;unschuldig;Conflicts(MSW);Englisch
integrated;eingegliedert, integriert;Conflicts(MSW);Englisch
migrand;Zuwanderer, Zuwanderin;Conflicts(MSW);Englisch
military might;militärische Stärke;Conflicts(MSW);Englisch
minority group;Minderheit;Conflicts(MSW);Englisch
motive;Motiv, Beweggrund;Conflicts(MSW);Englisch
mugging  --  to mug s.o.  --  mugger;Straßenraub  --  jdn. überfallen  --  Straßenräuber/in;Conflicts(MSW);Englisch
multi-cultural society;multikulturelle Gesellschaft;Conflicts(MSW);Englisch
murder  --  to murder s.o.  --  murderer;Mord  --  jdn. ermorden  --  Mörder/in;Conflicts(MSW);Englisch
native;Eingeborene/r, Ureinwohner/in;Conflicts(MSW);Englisch
negative attitude;negative Haltung/Einstellung;Conflicts(MSW);Englisch
non-white;Farbige/r;Conflicts(MSW);Englisch
offence;Straftat, Delikt;Conflicts(MSW);Englisch
offender;(Straf-)Täter/in, Straffällige/r;Conflicts(MSW);Englisch
on one's own soil;auf eigenem Boden;Conflicts(MSW);Englisch
on the beat;auf Streife;Conflicts(MSW);Englisch
on trial (for sth.)  --  trial;angeklagt (wegen etwas)  --  Prozess;Conflicts(MSW);Englisch
origin  --  original;Herkunft  --  ursprünglich;Conflicts(MSW);Englisch
peaceful  --  peace;friedlich  --  Frieden;Conflicts(MSW);Englisch
police (+ plural verb);Polizei;Conflicts(MSW);Englisch
police officer;Polizeibeamter, -beamtin;Conflicts(MSW);Englisch
prejudice  --  prejudiced against s.o./sth.;voreingenommen gegen jdn./etwas;Conflicts(MSW);Englisch
prison  --  prisoner;Gefängnis  --  Gefangene/r;Conflicts(MSW);Englisch
protest march;Protestmarsch;Conflicts(MSW);Englisch
punishment  --  to punish s.o.;Strafe  --  jdn. bestrafen;Conflicts(MSW);Englisch
quarrel  --  to quarrel;Streit, Auseinandersetzung  --  (sich) streiten;Conflicts(MSW);Englisch
race;Rasse;Conflicts(MSW);Englisch
racial discrimination;Rassendiskriminierung;Conflicts(MSW);Englisch
Racial Equality Act;Rassengleichheitsgesetz;Conflicts(MSW);Englisch
racism  --  racist (adj./noun);"Rassismus  --  rassistisch; Rassist/in";Conflicts(MSW);Englisch
rape  --  to rape s.o.  --  rapist;Vergewaltigung  --  jdn. vergewaltigen  --  Vergewaltiger;Conflicts(MSW);Englisch
refugee;Flüchtling;Conflicts(MSW);Englisch
relationship building;der Aufbau von Beziehungen;Conflicts(MSW);Englisch
religion  --  religious;Religion, Glaube  --  religiös;Conflicts(MSW);Englisch
resentment  --  to resent sth.;Ärger, Groll  --  etwas übel nehmen;Conflicts(MSW);Englisch
reservation;Reservat;Conflicts(MSW);Englisch
rival  --  rival;konkurrierend  --  Rivale, Rivalin, Konkurrent/in;Conflicts(MSW);Englisch
second-class citizen;ürger/in zweiter Klasse;Conflicts(MSW);Englisch
segregation;(Rassen-)Trennung;Conflicts(MSW);Englisch
sense of identity;Identitätsbewußtsein;Conflicts(MSW);Englisch
severe;hart, streng;Conflicts(MSW);Englisch
shocked  --  shocking;schockiert, entsetzt  --  schockierend;Conflicts(MSW);Englisch
shoplifting;Ladendiebstahl;Conflicts(MSW);Englisch
skin colour;Hauptfarbe;Conflicts(MSW);Englisch
slavery  --  slave;Sklaverei  --  Sklave, Sklavin;Conflicts(MSW);Englisch
stereotyped;klischeehaft, stereotyp;Conflicts(MSW);Englisch
struggle = battle;(langer) Kampf;Conflicts(MSW);Englisch
suicide bombing;Selbstmordattentat;Conflicts(MSW);Englisch
suspicious of s.o./sth.  --  suspicion;misstrauisch gegenüber jdm./etwas  --  Verdacht, Misstrauen;Conflicts(MSW);Englisch
sympathy  --  to sympathize (with s.o.);Mitgefühl, Teilnahme  --  (mit jdm.) mitfühlen;Conflicts(MSW);Englisch
tension  --  tense;Spannung(en)  --  (an)gespannt;Conflicts(MSW);Englisch
terrorism;Terrorismus;Conflicts(MSW);Englisch
terrorist (noun/adj.);"Terrorist/in; terroristisch, Terror-";Conflicts(MSW);Englisch
terrorist attack;Terroranschlag;Conflicts(MSW);Englisch
the Aborigines;die Ureinwohner Australiens;Conflicts(MSW);Englisch
the best of both worlds;das Beste aus beiden Welten;Conflicts(MSW);Englisch
theft  --  thief  (pl. thieves);Diebstahl  --  Dieb/in;Conflicts(MSW);Englisch
to *be caught between two cultures;zwischen zwei Kulturen stehen;Conflicts(MSW);Englisch
to *be proud of s.o./sth.  --  pride;auf jdn./etwas stolz sein  --  Stolz;Conflicts(MSW);Englisch
to *beat s.o. up;jdn. zusammenschlagen;Conflicts(MSW);Englisch
to *blow sth. up;etwas in die Luft sprengen;Conflicts(MSW);Englisch
to *break the law;gegen das Gesetz verstoßen;Conflicts(MSW);Englisch
to *do damage to sth.;etwas beschädigen;Conflicts(MSW);Englisch
to *drive s.o. off sth.;jdn. von etwas vertreiben;Conflicts(MSW);Englisch
to *hit (s.o.);(jdn.) schlagen;Conflicts(MSW);Englisch
to *make the worl a safer place;die Welt sicherer machen;Conflicts(MSW);Englisch
to *make trouble;Schwierigkeiten machen, Unruhe stiften;Conflicts(MSW);Englisch
to *put s.o. under close supervision;jdn. unter strenge Überwachung stellen;Conflicts(MSW);Englisch
to *take priority;Vorrang haben;Conflicts(MSW);Englisch
to abolish sth.  --  abolition;etwas abschaffen  --  Abschaffung;Conflicts(MSW);Englisch
to achieve an aim;ein Ziel erreichen;Conflicts(MSW);Englisch
to adapt to sth.;sich an etwas anpassen;Conflicts(MSW);Englisch
to apply for political asylum;um politisches Asyl bitten;Conflicts(MSW);Englisch
to arrest s.o. (for sth.);jdn. (wegen etwas) verhaften;Conflicts(MSW);Englisch
to attack s.o. <--> to defend s.o.;jdn. angreifen  <--> jdn. verteidigen;Conflicts(MSW);Englisch
to blame s.o. (for sth.);jdm. die Schuld (an etwas) geben;Conflicts(MSW);Englisch
to bully s.o.  --  bully;jdn. tyrannisieren  --  Rüpel;Conflicts(MSW);Englisch
to commit a crime;ein Verbrechen begehen;Conflicts(MSW);Englisch
to crash into sth.;auf etwas stürzen / aufprallen;Conflicts(MSW);Englisch
to fine s.o.  --  fine;jdn. zu einer Geldstrafe verurteilen  --  Geldstrafe;Conflicts(MSW);Englisch
to hijack (a plane);(ein Flugzeug) entführen;Conflicts(MSW);Englisch
to injure s.o.  -- injury;jdn. verletzen  --  Verletzung;Conflicts(MSW);Englisch
to kick (s.o.);(jdn.) treten;Conflicts(MSW);Englisch
to kidnap s.o.  --  kidnapping;jdn. entführen  --  Entführung;Conflicts(MSW);Englisch
to kill s.o.;jdn. töten;Conflicts(MSW);Englisch
to opress s.o.  --  oppression;jdn. unterdrücken  --  Unterdrückung;Conflicts(MSW);Englisch
to plot sth.  --  plot;etwas im Geheimen planen  --  Verschwörung;Conflicts(MSW);Englisch
to protest (against sth.);(gegen etwas) protestieren;Conflicts(MSW);Englisch
to react against sth.  --  reaction;negativ auf etwas reagieren  --  Reaktion;Conflicts(MSW);Englisch
to recognize s.o./sth.;jdn./etwas (an)erkennen;Conflicts(MSW);Englisch
to report sth.;etwas berichten / melden;Conflicts(MSW);Englisch
to settle;hier: sich niederlassen;Conflicts(MSW);Englisch
to threaten s.o.  --  threat;jdn. bedrohen  --  Bedrohung;Conflicts(MSW);Englisch
to treat s.o. (well/badly/…)  --  treatment;jdn. (gut/schlecht/…) behandeln  --  Behandlung;Conflicts(MSW);Englisch
tolerance  <--> intolerance;Toleranz, Duldsamkeit <--> Intoleranz;Conflicts(MSW);Englisch
tragedy  --  tragic;Tragödie  --  tragisch;Conflicts(MSW);Englisch
understanding;Verständnis;Conflicts(MSW);Englisch
unkind  <-->  kind;unfreundlich  <-->  freundlich, nett;Conflicts(MSW);Englisch
vandalism  --  vandal  --  to vandalize sth.;Vandalismus, Zerstörungswut  --  Rowdy  --  etwas mutwillig zerstören;Conflicts(MSW);Englisch
victim;Opfer;Conflicts(MSW);Englisch
violence  --  violent;Gewalt, Gewalttätigkeit  --  gewalttätig;Conflicts(MSW);Englisch
violent  --  violence;gewalttätig  --  Gewalt(tätigkeit);Conflicts(MSW);Englisch
vocational training;Berufsausbildung;Conflicts(MSW);Englisch
war on terror;Kampf gegen den Terror;Conflicts(MSW);Englisch
way of life;Lebensstil, Lebensart, Lebensweise;Conflicts(MSW);Englisch
weapon;Waffe;Conflicts(MSW);Englisch
young offender institution;Jugendstrafanstalt;Conflicts(MSW);Englisch
