to *burn (sth.);(etwas ver-)brennen;World Problems(MSW);Englisch
to survive (sth.);(etwas) überleben;World Problems(MSW);Englisch
forest ;(großer) Wald;World Problems(MSW);Englisch
to sort (one's) rubbish;(seinen) Müll sortieren;World Problems(MSW);Englisch
pollution  --  to pollute sth.;(Umwelt-)Verschmutzung  --  etwas verschmutzen;World Problems(MSW);Englisch
to starve  --  starvation;(ver)hungern  --  Verhungern, Hungertod;World Problems(MSW);Englisch
endangered species  --  to endanger s.o./sth.;(vom Aussterben) bedrohte Art  --  jdn./etwas gefährden;World Problems(MSW);Englisch
waste product;Abfallstoff, Abfallprodukt;World Problems(MSW);Englisch
exhaust fumes;Abgase;World Problems(MSW);Englisch
AIDS;AIDS;World Problems(MSW);Englisch
alternative technology;alternative Technologie;World Problems(MSW);Englisch
bottle bank;Altglascontainer;World Problems(MSW);Englisch
rise  <-->  decline;Anstieg  <-->  Rückgang, Verschlechterung;World Problems(MSW);Englisch
poverty  --  poor;Armut  --  arm;World Problems(MSW);Englisch
atmosphere;Atmosphäre;World Problems(MSW);Englisch
nuclear power;Atomkraft, Kernenergie;World Problems(MSW);Englisch
equipment  --  to equip s.o./sth. (with sth.);Ausrüstung  --  jdn./etwas (mit etwas) ausrüsten;World Problems(MSW);Englisch
to *get out of control;außer Kontrolle geraten;World Problems(MSW);Englisch
to *become extinct = to die out;aussterben;World Problems(MSW);Englisch
to save petrol;Benzin sparen;World Problems(MSW);Englisch
population;Bevölkerung;World Problems(MSW);Englisch
natural resources;Bodenschätze, Naturschätze;World Problems(MSW);Englisch
the earth;die Erde;World Problems(MSW);Englisch
the world;die Welt;World Problems(MSW);Englisch
fertilizer  --  fertile;Dünger, Düngemittel  --  fruchtbar;World Problems(MSW);Englisch
energy;Energie;World Problems(MSW);Englisch
developing country;Entwicklungsland;World Problems(MSW);Englisch
global warming;Erwärmung der Erdatmosphäre;World Problems(MSW);Englisch
it's up to you;es liegt an dir, es hängt von dir ab;World Problems(MSW);Englisch
to share sth.;etwas (mit anderen) teilen;World Problems(MSW);Englisch
to use sth. up;etwas aufbrauchen;World Problems(MSW);Englisch
to absorb sth.;etwas aufnehmen / aufsaugen;World Problems(MSW);Englisch
to heat sth.  --  heat  --  heating;etwas erhitzen / (auf)heizen  --  Hitze  --  Heizung;World Problems(MSW);Englisch
to replace sth.;etwas ersetzen;World Problems(MSW);Englisch
to generate sth. = to produce sth.;etwas erzeugen;World Problems(MSW);Englisch
to *cut down on sth. ;etwas reduzieren;World Problems(MSW);Englisch
to harm sth./s.o.  --  harmful  <-->  harmless;etwas schädigen, jdn. verletzen  --  schädlich  <-->  harmlos;World Problems(MSW);Englisch
to transport sth.  --  transport;etwas transportieren  --  Transport;World Problems(MSW);Englisch
to consume sth.  --  consumer;etwas verbrauchen  --  Verbraucher/in;World Problems(MSW);Englisch
to avoid sth.;etwas vermeiden;World Problems(MSW);Englisch
to waste sth.  <-->  to save sth.;etwas verschwenden  <-->  etwas sparen;World Problems(MSW);Englisch
to cause sth.  --  cause;etwas verursachen  --  Ursache;World Problems(MSW);Englisch
to predict sth.  --  prediction;etwas voraussagen  --  Voraussage;World Problems(MSW);Englisch
to *throw sth. away  <-->  to *keep sth.;etwas wegwerfen  <-->  etwas behalaten;World Problems(MSW);Englisch
to re-use sth.;etwas wieder verwenden;World Problems(MSW);Englisch
vehicle;Fahrzeug;World Problems(MSW);Englisch
progress (sing. only!);Fortschritt/e;World Problems(MSW);Englisch
fossil fuel;fossiler Brennstoff;World Problems(MSW);Englisch
gas;Gas;World Problems(MSW);Englisch
birth control;Geburtenkontrolle;World Problems(MSW);Englisch
health  --  healthy;Gesundheit  --  gesund;World Problems(MSW);Englisch
global  --  globe;global, weltweit  --  Erdkugel;World Problems(MSW);Englisch
limit  --  to limit sth.;Grenze  --  etwas begrenzen;World Problems(MSW);Englisch
to last  --  long-lasting;hier: (aus)reichen, halten, dauerhaft;World Problems(MSW);Englisch
to *run out;hier: ausgehen, zu Ende gehen;World Problems(MSW);Englisch
to save s.o./sth. (from sth.);hier: jdn./etwas (vor etwas) retten;World Problems(MSW);Englisch
waste;hier: Müll, Abfall, Nebenprodukt;World Problems(MSW);Englisch
poor;hier: schlecht;World Problems(MSW);Englisch
to *build up;hier: sich ansammeln;World Problems(MSW);Englisch
famine;Hungersnot;World Problems(MSW);Englisch
industrial production  --  industry;Industrieproduktion  --  Industrie;World Problems(MSW);Englisch
to protect s.o./sth. (from sth.);jdn./etwas (vor etwas) schützen;World Problems(MSW);Englisch
to support s.o./sth.  --  support;jdn./etwas unterstützen  --  Unterstützung;World Problems(MSW);Englisch
capacity;Kapazität, Aufnahmefähigkeit;World Problems(MSW);Englisch
nuclear;Kern-, Atom-, nuklear;World Problems(MSW);Englisch
climate change;Klimaveränderung;World Problems(MSW);Englisch
shortage;Knappheit, Mangel;World Problems(MSW);Englisch
carbon dioxide;Kohlendioxid;World Problems(MSW);Englisch
disease;Krankheit, Seuche;World Problems(MSW);Englisch
long-term effect;Langzeitwirkung;World Problems(MSW);Englisch
standard of living;Lebensstandard;World Problems(MSW);Englisch
lifestyle;Lebensstil;World Problems(MSW);Englisch
material  --  material;materiell  --  Stoff;World Problems(MSW);Englisch
billion;Milliarde;World Problems(MSW);Englisch
dustbin (BE) = garbage can (AE);Mülleimer, Mülltonne;World Problems(MSW);Englisch
by-product;Nebenprodukt;World Problems(MSW);Englisch
homeless  --  homelessness;obdachlos, heimatlos  --  Obdachlosigkeit;World Problems(MSW);Englisch
organic food;Öko-Lebensmittel, Biokost;World Problems(MSW);Englisch
ecosystem  --  ecology;Ökosystem  --  Ökologie;World Problems(MSW);Englisch
ozone layer;Ozonschicht;World Problems(MSW);Englisch
pesticide;Pestizid, Schädlingsbekämpfungsmittel;World Problems(MSW);Englisch
deposit;Pfand;World Problems(MSW);Englisch
returnable bottle;Pfandflasche;World Problems(MSW);Englisch
planet ;Planet;World Problems(MSW);Englisch
plastic bag;Plastiktüte;World Problems(MSW);Englisch
source;Quelle;World Problems(MSW);Englisch
raw material;Rohstoff;World Problems(MSW);Englisch
decline  <-->   rise;Rückgang, Verschlechterung  <-->  Anstieg;World Problems(MSW);Englisch
acid rain;saurer Regen;World Problems(MSW);Englisch
damage (sing. only!)  --  to damage sth.;Schaden  --  etwas beschädigen;World Problems(MSW);Englisch
eventually = in the end;schließlich, nach einer gewissen Zeit;World Problems(MSW);Englisch
to *make an effort;sich anstrengen, sich bemühen;World Problems(MSW);Englisch
to *spread;sich ausbreiten;World Problems(MSW);Englisch
to double;sich verdippeln;World Problems(MSW);Englisch
security  --  secure;Sicherheit  --  sicher;World Problems(MSW);Englisch
solar energy;Sonnenenergie;World Problems(MSW);Englisch
donation  --  to donate sth.;Spende  --  etwas spenden;World Problems(MSW);Englisch
electricity  --  electric;Strom  --  elektrisch;World Problems(MSW);Englisch
wildlife;Tierwelt (Tiere in freier Wildbahn);World Problems(MSW);Englisch
greenhouse effect;Treibhauseffektglobal  --  globe;World Problems(MSW);Englisch
environment;Umwelt;World Problems(MSW);Englisch
environment-friendly;umweltfreundlich;World Problems(MSW);Englisch
incredible;unglaublich;World Problems(MSW);Englisch
housing (sing. only!);Unterkunft, Wohnungen;World Problems(MSW);Englisch
traffic;Verkehr;World Problems(MSW);Englisch
supply  --  to supply s.o. with sth.;Vorrat, Versorgung  --  jdn. mit etwas versorgen;World Problems(MSW);Englisch
growth  --  to *grow;Wachstum  --  wachsen;World Problems(MSW);Englisch
water power;Wasserkraft;World Problems(MSW);Englisch
worldwide (adj.+adv.);weltweit;World Problems(MSW);Englisch
recycling  --  to recycle sth.;Wiederverwertung, Recycling  --  etwas wieder verwerten;World Problems(MSW);Englisch
wind power;Windenergie;World Problems(MSW);Englisch
economic growth;Wirtschaftswachstum;World Problems(MSW);Englisch
charity;Wohltätigkeitsverein;World Problems(MSW);Englisch
destruction  --  to destroy sth.;Zerstörung  --  etwas zerstören;World Problems(MSW);Englisch
to result in sth.  --  result;zu etwas führen  --  Folge, Ergebnis;World Problems(MSW);Englisch
future  <-->  past;Zukunft  <-->  Vergangenheit;World Problems(MSW);Englisch
to increase  --  increase;zunehmen, stärker werden  --  Zunahme, Steigerung;World Problems(MSW);Englisch
