(mixed) ability;(unterschiedliche) Begabung / Fähigkeiten;Education(MSW);Englisch
(school) report;Zeugnis;Education(MSW);Englisch
academic standard;schulisches Niveau;Education(MSW);Englisch
academic subject;natur- oder geisteswissenschaftliches Schulfach;Education(MSW);Englisch
A-Level (= Advanced Level);etwa: Abitur;Education(MSW);Englisch
apprenticeship  --  apprentice;Lehre  --  Lehrling, Auszubildende/r;Education(MSW);Englisch
appropriate (to sth.);(einer Sache) angemessen;Education(MSW);Englisch
Art;Kunst;Education(MSW);Englisch
assembly hall;Aula;Education(MSW);Englisch
average (noun/adj.)  --  on average;Durchschnitt, durchschnittlich  --  im Durchschnitt;Education(MSW);Englisch
bicycle shed;Fahrradschuppen, Fahrradunterstand;Education(MSW);Englisch
Biology;Biologie;Education(MSW);Englisch
boarding school;Internat;Education(MSW);Englisch
Business Studies;Wirtschaftskunde;Education(MSW);Englisch
cafeteria;Cafeteria;Education(MSW);Englisch
career;Laufbahn, Beruf, Karriere;Education(MSW);Englisch
Chemistry;Chemie;Education(MSW);Englisch
choir practice;Chorprobe;Education(MSW);Englisch
class test;Klassenarbeit;Education(MSW);Englisch
classroom;Klassenzimmer;Education(MSW);Englisch
co-educational (school);(Schule) für Mädchen und Jungen;Education(MSW);Englisch
college;Fachschule, Berufsschule;Education(MSW);Englisch
comprehensive school;Gesamtschule;Education(MSW);Englisch
compulsory;obligatorisch, Pflicht-;Education(MSW);Englisch
corridor;Gang;Education(MSW);Englisch
course work;schriftliche Leistung innerhalb eines Schuljahres;Education(MSW);Englisch
curriculum;Lehrplan;Education(MSW);Englisch
day out;Ausflug, Wandertag;Education(MSW);Englisch
doctor's  certificate;ärztliches Attest;Education(MSW);Englisch
education  --  to educate s.o.;Erziehung(swesen), Bildung(swesen);Education(MSW);Englisch
equivalent;Entsprechung;Education(MSW);Englisch
examination;Prüfung, Examen;Education(MSW);Englisch
exchange;Austausch;Education(MSW);Englisch
excursion;Exkursion, Ausflug (mit Bus oder Bahn);Education(MSW);Englisch
extra work;eine Strafarbeit;Education(MSW);Englisch
fail;Note 6 (durchgefallen);Education(MSW);Englisch
foreign language;Fremdsprache;Education(MSW);Englisch
form captain;Klassensprecher/in;Education(MSW);Englisch
Games;(Mannschafts-)Spiele (als Schulfach);Education(MSW);Englisch
General Certificate of Secondary Education (GCSE);Prüfung, die etwa dem Realschul-/Hauptschulabschluss entspricht;Education(MSW);Englisch
General Science;Naturwissenschaften (Kombination aus Biologie, Chemie, Physik);Education(MSW);Englisch
Geography;Erdkunde, Geografie;Education(MSW);Englisch
grade;(Prüfungs-)Note;Education(MSW);Englisch
Grade A;Note 1;Education(MSW);Englisch
grammar school;Gymnasium (!);Education(MSW);Englisch
grounds (plural only!);Gelände;Education(MSW);Englisch
gym (= gymnasium !!!);Turnhalle (!!!);Education(MSW);Englisch
head teacher;Schulleiter/in, Rektor/in;Education(MSW);Englisch
headmaster  --  headmistress (also: head, head teacher);Schuldirektor  --  Schuldirektorin;Education(MSW);Englisch
History;Geschichte;Education(MSW);Englisch
independent specialist school;auf bestimmte Fächer spezialisierte staatliche Schule;Education(MSW);Englisch
IT (= Information Technology);Informatik;Education(MSW);Englisch
janitor (AE)  --  caretaker (BE);Hausmeister/in;Education(MSW);Englisch
kit;"Ausrüstung, ""Zeug""";Education(MSW);Englisch
lazy;faul;Education(MSW);Englisch
lesson;(Unterrichts-)Stunde;Education(MSW);Englisch
library;Bibliothek;Education(MSW);Englisch
lunch break;Mittagspause;Education(MSW);Englisch
main subject;"Hauptfach; auch: Neigungsfach";Education(MSW);Englisch
mark;(Schul-) Note;Education(MSW);Englisch
Maths (= Mathematics);Mathe(matik);Education(MSW);Englisch
meeting;Treffen, Versammlung;Education(MSW);Englisch
member of staff;Lehrkraft;Education(MSW);Englisch
mixed school;gemischte Schule;Education(MSW);Englisch
Music;Musik;Education(MSW);Englisch
notebook (AE)  --  exercise book (BE);Heft;Education(MSW);Englisch
notice-board;Schwarzes Brett, Anschlagbrett;Education(MSW);Englisch
optional;fakultativ, Wahl-;Education(MSW);Englisch
oral exam;mündliche Prüfung;Education(MSW);Englisch
orchestra;Orchester;Education(MSW);Englisch
order mark;etwa: Eintrag ins Klassenbuch;Education(MSW);Englisch
out of bounds;nicht zu betreten;Education(MSW);Englisch
Physical Education (PE);Sport (als Schulfach);Education(MSW);Englisch
Physics;Physik;Education(MSW);Englisch
playground;Schulhof;Education(MSW);Englisch
practical exam;praktische Prüfung;Education(MSW);Englisch
primary school;Grundschule;Education(MSW);Englisch
private lessons;Nachhilfe;Education(MSW);Englisch
private school;Privatschule;Education(MSW);Englisch
public school;Privatschule (von hohem Rang);Education(MSW);Englisch
pupil;Schüler/in;Education(MSW);Englisch
qualifications;hier: Schulabschluss(zeugnis), Voraussetzung;Education(MSW);Englisch
register;Klassenbuch, Namensliste;Education(MSW);Englisch
Religious Studies;Religion (als Schulfach);Education(MSW);Englisch
result;Ergebnis;Education(MSW);Englisch
rule  --  school rules;Regel, Vorschrift  --  Schulordnung;Education(MSW);Englisch
school leaving certificate;Schulabschlusszeugnis;Education(MSW);Englisch
school leaving exams;Abschlussprüfung;Education(MSW);Englisch
school uniform;Schuluniform;Education(MSW);Englisch
science laboratory;Labor (für Naturwissenschaften);Education(MSW);Englisch
secondary school;weiter führende Schule;Education(MSW);Englisch
sixth form;Oberstufe (die letzten 2 Schuljahre);Education(MSW);Englisch
sixth form college;"Schule, die Oberstufenschüler auf ""A-Level"" vorbereitet";Education(MSW);Englisch
special help;Förderunterricht;Education(MSW);Englisch
sports;Sport(arten);Education(MSW);Englisch
sports ground;Sportplatz;Education(MSW);Englisch
staffroom  --  staff;Lehrerzimmer  --  Lehrpersonal;Education(MSW);Englisch
state school;staatliche Schule;Education(MSW);Englisch
strict;streng;Education(MSW);Englisch
term;Trimester (in GB wird das Schuljahr in drei Trimester geteilt);Education(MSW);Englisch
timetable;hier: Stundenplan;Education(MSW);Englisch
to *be absent;fehlen, abwesend sein;Education(MSW);Englisch
to *be at a school;an einer Schule sein;Education(MSW);Englisch
to *be cancelled;ausfallen, gestrichen werden;Education(MSW);Englisch
to *be expelled;"von der Schule ""fliegen""";Education(MSW);Englisch
to *be good / bad / …at sth.;gut / schlecht / …in etwas sein;Education(MSW);Englisch
to *be present;anwesend sein;Education(MSW);Englisch
to *be run by the state;staatlich geführt werden;Education(MSW);Englisch
to *be suspended;zeitweilig vom Unterricht ausgeschlossen werden;Education(MSW);Englisch
to *choose sth.  --  choice;etwas wählen  --  Wahl;Education(MSW);Englisch
to *do written exams;schriftliche Prüfungen machen;Education(MSW);Englisch
to *get detention  --  detention;nachsitzen müssen  --  Arrest, Haft;Education(MSW);Englisch
to *go to school;in die Schule gehen;Education(MSW);Englisch
to *go to university;studieren;Education(MSW);Englisch
to *leave school;die Schule verlassen, von der Schule abgehen;Education(MSW);Englisch
to *pay a fee;hier: Schuldgeld bezahlen;Education(MSW);Englisch
to *put emphasis on sth.;Gewicht / Wert auf etwas legen;Education(MSW);Englisch
to *set an exam;hier: eine Prüfung abhalten;Education(MSW);Englisch
to *sit / re-sit an exam;eine Prüfung machen / wiederholen;Education(MSW);Englisch
to *take an exam;eine Prüfung schreiben / machen;Education(MSW);Englisch
to apply for a place  --  application;sich um einen (Studien-)Platz bewerben  --  Bewerbung;Education(MSW);Englisch
to attend a school  --  to attend school;eine Schule besuchen  --  die Schule besuchen;Education(MSW);Englisch
to behave (well / badly)  --  behaviour;sich (gut / schlecht) betragen  --  Betragen, Verhalten;Education(MSW);Englisch
to cheat;schummeln, mogeln;Education(MSW);Englisch
to copy (from s.o.);(von jdm./ abschreiben;Education(MSW);Englisch
to drop a subject;ein Fach abwählen;Education(MSW);Englisch
to fail (an exam);(in einer Prüfung) durchfallen;Education(MSW);Englisch
to hand work in;eine Arbeit / Hausaufgaben abgeben;Education(MSW);Englisch
to join a club;hier: einer AG beitreten;Education(MSW);Englisch
to mark a paper;eine Arbeit korrigieren;Education(MSW);Englisch
to pass (an exam);(eine Prüfung) bestehen;Education(MSW);Englisch
to punish s.o./sth.   --  punishment;jdn./etwas bestrafen  --  Strafe;Education(MSW);Englisch
to revise (for an exam)  -- revision;sich durch Wiederholung des Stoffes (auf eine Prüfung) vorbereiten  --  Wiederholung;Education(MSW);Englisch
to skip a lesson;eine Unterrichtsstunde schwänzen;Education(MSW);Englisch
to stay down;sitzen bleiben;Education(MSW);Englisch
to study a subject;ein Fach studieren;Education(MSW);Englisch
to test sth.  --  test;etwas überprüfen  --  Test;Education(MSW);Englisch
to work (for a test);(für eine Arbeit) lernen;Education(MSW);Englisch
to work sth. out;etwas ausrechnen;Education(MSW);Englisch
training course;Lehre, Berufsausbildung;Education(MSW);Englisch
written exam(ination);schriftliche Prüfung;Education(MSW);Englisch
