to *take part (in sth.);(an etwas) teilnehmen;Young people's interests (MSW);Englisch
to work out;(an Geräten) trainieren;Young people's interests (MSW);Englisch
to paint (sth.);(etwas) malen;Young people's interests (MSW);Englisch
to practise (sth.)  --  practice;(etwas) üben  --  Übung, Training;Young people's interests (MSW);Englisch
to *lose (sth.);(etwas) verlieren;Young people's interests (MSW);Englisch
to *draw (sth.);(etwas) zeichnen;Young people's interests (MSW);Englisch
to tour around (a country);(in einem Land) herumreisen;Young people's interests (MSW);Englisch
piece (of music);(Musik-) Stück;Young people's interests (MSW);Englisch
play;(Theater-) Stück;Young people's interests (MSW);Englisch
energetic;aktiv, energiegeladen;Young people's interests (MSW);Englisch
amateur;"Amateur/in; Amateur-, Hobby-";Young people's interests (MSW);Englisch
attraction;Anziehungskraft, Attraktion;Young people's interests (MSW);Englisch
to *be into sth.;"auf etwas ""stehen"", an etwas (als Hobby) sehr interessiert sein";Young people's interests (MSW);Englisch
performance;Aufführung;Young people's interests (MSW);Englisch
trip;Ausflug, Reise;Young people's interests (MSW);Englisch
ballet;Ballett;Young people's interests (MSW);Englisch
to *stick to sth.;bei etwas bleiben;Young people's interests (MSW);Englisch
mountaineering;Bergsteigen;Young people's interests (MSW);Englisch
pursuit;Beschäftigung, Aktivität;Young people's interests (MSW);Englisch
bowling  --  bowling alley;Bowling, Kegeln  --  Kegelbahn;Young people's interests (MSW);Englisch
bridge / whist;Bridge- / Whistspiel (Kartenspiele);Young people's interests (MSW);Englisch
collecting stamps;Briefmarkensammeln;Young people's interests (MSW);Englisch
stage;Bühne;Young people's interests (MSW);Englisch
bungee jumping;Bungeespringen;Young people's interests (MSW);Englisch
coach  --  to coach s.o.;Coach, Trainer/in  --  jdn. trainieren;Young people's interests (MSW);Englisch
to play an instrument;ein Instrument spielen;Young people's interests (MSW);Englisch
facilities;Einrichtungen;Young people's interests (MSW);Englisch
ice-rink;Eisbahn, Schlittschuhbahn;Young people's interests (MSW);Englisch
ice-skating;Eislaufen, Schlittschuhlaufen;Young people's interests (MSW);Englisch
experienced  --  experience;erfahren  --  Erfahrung, Erlebnis;Young people's interests (MSW);Englisch
to perform sth.;etwas aufführen;Young people's interests (MSW);Englisch
to gain sth.;etwas erreichen / erhalten / gewinnen;Young people's interests (MSW);Englisch
extreme sports;Extremsport(arten);Young people's interests (MSW);Englisch
to play fair;fair sielen;Young people's interests (MSW);Englisch
to *keep fit  =  to stay fit;fit bleiben, sich fit halten;Young people's interests (MSW);Englisch
open-air concert;Freiluftkonzert;Young people's interests (MSW);Englisch
outdoor sports  <--> indoor sports;Freiluftsport(arten)  <-->  Hallensport;Young people's interests (MSW);Englisch
spare time;Freizeit;Young people's interests (MSW);Englisch
leisure activity;Freizeitaktivität;Young people's interests (MSW);Englisch
leisure centre;Freizeitzentrum;Young people's interests (MSW);Englisch
to *make friends;Freundschaften schließen;Young people's interests (MSW);Englisch
soccer (Association football);Fußball;Young people's interests (MSW);Englisch
generation gap  --  gap;Generationskonflikt  --  Lücke;Young people's interests (MSW);Englisch
to *win;gewinnen;Young people's interests (MSW);Englisch
challenge;Herausforderung;Young people's interests (MSW);Englisch
exercise;hier: Bewegung;Young people's interests (MSW);Englisch
to act;hier: in einem Stück spielen;Young people's interests (MSW);Englisch
production  --  to produce a play;Inszenierung;Young people's interests (MSW);Englisch
interest  --  to *be interested in sth.;Interesse  --  sich für etwas interessieren;Young people's interests (MSW);Englisch
to *get to know s.o.;jdn. kennen lernen;Young people's interests (MSW);Englisch
judo;Judo;Young people's interests (MSW);Englisch
martial arts ;Kampfsportarten;Young people's interests (MSW);Englisch
canoeing;Kanufahren;Young people's interests (MSW);Englisch
to play cards;Karten spielen;Young people's interests (MSW);Englisch
cinema;Kino;Young people's interests (MSW);Englisch
rock-climbing;Klettern;Young people's interests (MSW);Englisch
cricket;Kricket;Young people's interests (MSW);Englisch
course;Kurs;Young people's interests (MSW);Englisch
countryside;Landschaft;Young people's interests (MSW);Englisch
instructor;Lehrer/in;Young people's interests (MSW);Englisch
athlete;Leichtathlet/in;Young people's interests (MSW);Englisch
athletics;Leichtathletik;Young people's interests (MSW);Englisch
to *learn to do sth.;lernen, etwas zu tun;Young people's interests (MSW);Englisch
line dancing;Line-Tanz(en);Young people's interests (MSW);Englisch
team;Mannschaft ;Young people's interests (MSW);Englisch
team game;Mannschaftsspiel;Young people's interests (MSW);Englisch
to join a club;Mitglied eines Clubs werden;Young people's interests (MSW);Englisch
to *make music  --  musician;Musik machen  --  Musiker/in;Young people's interests (MSW);Englisch
musical;musikalisch;Young people's interests (MSW);Englisch
thrill;Nervenkitzel;Young people's interests (MSW);Englisch
orchestra;Orchester;Young people's interests (MSW);Englisch
boy scout   --  girl guide;Pfadfinder  --  Pfadfinderin;Young people's interests (MSW);Englisch
pop festival;Popmusik-Fest;Young people's interests (MSW);Englisch
prize;Preis (Gewinn);Young people's interests (MSW);Englisch
audience;Publikum, Zuschauer;Young people's interests (MSW);Englisch
cycling  --  to cycle;Radfahren  --  Rad fahren;Young people's interests (MSW);Englisch
journey;Reise;Young people's interests (MSW);Englisch
risk  --  to risk sth.;Risiko  --  etwas riskieren;Young people's interests (MSW);Englisch
rowing  --  to row;Rudern  --  rudern;Young people's interests (MSW);Englisch
rugby;Rugby;Young people's interests (MSW);Englisch
acting;"Schauspielerei; hier: schauspielerische Leistung";Young people's interests (MSW);Englisch
referee  (football, rugby);Schiedsrichter/in  (Football, Rugby);Young people's interests (MSW);Englisch
umpire  (tennis, cricket);Schiedsrichter/in  (Tennis, Kricket);Young people's interests (MSW);Englisch
snorkelling  --  snorkel;Schnorcheln  --  Schnorchel;Young people's interests (MSW);Englisch
black belt;schwarzer Gürtel (Auszeichnung);Young people's interests (MSW);Englisch
to sail  --  sailing;segeln  --  Segeln;Young people's interests (MSW);Englisch
all the rage;"sehr beliebt, ""total in""";Young people's interests (MSW);Englisch
self-defence  --  to defend oneself;Selbstverteidigung  --  sich verteidigen;Young people's interests (MSW);Englisch
to enrol;sich einschreiben lassen;Young people's interests (MSW);Englisch
to *meet friends;sich mit Freunden treffen;Young people's interests (MSW);Englisch
skateboarding;Skateboardfahren;Young people's interests (MSW);Englisch
skiing  --  to ski;Skifahren  --  Ski fahren;Young people's interests (MSW);Englisch
snowboarding  --  snowboard;Snowboarding  --  Snowboard;Young people's interests (MSW);Englisch
to *be fun;Spaß machen;Young people's interests (MSW);Englisch
match;Spiel, Match;Young people's interests (MSW);Englisch
sportsman, sportswoman;Sportler/in;Young people's interests (MSW);Englisch
scuba-diving;Sporttauchen;Young people's interests (MSW);Englisch
squash;Squash;Young people's interests (MSW);Englisch
tap dancing;Stepptanz;Young people's interests (MSW);Englisch
session;"Stunde, ""Sitzung""";Young people's interests (MSW);Englisch
surfing  --  surfboard;Surfen, Wellenreiten  --  Surfbrett;Young people's interests (MSW);Englisch
dancing  --  to dance;Tanzen  --  tanzen;Young people's interests (MSW);Englisch
diving  --  to dive;Tauchen, Kunstspringen  --  tauchen, einen Kopfsprung machen;Young people's interests (MSW);Englisch
theatre;Theater;Young people's interests (MSW);Englisch
hitch-hiking  --  to hitch-hike;Trampen  --  per Anhalter fahren;Young people's interests (MSW);Englisch
gym;"Turnhalle; hier: Fitnessraum/-studio";Young people's interests (MSW);Englisch
tournament;Turnier;Young people's interests (MSW);Englisch
to *be 'with it' (slang);voll im Trend sein;Young people's interests (MSW);Englisch
hiking  --  to hike;Wandern  --  wandern;Young people's interests (MSW);Englisch
water sports;Wassersport(arten);Young people's interests (MSW);Englisch
competition  --  to compete (in sth.);Wettbewerb  --  teilnehmen (an etwas);Young people's interests (MSW);Englisch
white-water rafting;Wildwasserflößen / -rafting;Young people's interests (MSW);Englisch
windsurfing;Windsurfen;Young people's interests (MSW);Englisch
camping;Zelten;Young people's interests (MSW);Englisch
hang-gliding;Drachenfliegen;Young people's interests (MSW);Englisch
