(bank) manager;Filialleiter/in (einer Bank);The world of work (MSW);Englisch
a steady job;ein sichererer Arbeitsplatz;The world of work (MSW);Englisch
accountant;Buchprüfer/in und Steuerberater/in;The world of work (MSW);Englisch
advantage  <-->  disadvantage;Vorteil  <-->  Nachteil;The world of work (MSW);Englisch
advertisement;Anzeige;The world of work (MSW);Englisch
an afternoon off  --  a morning off;ein freier Nach- / Vormittag;The world of work (MSW);Englisch
applicant;Bewerber/in;The world of work (MSW);Englisch
application;Bewerbung;The world of work (MSW);Englisch
apprentice  ;Lehrling;The world of work (MSW);Englisch
apprenticeship;Lehre ;The world of work (MSW);Englisch
assembly line;Fließband;The world of work (MSW);Englisch
baker;Bäcker/in;The world of work (MSW);Englisch
bank clerk;Bankangestellte/r;The world of work (MSW);Englisch
banking;Bankwesen;The world of work (MSW);Englisch
branch;Filiale, Zweigstelle;The world of work (MSW);Englisch
bricklayer;Maurer;The world of work (MSW);Englisch
bright;"intelligent, ""hell""";The world of work (MSW);Englisch
builder;Bauarbeiter/in;The world of work (MSW);Englisch
career;Laufbahn, Karriere, Beruf;The world of work (MSW);Englisch
careers officer;Berufsberater/in;The world of work (MSW);Englisch
careers service;Berufsberatung des Jobcentre;The world of work (MSW);Englisch
careers teacher;Lehrer/in, der/die für die Berufsberatung zuständig ist;The world of work (MSW);Englisch
certificate;Prüfungszeugnis;The world of work (MSW);Englisch
civil servant;Beamter, Beamtin;The world of work (MSW);Englisch
clerk;Büroangestellter/r;The world of work (MSW);Englisch
Co. (= Company);Firma, Gesellschaft;The world of work (MSW);Englisch
colleague;Kollege, Kollegin;The world of work (MSW);Englisch
creativity;Kreativität, schöpferische Phantasie;The world of work (MSW);Englisch
CV (= curriculum vitae);Lebenslauf;The world of work (MSW);Englisch
dentist;Zahnarzt/-ärztin;The world of work (MSW);Englisch
doctor;Arzt;The world of work (MSW);Englisch
editor;Redakteur/in;The world of work (MSW);Englisch
electrician;Elektriker/in;The world of work (MSW);Englisch
employee;Arbeitnehmer/in;The world of work (MSW);Englisch
employer  --  to employ s.o.;Arbeitgeber/in  -- jdn. beschäftigen;The world of work (MSW);Englisch
engineering;Maschinenbau;The world of work (MSW);Englisch
equipment (singular only!);Ausrüstung, Geräte, Gerätschaften;The world of work (MSW);Englisch
experienced  --  to *have experience;erfahren  --  Erfahrung haben;The world of work (MSW);Englisch
factory;Fabrik;The world of work (MSW);Englisch
farmer;Bauer/Bäuerin, Landwirt/in;The world of work (MSW);Englisch
finance;Finanzwesen;The world of work (MSW);Englisch
firefighter;Feuerwehrmann/-frau;The world of work (MSW);Englisch
firm;Firma;The world of work (MSW);Englisch
fisherman;Fischer;The world of work (MSW);Englisch
flight attendant;Flugbegleiter/in;The world of work (MSW);Englisch
full-time job;Vollzeitbeschäftigung;The world of work (MSW);Englisch
gardener;Gärtner/in;The world of work (MSW);Englisch
GCSE (General Certificate of Secondary Education);Abschlussprüfung für 16-jährige (etwas: Mittlere Reife);The world of work (MSW);Englisch
hairdresser;Friseur, Friseuse;The world of work (MSW);Englisch
handy with tools  --  tool;handwerklich geschickt  --  Werkzeug;The world of work (MSW);Englisch
income;Einkommen;The world of work (MSW);English
interpreter  --  to interpret;Dolmetscher/in  --  dolmetschen;The world of work (MSW);Englisch
interview;Vorstellungsgespräch, hier: (Beratungs-)Gespräch;The world of work (MSW);Englisch
jobcentre;Arbeitsamt;The world of work (MSW);Englisch
journalist, reporter;Journalist/in, Reporter/in;The world of work (MSW);Englisch
letter of application;Bewerbung(sschreiben);The world of work (MSW);Englisch
Ltd. (= Limited);GmbH;The world of work (MSW);Englisch
manager;Geschäftsführer/in;The world of work (MSW);Englisch
manual worker;körperlich Arbeitende/r;The world of work (MSW);Englisch
mechanic;Kfz-Mechaniker/in;The world of work (MSW);Englisch
nurse  <-->  male nurse;Krankenschwester  <-->  Krankenpfleger;The world of work (MSW);Englisch
offer  --  to offer sth. (to s.o.);Angebot  --  (jdm.) etwas anbieten;The world of work (MSW);Englisch
office job;Büroarbeit;The world of work (MSW);Englisch
on-the-job training;Ausbildung am Arbeitsplatz;The world of work (MSW);Englisch
outdoors  <-->  indoors;im Freien, draußen  <-->  drinnen;The world of work (MSW);Englisch
painter and decorator;Maler/in und Innendekorateur/in;The world of work (MSW);Englisch
part-time job;Teilzeitstelle;The world of work (MSW);Englisch
personnel dept. (= department);Personalabteilung;The world of work (MSW);Englisch
photocopy;Fotokopie;The world of work (MSW);Englisch
pilot;Pilot/in;The world of work (MSW);Englisch
plumber;Klempner/in, Installateur/in;The world of work (MSW);Englisch
police officer;Polizist/in;The world of work (MSW);Englisch
postman / post woman;Postbote /-botin, Briefträger/in;The world of work (MSW);Englisch
previous;vorherige/r/s;The world of work (MSW);Englisch
profession;Beruf, der eine höhere Ausbildung erfordert;The world of work (MSW);Englisch
professional people;Menschen mit qualifiziertem Beruf;The world of work (MSW);Englisch
programmer;Programmierer/in;The world of work (MSW);Englisch
promotion;Beförderung;The world of work (MSW);Englisch
prospects;Aussichten;The world of work (MSW);Englisch
qualification  --  qualifications;Qualifikation  --  (Schul-) Abschluss;The world of work (MSW);Englisch
re:;Betr.:, bezüglich:;The world of work (MSW);Englisch
receptionist;Empfangsdame/-herr;The world of work (MSW);Englisch
reference;hier: Empfehlung;The world of work (MSW);Englisch
sailor (m/f);Seemann (m/w);The world of work (MSW);Englisch
salary;(monatliches) Gehalt, Salär;The world of work (MSW);Englisch
secretary;Sekretär/in;The world of work (MSW);Englisch
self-help;Selbsthilfe;The world of work (MSW);Englisch
shift work;Schichtarbeit;The world of work (MSW);Englisch
shop assistant;Verkäufer/in;The world of work (MSW);Englisch
situations vacant  --  situation;Stellenangebote, freie Stellen, hier: Stelle;The world of work (MSW);Englisch
skill  --  skilled;"Fertigkeit  --  ausgebildet, qualifiziert; geschickt";The world of work (MSW);Englisch
skilled worker  <-->  unskilled worker;Facharbeiter/in  <-->  Hilfsarbeiter/in;The world of work (MSW);Englisch
social worker;Sozialarbeiter/in;The world of work (MSW);Englisch
soldier;Soldat/in;The world of work (MSW);Englisch
strike;Streik;The world of work (MSW);Englisch
success  --  to succeed;Erfolg  --  Erfolg haben;The world of work (MSW);Englisch
successful  <-->  unsuccessful;erfolgreich  <-->  erfolglos;The world of work (MSW);Englisch
technical ability;technisches Können;The world of work (MSW);Englisch
technical college;technische Fachhochschule;The world of work (MSW);Englisch
technician;Techniker/in;The world of work (MSW);Englisch
the disabled  --  disabled;Behinderte (als Gruppe)  --  behindert;The world of work (MSW);Englisch
the dole;das Arbeitslosengeld;The world of work (MSW);Englisch
to * be on unemployment benefit;Arbeitslosengeld beziehen;The world of work (MSW);Englisch
to *be made redundant;den Arbeitsplatz verlieren  --  arbeitslos werden;The world of work (MSW);Englisch
to *be out of work  =  to be unemployed;arbeitslos sein;The world of work (MSW);Englisch
to *do overtime;Überstunden machen;The world of work (MSW);Englisch
to *do voluntary work  -- voluntary;ehrenamtlich tätig sein  --  freiwillig;The world of work (MSW);Englisch
to *get a rise;eine Gehaltserhöhung bekommen;The world of work (MSW);Englisch
to *get on with s.o.;mit jdm. gut auskommen;The world of work (MSW);Englisch
to *go on strike  =  to strike;streiken;The world of work (MSW);Englisch
to *have a reputation for sth.  --  reputation;bekannt für etwas sein  --  Ruf;The world of work (MSW);Englisch
to *run a firm;eine Firma leiten;The world of work (MSW);Englisch
to *think ahead;an die Zukunft denken;The world of work (MSW);Englisch
to apply for a traineeship job;sich um eine Ausbildungsstelle/Stelle bewerben;The world of work (MSW);Englisch
to close down;schließen (Werk, Fabrik);The world of work (MSW);Englisch
to create sth.;etwas erschaffen /kreieren;The world of work (MSW);Englisch
to earn (good) money;(gut) Geld verdienen;The world of work (MSW);Englisch
to enclose sth.;etwas beilegen;The world of work (MSW);Englisch
to fire s.o.;jdn. feuern;The world of work (MSW);Englisch
to follow instructions;Anweisungen befolgen;The world of work (MSW);Englisch
to increase sth.  --  to increase;etwas erhöhen  --  sich erhöhen;The world of work (MSW);Englisch
to install sth.;etwas installieren;The world of work (MSW);Englisch
to promote s.o. (to sth.);jdn. (zu etwas) befördern;The world of work (MSW);Englisch
to repair sth.;etwas reparieren;The world of work (MSW);Englisch
to retire  --  retired;sich zur Ruhe setzen, in Rente gehen  --  pensioniert;The world of work (MSW);Englisch
to share in sth.;hier: an etwas teilnehmen;The world of work (MSW);Englisch
to train for sth.;sich für etwas ausbilden lassen;The world of work (MSW);Englisch
to type (sth.);(etwas) tippen, Maschine schreiben;The world of work (MSW);Englisch
to update sth.;etwas auf den neuesten Stand bringen;The world of work (MSW);Englisch
trade union;Gewerkschaft;The world of work (MSW);Englisch
traffic warden;Verkehrspolizist/in, Politesse;The world of work (MSW);Englisch
trainee;Auszubildende/r, Azubi;The world of work (MSW);Englisch
translator   --  to translate sth.;Übersetzer/in  --  etwas übersetzen;The world of work (MSW);Englisch
travel agent;Reisebüroangestellte/r;The world of work (MSW);Englisch
trial period;Probezeit;The world of work (MSW);Englisch
unemployed  =  on the dole (slang);arbeitslos;The world of work (MSW);Englisch
unemployment;Arbeitslosigkeit;The world of work (MSW);Englisch
vacancy;freie Stelle;The world of work (MSW);Englisch
vet;Tierarzt/-ärztin;The world of work (MSW);Englisch
veterinary nurse;Tierarzthelfer/in;The world of work (MSW);Englisch
vocational course;berufliches Ausbildungsprogramm;The world of work (MSW);Englisch
wages (plur!);(Wochen-)Lohn;The world of work (MSW);Englisch
work experience;"Arbeitserfahrung; Praktikum";The world of work (MSW);Englisch
working conditions;Arbeitsbedingungen;The world of work (MSW);Englisch
working day;Arbeitstag;The world of work (MSW);Englisch
